# Cases Age [0-4],# Cases Age [18-24],# Cases Age [25-49],# Cases Age [5-17],# Cases Age [50-64],# Cases Age [>= 65],# Cases Race/Ethnicity: Asian,# Cases Race/Ethnicity: Black,# Cases Race/Ethnicity: Hispanic/Latino,# Cases Race/Ethnicity: Not Hispanic/Latino,# Cases Race/Ethnicity: Other Race,# Cases Race/Ethnicity: Unknown Ethnicity,# Cases Race/Ethnicity: Unknown Race,# Cases Race/Ethnicity: White,# Deaths Age [0-4],# Deaths Age [18-24],# Deaths Age [25-49],# Deaths Age [50-64],# Deaths Age [>= 65],# Deaths Race/Ethnicity: Asian,# Deaths Race/Ethnicity: Black,# Deaths Race/Ethnicity: Hispanic/Latino,# Deaths Race/Ethnicity: Not Hispanic/Latino,# Deaths Race/Ethnicity: Other Race,# Deaths Race/Ethnicity: Unknown Ethnicity,# Deaths Race/Ethnicity: Unknown Race,# Deaths Race/Ethnicity: White,Scrape Time,Total Cases: Female,Total Cases: Male,Total Cases: Unknown Sex,Total Deaths: Female,Total Deaths: Male,Total Deaths: Unknown Sex
2355,17015,45986,8341,23701,19754,451,30682,7039,55850,7386,54263,40695,37938,3,4,98,370,1608,6,840,61,1763,46,259,79,1112,2020-08-31 21:11:39.083446,65065,50775,1312,998,1079,1
2366,17257,46262,8394,23875,19980,457,30827,7079,56325,7450,54730,41034,38366,3,4,98,372,1625,7,844,62,1777,47,263,80,1124,2020-09-01 19:52:24.944418,65575,51245,1314,1005,1090,1
2371,17324,46276,8411,23890,19948,459,30899,7099,56644,7512,54477,40736,38614,3,4,98,373,1636,7,849,63,1789,47,262,79,1132,2020-09-02 20:00:26.704432,65637,51276,1307,1012,1095,1
2386,17438,46321,8473,23949,20034,461,30972,7113,56984,7557,54504,40702,38909,3,4,98,375,1640,7,849,64,1796,47,260,79,1138,2020-09-03 20:48:23.792690,65870,51438,1293,1016,1097,1
2403,17590,46492,8550,24089,20165,471,31120,7127,57437,7617,54725,40776,39305,3,4,100,381,1656,7,856,64,1818,48,262,79,1154,2020-09-04 20:48:26.257980,66204,51746,1339,1030,1107,1
2419,17804,46784,8633,24242,20445,479,31276,7172,57933,7712,55222,41139,39721,3,4,102,382,1660,7,859,64,1826,48,261,78,1159,2020-09-05 20:06:41.237105,66805,52171,1351,1034,1110,1
2437,17929,46945,8696,24339,20469,479,31332,7175,58036,7847,55604,41315,39842,3,4,102,382,1661,7,859,64,1826,48,262,79,1159,2020-09-06 20:05:35.440807,67081,52377,1357,1034,1111,1
2446,18110,47184,8776,24484,20474,480,31396,7185,58156,7965,56133,41682,39951,3,4,102,382,1661,7,859,64,1826,48,262,79,1159,2020-09-07 20:22:09.640468,67445,52669,1360,1034,1111,1
2446,18111,47185,8776,24484,20877,480,31396,7185,58156,7965,56538,42087,39951,3,4,102,382,1662,7,860,64,1827,48,262,79,1159,2020-09-08 19:57:51.062494,67641,52877,1361,1034,1112,1
2457,18324,47547,8876,24721,20655,485,31609,7235,58834,8204,56511,41758,40524,3,4,102,384,1668,7,861,64,1835,48,262,79,1166,2020-09-09 20:02:50.435024,68018,53196,1366,1036,1118,1
2470,18441,47776,8938,24875,20767,486,31772,7266,59434,8312,56567,41681,41016,3,4,103,387,1679,7,866,64,1849,48,263,80,1175,2020-09-10 20:23:14.062624,68394,53490,1383,1045,1124,1
2486,18571,48049,9029,25024,20938,489,31887,7288,59847,8479,56962,41895,41347,3,4,105,391,1701,8,876,64,1879,48,261,77,1195,2020-09-11 20:23:27.512331,68832,53855,1410,1057,1140,1
2499,18697,48305,9119,25182,21021,492,31997,7312,60200,8615,57311,42063,41656,4,4,105,393,1711,8,878,64,1888,50,265,78,1203,2020-09-12 20:04:26.155026,69231,54151,1441,1062,1148,1
2522,18859,48638,9231,25364,21181,497,32086,7323,60356,8776,58116,42591,41845,4,4,105,393,1712,8,878,64,1889,50,265,78,1204,2020-09-13 20:00:55.664378,69744,54561,1490,1063,1148,1
2531,18936,48836,9285,25469,21242,497,32129,7334,60498,8936,58467,42768,41969,4,4,105,395,1713,8,881,64,1892,50,265,78,1204,2020-09-14 20:03:29.731195,70006,54800,1493,1065,1149,1
2528,18923,48829,9281,25461,21791,495,32130,7336,60484,8927,58993,43312,41949,4,4,107,400,1738,8,889,64,1913,51,276,78,1227,2020-09-16 09:10:58.121346,70246,55088,1479,1083,1163,1
2560,19129,49256,9450,25699,21429,501,32325,7389,61304,9191,58830,42854,42652,4,4,107,401,1741,8,893,64,1921,52,272,74,1230,2020-09-16 20:11:43.471696,70607,55421,1495,1085,1165,1
2569,19218,49463,9508,25818,21521,503,32414,7400,61629,9367,59068,42880,42933,4,4,108,402,1746,8,894,64,1926,52,274,76,1234,2020-09-17 20:13:37.285417,70912,55667,1518,1089,1168,1
2583,19290,49665,9606,25956,21718,506,32528,7419,61985,9430,59414,43094,43260,4,4,110,405,1761,8,900,65,1939,52,280,78,1246,2020-09-18 20:04:40.294860,71309,55974,1535,1099,1178,1
2605,19519,50063,9754,26182,21851,513,32716,7466,62425,9578,60083,43355,43812,4,4,110,405,1767,8,902,65,1942,52,283,80,1248,2020-09-19 20:55:47.518431,71900,56524,1550,1101,1182,1
2616,19605,50292,9844,26335,21959,513,32759,7469,62555,9758,60627,43696,43925,4,4,110,405,1767,8,902,65,1942,52,283,80,1248,2020-09-20 19:29:20.206980,72276,56824,1551,1101,1182,1
2631,19702,50582,9918,26500,22072,515,32839,7484,62673,9910,61248,43996,44145,4,4,110,405,1769,8,903,65,1944,52,283,80,1249,2020-09-21 20:41:14.332464,72645,57200,1560,1102,1183,1
2643,19774,50790,9980,26650,22151,519,33000,7511,63161,10036,61316,43905,44528,4,4,111,409,1776,8,906,67,1950,53,287,83,1254,2020-09-22 20:15:51.380433,72966,57462,1560,1106,1191,1
2651,19820,50957,10056,26745,22223,520,33100,7529,63593,10165,61330,43798,44869,4,4,112,414,1801,8,921,67,1977,54,291,83,1269,2020-09-23 20:04:51.861007,73218,57668,1566,1121,1207,1
2677,19925,51296,10180,26946,22409,524,33255,7561,64097,10244,61775,44125,45285,4,4,115,415,1811,8,925,68,1989,53,292,85,1278,2020-09-24 20:07:40.477138,73762,58077,1594,1127,1215,1
2694,20001,51561,10294,27116,22565,529,33402,7586,64615,10378,62030,44187,45735,4,5,115,417,1816,8,927,68,1999,54,290,87,1281,2020-09-25 20:52:34.594359,74208,58412,1611,1132,1218,1
2702,20079,51776,10391,27277,22659,532,33491,7604,64932,10522,62348,44346,45993,4,5,115,419,1821,8,933,68,2007,54,289,86,1283,2020-09-26 20:33:21.578525,74554,58686,1644,1136,1221,1
2714,20154,51989,10468,27433,22796,532,33576,7615,65134,10669,62805,44601,46176,4,5,115,419,1821,8,933,68,2007,54,289,86,1283,2020-09-27 19:55:03.839718,74914,58974,1666,1136,1221,1
2722,20228,52168,10518,27544,22875,535,33634,7634,65336,10831,63085,44705,46350,4,5,115,419,1821,8,933,68,2007,54,289,86,1283,2020-09-28 20:08:08.042751,75193,59184,1678,1136,1221,1
2730,20284,52359,10582,27646,22948,537,33725,7644,65720,10941,63185,44706,46640,4,5,116,420,1833,8,938,68,2019,55,291,86,1291,2020-09-29 19:57:32.766897,75442,59440,1667,1141,1230,1
2749,20584,52677,10677,27820,23057,547,33938,7658,66099,11055,63807,44767,47257,4,5,117,429,1844,8,947,68,2035,56,296,90,1298,2020-09-30 20:09:12.770834,75975,59905,1684,1149,1243,1
2759,20663,52867,10758,27946,23169,550,34024,7672,66450,11186,64040,44860,47542,4,5,117,427,1852,7,948,68,2043,56,294,88,1306,2020-10-01 21:10:32.816604,76293,60157,1712,1155,1243,1
2767,20750,53149,10866,28142,23315,553,34143,7697,66892,11319,64400,45037,47937,4,5,117,428,1855,7,947,68,2044,57,297,89,1309,2020-10-02 20:13:16.124862,76746,60520,1723,1156,1246,1
2792,20828,53411,10965,28288,23442,559,34246,7711,67315,11414,64700,45166,48341,4,5,117,428,1862,7,948,68,2050,57,298,90,1314,2020-10-03 20:24:05.126661,77137,60863,1726,1158,1251,1
2804,20909,53660,11050,28460,23562,561,34308,7720,67485,11579,65240,45483,48514,4,5,117,428,1862,7,948,68,2050,57,298,90,1314,2020-10-04 19:56:39.397695,77508,61180,1757,1158,1251,1
2814,20963,53844,11104,28575,23622,561,34345,7730,67626,11769,65566,45613,48634,4,5,117,428,1863,7,948,68,2050,57,299,91,1314,2020-10-05 20:00:24.882583,77775,61386,1761,1159,1251,1
2828,21018,54076,11165,28725,23742,564,34462,7751,68091,11896,65712,45577,49055,4,5,120,431,1876,7,955,68,2067,59,301,94,1321,2020-10-06 20:06:35.788275,78121,61674,1759,1167,1262,1
2841,21096,54342,11245,28904,23864,566,34572,7779,68527,12030,65986,45682,49442,4,5,120,433,1892,7,960,68,2082,60,304,93,1334,2020-10-07 20:15:00.785550,78499,62024,1769,1177,1270,1
2846,21120,54450,11287,28954,24007,569,34647,7804,68876,11968,65984,45747,49733,4,5,121,438,1916,7,967,68,2106,62,310,97,1351,2020-10-08 20:12:40.522417,78690,62204,1770,1199,1278,1
2861,21280,54960,11404,29220,24175,570,34868,7827,69377,12261,66696,45939,50262,4,5,121,441,1925,7,971,69,2115,63,312,96,1359,2020-10-09 20:00:41.427762,79358,62768,1774,1207,1282,1
2882,21403,55329,11533,29436,24318,571,35070,7853,69867,12456,67181,46110,50694,4,5,121,446,1932,7,981,69,2127,62,312,82,1376,2020-10-11 01:38:30.842634,79905,63210,1786,1211,1290,1
2892,21475,55581,11615,29616,24411,573,35150,7868,70097,12637,67625,46318,50912,4,5,121,446,1932,7,981,69,2127,62,312,82,1376,2020-10-11 19:59:23.795532,80266,63506,1818,1211,1290,1
2899,21541,55804,11672,29789,24518,575,35231,7881,70328,12833,68014,46435,51149,4,5,121,446,1933,7,981,69,2128,62,312,82,1377,2020-10-12 20:05:31.151738,80602,63800,1821,1212,1290,1
2913,21643,56112,11773,29978,24664,574,35358,7903,70728,13008,68452,46643,51500,4,5,121,446,1933,7,981,69,2128,62,312,82,1377,2020-10-13 19:47:55.807207,81072,64180,1831,1212,1290,1
2926,21696,56357,11862,30109,24795,574,35459,7924,71137,13147,68684,46688,51877,4,5,122,451,1967,7,988,69,2169,64,311,77,1413,2020-10-14 20:01:38.657170,81408,64482,1855,1231,1311,1
2943,21793,56704,11954,30303,24962,575,35631,7945,71670,13303,69044,46762,52388,4,5,123,458,2000,7,998,69,2199,64,322,82,1439,2020-10-15 21:38:34.032876,81917,64888,1854,1252,1331,1
2960,21919,57068,12083,30540,25154,578,35793,7974,72177,13496,69573,47021,52836,4,5,125,462,2022,7,1005,71,2214,67,333,86,1453,2020-10-16 20:39:58.034855,82473,65387,1864,1264,1347,1
2982,22014,57453,12189,30756,25302,577,35963,8002,72579,13693,70115,47269,53194,4,5,125,462,2024,7,1006,71,2217,67,332,85,1455,2020-10-17 20:05:13.816520,82997,65803,1896,1264,1349,1
3010,22105,57749,12293,30927,25443,579,36041,8010,72793,13873,70724,47578,53456,4,5,125,462,2024,7,1006,71,2217,67,332,85,1455,2020-10-18 20:01:54.613274,83460,66165,1902,1264,1349,1
3031,22181,58031,12372,31114,25543,581,36136,8022,72982,14059,71268,47864,53632,4,5,125,462,2025,7,1006,71,2219,67,331,84,1457,2020-10-19 20:12:31.483077,83886,66482,1904,1265,1349,1
3040,22266,58330,12450,31284,25646,584,36298,8054,73515,14226,71447,47796,54112,4,5,125,464,2035,7,1009,73,2230,67,330,83,1467,2020-10-20 20:33:21.320945,84277,66827,1912,1266,1360,1
3058,22333,58677,12527,31474,25826,582,36461,8081,74013,14416,71801,47826,54610,4,5,126,470,2045,7,1012,74,2239,71,337,85,1475,2020-10-21 19:52:30.310152,84761,67203,1931,1268,1375,1
