,age_group,totalpositive,date,case_percent,deaths,deaths_percent,ca_percent
0,0-17,120,2020-04-02,,,,
1,18-49,5302,2020-04-02,,,,
2,50-64,2879,2020-04-02,,,,
3,65 and Older,2342,2020-04-02,,,,
4,Unknown,58,2020-04-02,,,,
5,0-17,137,2020-04-03,,,,
6,18-49,5917,2020-04-03,,,,
7,50-64,3253,2020-04-03,,,,
8,65 and Older,2660,2020-04-03,,,,
9,Unknown,59,2020-04-03,,,,
10,0-17,160,2020-04-04,,,,
11,18-49,6610,2020-04-04,,,,
12,50-64,3653,2020-04-04,,,,
13,65 and Older,2966,2020-04-04,,,,
14,Unknown,49,2020-04-04,,,,
15,0-17,173,2020-04-05,,,,
16,18-49,7099,2020-04-05,,,,
17,50-64,3884,2020-04-05,,,,
18,65 and Older,3129,2020-04-05,,,,
19,Unknown,51,2020-04-05,,,,
20,0-17,197,2020-04-06,,,,
21,18-49,7753,2020-04-06,,,,
22,50-64,4344,2020-04-06,,,,
23,65 and Older,3516,2020-04-06,,,,
24,Unknown,55,2020-04-06,,,,
25,0-17,222,2020-04-07,,,,
26,18-49,8289,2020-04-07,,,,
27,50-64,4639,2020-04-07,,,,
28,65 and Older,3751,2020-04-07,,,,
29,Unknown,56,2020-04-07,,,,
30,0-17,252,2020-04-08,,,,
31,18-49,8939,2020-04-08,,,,
32,50-64,5003,2020-04-08,,,,
33,65 and Older,4056,2020-04-08,,,,
34,Unknown,59,2020-04-08,,,,
35,0-17,269,2020-04-09,,,,
36,18-49,9469,2020-04-09,,,,
37,50-64,5347,2020-04-09,,,,
38,65 and Older,4335,2020-04-09,,,,
39,Unknown,52,2020-04-09,,,,
40,0-17,303,2020-04-10,,,,
41,18-49,10069,2020-04-10,,,,
42,50-64,5633,2020-04-10,,,,
43,65 and Older,4561,2020-04-10,,,,
44,Unknown,49,2020-04-10,,,,
45,0-17,330,2020-04-11,,,,
46,18-49,10599,2020-04-11,,,,
47,50-64,5941,2020-04-11,,,,
48,65 and Older,4870,2020-04-11,,,,
49,Unknown,54,2020-04-11,,,,
50,0-17,337,2020-04-12,,,,
51,18-49,10838,2020-04-12,,,,
52,50-64,6079,2020-04-12,,,,
53,65 and Older,5036,2020-04-12,,,,
54,Unknown,58,2020-04-12,,,,
55,0-17,362,2020-04-13,,,,
56,18-49,11246,2020-04-13,,,,
57,50-64,6348,2020-04-13,,,,
58,65 and Older,5320,2020-04-13,,,,
59,Unknown,62,2020-04-13,,,,
60,0-17,385,2020-04-14,,,,
61,18-49,11721,2020-04-14,,,,
62,50-64,6644,2020-04-14,,,,
63,65 and Older,5605,2020-04-14,,,,
64,Unknown,69,2020-04-14,,,,
65,0-17,432,2020-04-15,,,,
66,18-49,12479,2020-04-15,,,,
67,50-64,7141,2020-04-15,,,,
68,65 and Older,6051,2020-04-15,,,,
69,Unknown,79,2020-04-15,,,,
70,0-17,472,2020-04-16,,,,
71,18-49,13144,2020-04-16,,,,
72,50-64,7488,2020-04-16,,,,
73,65 and Older,6360,2020-04-16,,,,
74,Unknown,64,2020-04-16,,,,
75,0-17,507,2020-04-17,,,,
76,18-49,13798,2020-04-17,,,,
77,50-64,7862,2020-04-17,,,,
78,65 and Older,6729,2020-04-17,,,,
79,Unknown,67,2020-04-17,,,,
80,0-17,550,2020-04-18,,,,
81,18-49,14408,2020-04-18,,,,
82,50-64,8232,2020-04-18,,,,
83,65 and Older,7071,2020-04-18,,,,
84,Unknown,72,2020-04-18,,,,
85,0-17,573,2020-04-19,,,,
86,18-49,14690,2020-04-19,,,,
87,50-64,8385,2020-04-19,,,,
88,65 and Older,7267,2020-04-19,,,,
89,Unknown,63,2020-04-19,,,,
90,0-17,683,2020-04-20,,,,
91,18-49,15901,2020-04-20,,,,
92,50-64,8961,2020-04-20,,,,
93,65 and Older,7650,2020-04-20,,,,
94,Unknown,66,2020-04-20,,,,
95,0-17,768,2020-04-21,,,,
96,18-49,17009,2020-04-21,,,,
97,50-64,9517,2020-04-21,,,,
98,65 and Older,8035,2020-04-21,,,,
99,Unknown,67,2020-04-21,,,,
100,0-17,855,2020-04-22,2.29,0.0,0.0,22.49
101,18-49,18004,2020-04-22,48.18,99.0,7.09,43.52
102,50-64,10025,2020-04-22,26.83,223.0,15.97,18.42
103,65 and Older,8401,2020-04-22,22.48,1074.0,76.93,15.57
104,Unknown,84,2020-04-22,0.22,0.0,0.0,
105,0-17,936,2020-04-23,2.38,0.0,0.0,22.49
106,18-49,18954,2020-04-23,48.29,107.0,7.19,43.52
107,50-64,10451,2020-04-23,26.62,234.0,15.71,18.42
108,65 and Older,8832,2020-04-23,22.5,1148.0,77.1,15.57
109,Unknown,81,2020-04-23,0.21,0.0,0.0,
110,0-17,1011,2020-04-24,2.46,0.0,0.0,22.49
111,18-49,19897,2020-04-24,48.37,112.0,7.12,43.52
112,50-64,10885,2020-04-24,26.46,246.0,15.64,18.42
113,65 and Older,9256,2020-04-24,22.5,1215.0,77.24,15.57
114,Unknown,88,2020-04-24,0.21,0.0,0.0,
115,0-17,1039,2020-04-25,2.46,0.0,0.0,22.49
116,18-49,20379,2020-04-25,48.33,117.0,7.1,43.52
117,50-64,11139,2020-04-25,26.42,254.0,15.42,18.42
118,65 and Older,9512,2020-04-25,22.56,1276.0,77.47,15.57
119,Unknown,95,2020-04-25,0.23,0.0,0.0,
120,0-17,1085,2020-04-26,2.5,0.0,0.0,22.49
121,18-49,21028,2020-04-26,48.38,119.0,7.1,43.52
122,50-64,11442,2020-04-26,26.33,258.0,15.39,18.42
123,65 and Older,9824,2020-04-26,22.6,1299.0,77.51,15.57
124,Unknown,85,2020-04-26,0.2,0.0,0.0,
125,0-17,1190,2020-04-27,2.64,0.0,0.0,22.49
126,18-49,21888,2020-04-27,48.61,120.0,6.97,43.52
127,50-64,11781,2020-04-27,26.16,265.0,15.4,18.42
128,65 and Older,10086,2020-04-27,22.4,1336.0,77.63,15.57
129,Unknown,86,2020-04-27,0.19,0.0,0.0,
130,0-17,1263,2020-04-28,2.72,0.0,0.0,22.49
131,18-49,22596,2020-04-28,48.59,126.0,6.97,43.52
132,50-64,12153,2020-04-28,26.14,284.0,15.7,18.42
133,65+,10413,2020-04-28,22.39,1399.0,77.34,15.57
134,Unknown,75,2020-04-28,0.16,0.0,0.0,
135,0-17,1398,2020-04-29,2.86,0.0,0.0,22.49
136,18-49,23836,2020-04-29,48.73,131.0,6.93,43.52
137,50-64,12705,2020-04-29,25.97,292.0,15.45,18.42
138,65+,10906,2020-04-29,22.29,1467.0,77.62,15.57
139,Unknown,72,2020-04-29,0.15,0.0,0.0,
140,0-17,1449,2020-04-30,2.9,0.0,0.0,22.49
141,18-49,24613,2020-04-30,48.8,137.0,6.9,43.52
142,50-64,13044,2020-04-30,25.9,308.0,15.5,18.42
143,65+,11256,2020-04-30,22.3,1543.0,77.6,15.57
144,Unknown,80,2020-04-30,0.2,0.0,0.0,
145,0-17,1566,2020-05-01,3.0,0.0,0.0,22.49
146,18-49,25548,2020-05-01,48.95,139.0,6.67,43.52
147,50-64,13454,2020-05-01,25.78,322.0,15.46,18.42
148,65+,11547,2020-05-01,22.12,1622.0,77.87,15.57
149,Unknown,82,2020-05-01,0.16,0.0,0.0,
150,0-17,1640,2020-05-02,3.1,0.0,0.0,22.5
151,18-49,26256,2020-05-02,49.0,139.0,6.5,43.5
152,50-64,13773,2020-05-02,25.7,331.0,15.5,18.4
153,65+,11860,2020-05-02,22.1,1668.0,78.0,15.6
154,Unknown,87,2020-05-02,0.2,0.0,0.0,0.0
155,0-17,1715,2020-05-03,3.12,0.0,0.0,22.5
156,18-49,26956,2020-05-03,49.07,139.0,6.38,43.5
157,50-64,14078,2020-05-03,25.63,335.0,15.38,18.4
158,65+,12098,2020-05-03,22.02,1704.0,78.24,15.6
159,Unknown,90,2020-05-03,0.16,0.0,0.0,0.0
160,0-17,1773,2020-05-04,3.2,0.0,0.0,22.5
161,18-49,27556,2020-05-04,49.0,141.0,6.3,43.5
162,50-64,14366,2020-05-04,25.6,342.0,15.4,18.4
163,65+,12425,2020-05-04,22.1,1738.0,78.3,15.6
164,Unknown,92,2020-05-04,0.2,0.0,0.0,0.0
165,0-17,1937,2020-05-05,3.3,0.0,0.0,22.5
166,18-49,28968,2020-05-05,49.3,145.0,6.2,43.5
167,50-64,14974,2020-05-05,25.5,353.0,15.2,18.4
168,65+,12842,2020-05-05,21.8,1826.0,78.5,15.6
169,Unknown,94,2020-05-05,0.2,1.0,0.0,0.0
170,0-17,2055,2020-05-06,3.4,0.0,0.0,22.5
171,18-49,29902,2020-05-06,49.3,150.0,6.2,43.5
172,50-64,15375,2020-05-06,25.4,370.0,15.3,18.4
173,65+,13194,2020-05-06,21.8,1891.0,78.4,15.6
174,Unknown,88,2020-05-06,0.1,1.0,0.0,0.0
175,0-17,2181,2020-05-07,3.5,0.0,0.0,22.5
176,18-49,30860,2020-05-07,49.4,153.0,6.1,43.5
177,50-64,15793,2020-05-07,25.3,386.0,15.5,18.4
178,65+,13580,2020-05-07,21.7,1953.0,78.3,15.6
179,Unknown,98,2020-05-07,0.2,1.0,0.0,0.0
180,0-17,2260,2020-05-08,3.5,0.0,0.0,22.5
181,18-49,32004,2020-05-08,49.6,156.0,6.1,43.5
182,50-64,16250,2020-05-08,25.2,395.0,15.3,18.4
183,65+,13948,2020-05-08,21.6,2024.0,78.6,15.6
184,Unknown,99,2020-05-08,0.2,1.0,0.0,0.0
185,0-17,2373,2020-05-09,3.6,0.0,0.0,22.5
186,18-49,33190,2020-05-09,49.8,162.0,6.1,43.5
187,50-64,16729,2020-05-09,25.1,405.0,15.2,18.4
188,65+,14290,2020-05-09,21.4,2089.0,78.6,15.6
189,Unknown,98,2020-05-09,0.1,1.0,0.0,0.0
190,0-17,2444,2020-05-10,3.6,0.0,0.0,22.5
191,18-49,33805,2020-05-10,49.8,163.0,6.1,43.5
192,50-64,17002,2020-05-10,25.0,412.0,15.3,18.4
193,65+,14597,2020-05-10,21.5,2115.0,78.6,15.6
194,Unknown,91,2020-05-10,0.1,1.0,0.0,0.0
195,0-17,2549,2020-05-11,3.7,0.0,0.0,22.5
196,18-49,34573,2020-05-11,49.8,167.0,6.1,43.5
197,50-64,17322,2020-05-11,25.0,418.0,15.2,18.4
198,65+,14845,2020-05-11,21.4,2166.0,78.7,15.6
199,Unknown,93,2020-05-11,0.1,1.0,0.0,0.0
200,0-17,2672,2020-05-12,3.8,0.0,0.0,22.5
201,18-49,35567,2020-05-12,50.0,169.0,5.9,43.5
202,50-64,17701,2020-05-12,24.9,440.0,15.5,18.4
203,65+,15098,2020-05-12,21.2,2236.0,78.6,15.6
204,Unknown,103,2020-05-12,0.1,1.0,0.0,0.0
205,0-17,2799,2020-05-13,3.8,0.0,0.0,22.5
206,18-49,36602,2020-05-13,50.0,176.0,6.0,43.5
207,50-64,18154,2020-05-13,24.8,445.0,15.2,18.4
208,65+,15498,2020-05-13,21.2,2304.0,78.7,15.6
209,Unknown,111,2020-05-13,0.2,1.0,0.0,0.0
210,0-17,2951,2020-05-14,3.9,0.0,0.0,22.5
211,18-49,37637,2020-05-14,50.2,183.0,6.0,43.5
212,50-64,18510,2020-05-14,24.7,459.0,15.2,18.4
213,65+,15725,2020-05-14,21.0,2386.0,78.8,15.6
214,Unknown,113,2020-05-14,0.2,1.0,0.0,0.0
215,0-17,3064,2020-05-15,4.0,0.0,0.0,22.5
216,18-49,38611,2020-05-15,50.3,185.0,5.9,43.5
217,50-64,18908,2020-05-15,24.6,468.0,15.0,18.4
218,65+,16101,2020-05-15,21.0,2465.0,79.0,15.6
219,Unknown,109,2020-05-15,0.1,1.0,0.0,0.0
220,0-17,3225,2020-05-16,4.1,0.0,0.0,22.5
221,18-49,39651,2020-05-16,50.3,187.0,5.9,43.5
222,50-64,19365,2020-05-16,24.6,475.0,14.9,18.4
223,65+,16489,2020-05-16,20.9,2516.0,79.1,15.6
224,Unknown,109,2020-05-16,0.1,1.0,0.0,0.0
225,0-17,3355,2020-05-17,4.2,0.0,0.0,22.5
226,18-49,40539,2020-05-17,50.4,189.0,5.9,43.5
227,0-17,11064,2020-06-16,7.0,0.0,0.0,22.5
228,18-49,85325,2020-06-16,54.3,312.0,6.2,43.5
229,50-64,34922,2020-06-16,22.2,812.0,16.0,18.4
230,65+,25503,2020-06-16,16.2,3939.0,77.8,15.6
231,Missing,201,2020-06-16,0.1,1.0,0.0,0.0
232,0-17,10451,2020-06-14,6.9,0.0,0.0,22.5
233,18-49,81943,2020-06-14,54.1,307.0,6.2,43.5
234,50-64,33871,2020-06-14,22.4,798.0,16.0,18.4
235,65+,24981,2020-06-14,16.5,3874.0,77.8,15.6
236,Missing,206,2020-06-14,0.1,1.0,0.0,0.0
237,0-17,9819,2020-06-12,6.7,0.0,0.0,22.5
238,18-49,78441,2020-06-12,53.9,296.0,6.1,43.5
239,50-64,32783,2020-06-12,22.5,778.0,15.9,18.4
240,65+,24403,2020-06-12,16.8,3804.0,78.0,15.6
241,Missing,197,2020-06-12,0.1,1.0,0.0,0.0
242,0-17,7947,2020-06-06,6.2,0.0,0.0,22.5
243,18-49,68412,2020-06-06,53.1,269.0,6.0,43.5
244,50-64,29556,2020-06-06,22.9,709.0,15.8,18.4
245,65+,22704,2020-06-06,17.6,3523.0,78.3,15.6
246,Missing,193,2020-06-06,0.1,0.0,0.0,0.0
247,0-17,7678,2020-06-05,6.1,0.0,0.0,22.5
248,18-49,66755,2020-06-05,53.0,261.0,5.9,43.5
249,50-64,29033,2020-06-05,23.0,696.0,15.7,18.4
250,65+,22365,2020-06-05,17.7,3478.0,78.4,15.6
251,Missing,185,2020-06-05,0.1,0.0,0.0,0.0
252,50-64,19703,2020-05-17,24.5,481.0,15.0,18.4
253,65+,16727,2020-05-17,20.8,2546.0,79.2,15.2
254,Unknown,106,2020-05-17,0.1,0.0,0.0,0.0
255,0-17,3446,2020-05-18,4.2,0.0,0.0,22.5
256,18-49,41321,2020-05-18,50.5,190.0,5.8,43.5
257,50-64,20003,2020-05-18,24.5,483.0,14.9,18.4
258,65+,16920,2020-05-18,20.7,2577.0,79.3,15.6
259,Unknown,105,2020-05-18,0.1,0.0,0.0,0.0
260,0-17,3657,2020-05-19,4.4,0.0,0.0,22.5
261,18-49,42591,2020-05-19,50.7,195.0,5.8,43.5
262,50-64,20468,2020-05-19,24.4,509.0,15.1,18.4
263,65+,17232,2020-05-19,20.5,2670.0,79.1,15.6
264,Unknown,109,2020-05-19,0.1,0.0,0.0,0.0
265,0-17,3855,2020-05-20,4.5,0.0,0.0,22.5
266,18-49,43749,2020-05-20,50.8,198.0,5.7,43.5
267,50-64,20967,2020-05-20,24.3,522.0,15.1,18.4
268,65+,17513,2020-05-20,20.3,2731.0,79.1,15.6
269,Unknown,113,2020-05-20,0.1,0.0,0.0,0.0
270,0-17,4049,2020-05-21,4.6,0.0,0.0,22.5
271,18-49,44952,2020-05-21,50.8,203.0,5.7,43.5
272,50-64,21461,2020-05-21,24.3,536.0,15.1,18.4
273,65+,17864,2020-05-21,20.2,2805.0,79.1,15.6
274,Unknown,118,2020-05-21,0.1,0.0,0.0,0.0
275,0-17,4273,2020-05-22,4.7,0.0,0.0,22.5
276,18-49,46131,2020-05-22,50.9,203.0,5.7,43.5
277,50-64,21938,2020-05-22,24.2,544.0,15.2,18.4
278,65+,18164,2020-05-22,20.0,2842.0,79.2,15.6
279,Unknown,125,2020-05-22,0.1,0.0,0.0,0.0
280,0-17,4462,2020-05-23,4.8,0.0,0.0,22.5
281,18-49,47331,2020-05-23,51.1,204.0,5.6,43.5
282,50-64,22361,2020-05-23,24.1,556.0,15.2,18.4
283,65+,18424,2020-05-23,19.9,2885.0,79.1,15.6
284,Unknown,132,2020-05-23,0.1,1.0,0.0,0.0
285,0-17,4633,2020-05-24,4.9,0.0,0.0,22.5
286,18-49,48364,2020-05-24,51.1,206.0,5.6,43.5
287,50-64,22754,2020-05-24,24.1,560.0,15.3,18.4
288,65+,18670,2020-05-24,19.7,2899.0,79.1,15.6
289,Unknown,137,2020-05-24,0.1,1.0,0.0,0.0
290,0-17,4872,2020-05-25,5.0,0.0,0.0,22.5
291,18-49,49643,2020-05-25,51.3,208.0,5.7,43.5
292,50-64,23185,2020-05-25,24.0,560.0,15.2,18.4
293,65+,18898,2020-05-25,19.5,2911.0,79.1,15.6
294,Unknown,135,2020-05-25,0.1,0.0,0.0,0.0
295,0-17,5122,2020-05-26,5.2,0.0,0.0,22.5
296,18-49,50981,2020-05-26,51.5,210.0,5.7,43.5
297,50-64,23633,2020-05-26,23.9,564.0,15.2,18.4
298,65+,19095,2020-05-26,19.3,2933.0,79.1,15.6
299,Unknown,149,2020-05-26,0.2,0.0,0.0,0.0
300,0-17,5371,2020-05-27,5.3,0.0,0.0,22.5
301,18-49,52555,2020-05-27,51.7,218.0,5.7,43.5
302,50-64,24154,2020-05-27,23.8,579.0,15.2,18.4
303,65+,19462,2020-05-27,19.1,3019.0,79.1,15.6
304,Unknown,155,2020-05-27,0.2,0.0,0.0,0.0
305,0-17,5542,2020-05-28,5.3,0.0,0.0,22.5
306,18-49,53795,2020-05-28,51.8,222.0,5.7,43.5
307,50-64,24617,2020-05-28,23.7,599.0,15.3,18.4
308,65+,19773,2020-05-28,19.0,3083.0,79.0,15.6
309,Unknown,159,2020-05-28,0.2,0.0,0.0,0.0
310,0-17,5861,2020-05-29,5.5,0.0,0.0,22.5
311,18-49,55552,2020-05-29,52.0,228.0,5.7,43.5
312,50-64,25223,2020-05-29,23.6,618.0,15.5,18.4
313,65+,20073,2020-05-29,18.8,3139.0,78.8,15.6
314,Unknown,169,2020-05-29,0.2,0.0,0.0,0.0
315,0-17,6254,2020-05-30,5.7,0.0,0.0,22.5
316,18-49,57738,2020-05-30,52.2,230.0,5.7,43.5
317,50-64,25964,2020-05-30,23.5,627.0,15.5,18.4
318,65+,20455,2020-05-30,18.5,3186.0,78.8,15.6
319,Unknown,172,2020-05-30,0.2,0.0,0.0,0.0
320,0-17,6488,2020-05-31,5.7,0.0,0.0,22.5
321,18-49,59144,2020-05-31,52.3,231.0,5.7,43.5
322,50-64,26405,2020-05-31,23.4,636.0,15.6,18.4
323,65+,20792,2020-05-31,18.4,3213.0,78.8,15.6
324,Unknown,177,2020-05-31,0.2,0.0,0.0,0.0
325,0-17,6706,2020-06-01,5.8,0.0,0.0,22.5
326,18-49,60493,2020-06-01,52.5,235.0,5.7,43.5
327,50-64,26880,2020-06-01,23.3,642.0,15.6,18.4
328,65+,21054,2020-06-01,18.3,3250.0,78.7,15.6
329,Missing,177,2020-06-01,0.2,0.0,0.0,0.0
330,0-17,6925,2020-06-02,5.9,0.0,0.0,22.5
331,18-49,61896,2020-06-02,52.6,248.0,5.9,43.5
332,50-64,27334,2020-06-02,23.2,662.0,15.6,18.4
333,65+,21354,2020-06-02,18.1,3321.0,78.5,15.6
334,Missing,178,2020-06-02,0.2,0.0,0.0,0.0
335,0-17,7119,2020-06-03,5.9,0.0,0.0,22.5
336,18-49,63152,2020-06-03,52.7,250.0,5.8,43.5
337,50-64,27762,2020-06-03,23.2,671.0,15.6,18.4
338,65+,21595,2020-06-03,18.0,3377.0,78.6,15.6
339,Missing,179,2020-06-03,0.1,0.0,0.0,0.0
340,0-17,7408,2020-06-04,6.0,0.0,0.0,22.5
341,18-49,64914,2020-06-04,52.8,257.0,5.9,43.5
342,50-64,28396,2020-06-04,23.1,686.0,15.7,18.4
343,65+,22002,2020-06-04,17.9,3425.0,78.4,15.6
344,Missing,181,2020-06-04,0.1,0.0,0.0,0.0
345,0-17,8248,2020-06-07,6.3,0.0,0.0,22.5
346,18-49,69915,2020-06-07,53.2,271.0,6.0,43.5
347,50-64,30025,2020-06-07,22.9,715.0,15.8,18.4
348,65+,22939,2020-06-07,17.5,3542.0,78.2,15.6
349,Missing,192,2020-06-07,0.1,0.0,0.0,0.0
350,0-17,8509,2020-06-08,6.4,0.0,0.0,22.5
351,18-49,71233,2020-06-08,53.4,274.0,6.0,43.5
352,50-64,30400,2020-06-08,22.8,721.0,15.8,18.4
353,65+,23154,2020-06-08,17.3,3564.0,78.2,15.6
354,Missing,193,2020-06-08,0.1,0.0,0.0,0.0
355,0-17,8800,2020-06-09,6.5,0.0,0.0,22.5
356,18-49,72829,2020-06-09,53.5,280.0,6.0,43.5
357,50-64,30914,2020-06-09,22.7,741.0,15.9,18.4
358,65+,23469,2020-06-09,17.2,3642.0,78.1,15.6
359,Missing,179,2020-06-09,0.1,0.0,0.0,0.0
360,0-17,9136,2020-06-10,6.6,0.0,0.0,22.5
361,18-49,74622,2020-06-10,53.6,291.0,6.1,43.5
362,50-64,31530,2020-06-10,22.6,756.0,15.9,18.4
363,65+,23806,2020-06-10,17.1,3721.0,78.0,15.6
364,Missing,187,2020-06-10,0.1,1.0,0.0,0.0
365,0-17,9461,2020-06-11,6.7,0.0,0.0,22.5
366,18-49,76220,2020-06-11,53.7,295.0,6.1,43.5
367,50-64,32069,2020-06-11,22.6,771.0,16.0,18.4
368,65+,24043,2020-06-11,16.9,3765.0,77.9,15.6
369,Missing,190,2020-06-11,0.1,1.0,0.0,0.0
370,0-17,10184,2020-06-13,6.8,0.0,0.0,22.5
371,18-49,80348,2020-06-13,54.0,304.0,6.1,43.5
372,50-64,33357,2020-06-13,22.4,792.0,16.0,18.4
373,65+,24762,2020-06-13,16.6,3864.0,77.9,15.6
374,Missing,204,2020-06-13,0.1,1.0,0.0,0.0
375,0-17,10702,2020-06-15,7.0,0.0,0.0,22.5
376,18-49,83254,2020-06-15,54.2,308.0,6.2,43.5
377,50-64,34290,2020-06-15,22.3,801.0,16.0,18.4
378,65+,25109,2020-06-15,16.4,3892.0,77.8,15.6
379,Missing,205,2020-06-15,0.1,1.0,0.0,0.0
380,0-17,11582,2020-06-17,7.2,0.0,0.0,22.5
381,18-49,87796,2020-06-17,54.5,317.0,6.2,43.5
382,50-64,35609,2020-06-17,22.1,825.0,16.0,18.4
383,65+,25911,2020-06-17,16.1,3999.0,77.8,15.6
384,Missing,201,2020-06-17,0.1,1.0,0.0,0.0
385,0-17,12063,2020-06-18,7.3,0.0,0.0,22.5
386,18-49,90278,2020-06-18,54.6,320.0,6.1,43.5
387,50-64,36485,2020-06-18,22.1,841.0,16.0,18.4
388,65+,26385,2020-06-18,16.0,4088.0,77.9,15.6
389,Missing,205,2020-06-18,0.1,1.0,0.0,0.0
390,0-17,12441,2020-06-19,7.3,0.0,0.0,22.5
391,18-49,92703,2020-06-19,54.8,322.0,6.1,43.5
392,50-64,37213,2020-06-19,22.0,851.0,16.0,18.4
393,65+,26741,2020-06-19,15.8,4144.0,77.9,15.6
394,Missing,211,2020-06-19,0.1,1.0,0.0,0.0
395,0-17,12897,2020-06-20,7.4,0.0,0.0,22.5
396,18-49,95513,2020-06-20,54.9,326.0,6.0,43.5
397,50-64,38046,2020-06-20,21.9,868.0,16.1,18.4
398,65+,27173,2020-06-20,15.6,4207.0,77.9,15.6
399,Missing,195,2020-06-20,0.1,1.0,0.0,0.0
400,0-17,13346,2020-06-21,7.5,0.0,0.0,22.5
401,18-49,98269,2020-06-21,55.2,327.0,6.0,43.5
402,50-64,38795,2020-06-21,21.8,875.0,16.1,18.4
403,65+,27456,2020-06-21,15.4,4222.0,77.8,15.6
404,Missing,188,2020-06-21,0.1,1.0,0.0,0.0
405,0-17,13867,2020-06-22,7.6,0.0,0.0,22.5
406,18-49,101474,2020-06-22,55.4,328.0,6.0,43.5
407,50-64,39667,2020-06-22,21.7,880.0,16.2,18.4
408,65+,27864,2020-06-22,15.2,4236.0,77.8,15.6
409,Missing,201,2020-06-22,0.1,1.0,0.0,0.0
410,0-17,14524,2020-06-23,7.6,0.0,0.0,22.5
411,18-49,106053,2020-06-23,55.8,332.0,6.0,43.5
412,50-64,40923,2020-06-23,21.5,889.0,16.2,18.4
413,65+,28528,2020-06-23,15.0,4277.0,77.8,15.6
414,Missing,194,2020-06-23,0.1,1.0,0.0,0.0
415,0-17,14968,2020-06-24,7.7,0.0,0.0,22.5
416,18-49,109489,2020-06-24,56.0,336.0,6.0,43.5
417,50-64,41870,2020-06-24,21.4,909.0,16.2,18.4
418,65+,29048,2020-06-24,14.9,4357.0,77.8,15.6
419,Missing,196,2020-06-24,0.1,1.0,0.0,0.0
420,0-17,15449,2020-06-25,7.7,0.0,0.0,22.5
421,18-49,112547,2020-06-25,56.1,344.0,6.0,43.5
