# Cases Age [0-9],# Cases Age [10-19],# Cases Age [20-29],# Cases Age [30-39],# Cases Age [40-49],# Cases Age [50-59],# Cases Age [60-69],# Cases Age [70-79],# Cases Age [80 and older],# Confirmed Cases Age [0-9],# Confirmed Cases Age [10-19],# Confirmed Cases Age [20-29],# Confirmed Cases Age [30-39],# Confirmed Cases Age [40-49],# Confirmed Cases Age [50-59],# Confirmed Cases Age [60-69],# Confirmed Cases Age [70-79],# Confirmed Cases Age [80 and older],# Confirmed Deaths Age [0-9],# Confirmed Deaths Age [10-19],# Confirmed Deaths Age [20-29],# Confirmed Deaths Age [30-39],# Confirmed Deaths Age [40-49],# Confirmed Deaths Age [50-59],# Confirmed Deaths Age [60-69],# Confirmed Deaths Age [70-79],# Confirmed Deaths Age [80 and older],# Deaths Age [0-9],# Deaths Age [10-19],# Deaths Age [20-29],# Deaths Age [30-39],# Deaths Age [40-49],# Deaths Age [50-59],# Deaths Age [60-69],# Deaths Age [70-79],# Deaths Age [80 and older],# Probable Cases Age [0-9],# Probable Cases Age [10-19],# Probable Cases Age [20-29],# Probable Cases Age [30-39],# Probable Cases Age [40-49],# Probable Cases Age [50-59],# Probable Cases Age [60-69],# Probable Cases Age [70-79],# Probable Cases Age [80 and older],# Probable Deaths Age [0-9],# Probable Deaths Age [10-19],# Probable Deaths Age [20-29],# Probable Deaths Age [30-39],# Probable Deaths Age [40-49],# Probable Deaths Age [50-59],# Probable Deaths Age [60-69],# Probable Deaths Age [70-79],# Probable Deaths Age [80 and older],Reported Date
689,1458,5863,6741,6680,7989,6607,4441,6986,666,1401,5658,6573,6493,7752,6396,4207,6328,1,1,4,21,44,146,459,783,2033,1,1,4,21,56,176,542,951,2619,23,57,205,168,187,237,211,234,658,0,0,0,0,12,30,83,168,586,2020-07-12 00:00:00
682,1430,5807,6707,6655,7956,6589,4434,6971,659,1374,5603,6540,6468,7721,6378,4196,6320,1,1,4,21,44,146,455,779,2025,1,1,4,21,56,176,537,947,2605,23,56,204,167,187,235,211,238,651,0,0,0,0,12,30,82,168,580,2020-07-09 00:00:00
678,1422,5792,6701,6645,7945,6579,4430,6961,655,1366,5588,6532,6457,7709,6366,4192,6310,1,1,4,21,44,146,455,779,2025,1,1,4,21,56,176,537,947,2605,23,56,204,169,188,236,213,238,651,0,0,0,0,12,30,82,168,580,2020-07-08 00:00:00
674,1412,5761,6685,6633,7935,6574,4424,6955,651,1357,5558,6516,6448,7701,6360,4186,6304,1,1,4,21,44,146,453,778,2023,1,1,4,21,56,176,535,946,2603,23,55,203,169,185,234,214,238,651,0,0,0,0,12,30,82,168,580,2020-07-07 00:00:00
670,1403,5750,6670,6622,7926,6565,4417,6952,647,1349,5547,6502,6438,7692,6352,4179,6300,1,1,4,21,44,146,452,777,2020,1,1,4,21,56,176,533,945,2601,23,54,203,168,184,234,213,238,652,0,0,0,0,12,30,81,168,581,2020-07-06 00:00:00
668,1400,5734,6662,6614,7921,6551,4416,6952,645,1346,5530,6494,6430,7687,6337,4178,6300,1,1,4,21,44,146,452,777,2020,1,1,4,21,56,176,533,945,2601,23,54,204,168,184,234,214,238,652,0,0,0,0,12,30,81,168,581,2020-07-05 00:00:00
663,1374,5657,6631,6587,7880,6529,4400,6938,640,1320,5455,6464,6403,7645,6316,4162,6286,1,1,4,21,44,146,452,777,2017,1,1,4,21,56,176,533,945,2598,23,54,202,167,184,235,213,238,652,0,0,0,0,12,30,81,168,581,2020-07-02 00:00:00
660,1369,5637,6620,6579,7873,6526,4398,6926,637,1314,5436,6452,6395,7636,6313,4160,6279,1,1,4,21,44,146,451,775,2016,1,1,4,21,56,176,532,943,2592,23,55,201,168,184,237,213,238,647,0,0,0,0,12,30,81,168,576,2020-07-01 00:00:00
658,1366,5625,6610,6570,7863,6517,4395,6909,634,1311,5424,6442,6385,7625,6303,4157,6261,1,1,4,21,44,146,451,775,2014,1,1,4,21,56,176,532,943,2590,24,55,201,168,185,238,214,238,648,0,0,0,0,12,30,81,168,576,2020-06-30 00:00:00
655,1362,5610,6598,6561,7857,6509,4393,6910,631,1307,5411,6430,6376,7618,6296,4155,6259,1,1,4,21,44,146,451,774,2011,1,1,4,21,56,176,531,942,2590,24,55,199,168,185,239,213,238,651,0,0,0,0,12,30,80,168,579,2020-06-29 00:00:00
647,1345,5575,6579,6544,7833,6494,4382,6904,623,1292,5377,6410,6358,7594,6283,4143,6253,1,1,4,21,44,146,451,773,2010,1,1,4,21,56,176,531,941,2589,24,53,198,169,186,239,211,239,651,0,0,0,0,12,30,80,168,579,2020-06-28 00:00:00
645,1334,5556,6562,6526,7819,6482,4372,6899,621,1281,5358,6392,6341,7582,6273,4133,6248,1,1,4,21,44,145,449,773,2010,1,1,4,21,56,174,528,941,2588,24,53,198,170,185,237,209,239,651,0,0,0,0,12,29,79,168,578,2020-06-27 00:00:00
645,1320,5530,6549,6510,7807,6474,4367,6895,621,1266,5332,6379,6325,7569,6265,4128,6244,1,1,4,21,44,144,447,773,2008,1,1,4,21,56,173,526,941,2586,24,54,198,170,185,238,209,239,651,0,0,0,0,12,29,79,168,578,2020-06-26 00:00:00
639,1315,5502,6536,6493,7785,6458,4355,6866,616,1262,5305,6368,6307,7548,6248,4118,6217,1,1,4,21,44,143,447,773,2006,1,1,4,21,56,172,526,940,2584,23,53,197,168,186,237,210,237,649,0,0,0,0,12,29,79,167,578,2020-06-25 00:00:00
637,1310,5489,6526,6488,7778,6451,4347,6858,614,1257,5290,6358,6301,7540,6241,4110,6209,1,1,4,21,44,142,447,772,2002,1,1,4,21,56,171,525,939,2579,23,53,199,168,187,238,210,237,649,0,0,0,0,12,29,78,167,577,2020-06-24 00:00:00
635,1304,5466,6512,6474,7772,6445,4345,6851,612,1251,5272,6348,6291,7536,6234,4111,6202,1,1,4,21,44,142,445,769,1996,1,1,4,21,56,171,523,935,2574,23,53,194,164,183,236,211,234,649,0,0,0,0,12,29,78,166,578,2020-06-23 00:00:00
634,1303,5463,6509,6472,7771,6445,4343,6850,611,1250,5269,6345,6289,7535,6234,4109,6202,1,1,4,21,44,141,444,769,1989,1,1,4,21,56,170,522,935,2566,23,53,194,164,183,236,211,234,648,0,0,0,0,12,29,78,166,577,2020-06-22 00:00:00
634,1300,5439,6490,6466,7760,6425,4331,6828,610,1247,5245,6326,6283,7522,6210,4094,6186,1,1,5,21,44,140,442,766,1983,1,1,5,21,56,169,521,935,2553,24,53,194,164,183,238,215,237,642,0,0,0,0,12,29,79,169,570,2020-06-21 00:00:00
634,1299,5431,6490,6462,7754,6421,4329,6826,610,1246,5239,6326,6282,7517,6207,4093,6185,1,1,5,21,44,140,442,765,1982,1,1,5,21,56,169,521,933,2552,24,53,192,164,180,237,214,236,641,0,0,0,0,12,29,79,168,570,2020-06-20 00:00:00
628,1297,5426,6484,6455,7750,6417,4327,6822,604,1244,5233,6320,6275,7513,6204,4091,6182,1,1,5,21,44,140,442,761,1979,1,1,5,21,56,169,520,929,2548,24,53,193,164,180,237,213,236,640,0,0,0,0,12,29,78,168,569,2020-06-19 00:00:00
622,1293,5393,6463,6433,7728,6399,4313,6806,598,1240,5204,6299,6252,7490,6186,4081,6165,1,1,5,21,43,139,443,758,1974,1,1,5,21,55,168,521,922,2543,24,53,189,164,181,238,213,232,641,0,0,0,0,12,29,78,164,569,2020-06-18 00:00:00
619,1286,5366,6452,6422,7713,6387,4301,6787,595,1232,5178,6287,6241,7474,6174,4069,6148,1,1,5,20,43,138,443,757,1970,1,1,5,20,55,167,521,920,2535,24,54,188,165,181,239,213,232,639,0,0,0,0,12,29,78,163,565,2020-06-17 00:00:00
620,1282,5351,6440,6407,7699,6379,4291,6782,596,1229,5163,6276,6227,7461,6166,4060,6144,1,1,5,20,43,138,441,756,1968,1,1,5,20,55,167,519,918,2532,24,53,188,164,180,238,213,231,638,0,0,0,0,12,29,78,162,564,2020-06-16 00:00:00
615,1278,5342,6430,6400,7682,6367,4286,6771,591,1227,5155,6266,6222,7447,6157,4055,6130,1,1,5,20,43,138,441,753,1960,1,1,5,20,55,167,519,915,2526,24,51,187,164,178,235,210,231,641,0,0,0,0,12,29,78,162,566,2020-06-15 00:00:00
605,1238,5257,6414,6351,7656,6419,4284,6833,581,1188,5075,6244,6176,7421,6211,4057,6185,1,1,4,20,41,137,440,740,1972,1,1,4,20,52,166,516,902,2541,24,50,182,170,175,235,208,227,648,0,0,0,0,11,29,76,162,569,2020-06-14 00:00:00
602,1231,5239,6402,6338,7642,6411,4280,6825,580,1182,5059,6235,6167,7410,6203,4053,6178,1,1,4,20,41,137,440,740,1971,1,1,4,20,51,166,516,902,2539,22,49,180,167,171,232,208,227,647,0,0,0,0,10,29,76,162,568,2020-06-13 00:00:00
600,1229,5219,6367,6317,7626,6399,4275,6816,578,1180,5039,6200,6144,7394,6192,4047,6171,1,1,4,20,41,137,440,737,1961,1,1,4,20,51,166,515,899,2528,22,49,180,167,173,232,207,228,645,0,0,0,0,10,29,75,162,567,2020-06-12 00:00:00
589,1213,5166,6306,6279,7597,6375,4252,6764,567,1166,4986,6141,6110,7366,6169,4026,6122,1,1,4,20,41,137,438,733,1946,1,1,4,20,51,166,512,893,2510,22,47,180,165,169,231,206,226,642,0,0,0,0,10,29,74,160,564,2020-06-11 00:00:00
579,1207,5119,6238,6244,7565,6362,4246,6754,557,1160,4939,6072,6074,7333,6156,4019,6112,1,1,4,20,41,137,437,731,1936,1,1,4,20,51,166,511,891,2500,22,47,180,166,170,232,206,227,642,0,0,0,0,10,29,74,160,564,2020-06-10 00:00:00
575,1203,5098,6224,6235,7553,6350,4230,6732,553,1156,4923,6061,6066,7322,6141,4004,6087,1,1,4,20,42,136,435,730,1914,1,1,4,20,52,165,510,888,2478,22,47,175,163,169,231,209,226,645,0,0,0,0,10,29,75,158,564,2020-06-09 00:00:00
570,1190,5077,6191,6207,7536,6331,4220,6711,548,1141,4894,6013,6027,7272,6108,3983,6063,1,1,4,20,42,134,433,723,1908,1,1,4,20,52,162,507,882,2467,22,49,183,178,180,264,223,237,648,0,0,0,0,10,28,74,159,559,2020-06-08 00:00:00
566,1186,5065,6175,6200,7529,6317,4214,6694,543,1135,4879,5991,6015,7256,6079,3966,6020,1,1,4,19,42,133,432,719,1888,1,1,4,19,52,161,506,879,2460,23,51,186,184,185,273,238,248,674,0,0,0,0,10,28,74,160,572,2020-06-07 00:00:00
564,1179,5038,6150,6186,7515,6310,4202,6679,541,1128,4853,5965,6001,7242,6071,3955,6007,1,1,4,18,42,133,430,718,1882,1,1,4,18,52,161,504,877,2452,23,51,185,185,185,273,239,247,672,0,0,0,0,10,28,74,159,570,2020-06-06 00:00:00
558,1172,5012,6125,6164,7493,6298,4195,6664,535,1121,4828,5940,5979,7218,6058,3948,5992,1,1,4,18,42,133,430,715,1874,1,1,4,18,52,161,503,873,2441,23,51,184,185,185,275,240,247,672,0,0,0,0,10,28,73,158,567,2020-06-05 00:00:00
540,1151,4950,6058,6110,7437,6269,4171,6640,517,1101,4765,5875,5925,7166,6028,3928,5961,1,1,4,18,42,133,425,712,1860,1,1,4,18,52,161,499,868,2433,23,50,185,183,185,271,241,243,679,0,0,0,0,10,28,74,156,573,2020-06-04 00:00:00
538,1136,4903,6021,6072,7405,6249,4165,6608,514,1088,4718,5840,5889,7136,6007,3919,5931,1,1,4,18,41,131,420,705,1850,1,1,4,18,51,159,495,859,2418,24,48,185,181,183,269,242,246,677,0,0,0,0,10,28,75,154,568,2020-06-03 00:00:00
530,1126,4886,5991,6059,7387,6226,4154,6581,508,1078,4704,5812,5877,7126,5990,3910,5908,1,1,4,18,42,129,419,702,1840,1,1,4,18,52,157,493,856,2406,22,48,182,179,182,261,236,244,673,0,0,0,0,10,28,74,154,566,2020-06-02 00:00:00
523,1117,4863,5980,6049,7386,6214,4152,6568,502,1073,4681,5798,5867,7123,5977,3908,5898,1,1,4,19,42,128,419,699,1826,1,1,4,19,52,157,493,853,2391,21,44,182,182,182,263,237,244,670,0,0,0,0,10,29,74,154,565,2020-06-01 00:00:00
515,1102,4829,5948,6015,7349,6198,4133,6527,494,1058,4648,5760,5835,7083,5954,3887,5837,1,1,4,19,42,125,419,688,1812,1,1,4,19,52,156,499,844,2393,21,44,181,188,180,266,244,246,690,0,0,0,0,10,31,80,156,581,2020-05-31 00:00:00
688,1464,5871,6743,6679,7991,6608,4443,6986,665,1406,5666,6575,6492,7754,6398,4209,6332,1,1,4,21,45,148,458,784,2035,1,1,4,21,57,178,540,952,2618,23,58,205,168,187,237,210,234,654,0,0,0,0,12,30,82,168,583,2020-07-13 00:00:00
693,1473,5892,6762,6691,8003,6621,4449,6992,670,1415,5687,6594,6504,7766,6411,4215,6338,1,1,4,21,45,148,458,788,2039,1,1,4,21,57,178,540,956,2622,23,58,205,168,187,237,210,234,654,0,0,0,0,12,30,82,168,583,2020-07-14 00:00:00
693,1486,5925,6779,6704,8021,6641,4448,6995,671,1429,5721,6610,6517,7784,6431,4216,6341,1,1,4,21,45,148,460,789,2046,1,1,4,21,57,178,542,956,2629,22,57,204,169,187,237,210,232,654,0,0,0,0,12,30,82,167,583,2020-07-15 00:00:00
697,1500,5950,6799,6721,8042,6658,4458,7011,675,1443,5745,6630,6534,7804,6448,4225,6356,1,1,4,21,44,150,460,789,2049,1,1,4,21,56,181,542,957,2633,22,57,205,169,187,238,210,233,655,0,0,0,0,12,31,82,168,584,2020-07-16 00:00:00
703,1522,5994,6821,6745,8062,6662,4466,7024,681,1465,5790,6652,6559,7824,6452,4234,6365,1,1,4,21,44,150,460,790,2054,1,1,4,21,56,181,542,958,2642,22,57,204,169,186,238,210,232,659,0,0,0,0,12,31,82,168,588,2020-07-19 00:00:00
705,1535,6004,6829,6751,8067,6662,4463,7024,683,1478,5800,6660,6565,7832,6452,4232,6365,1,1,4,21,44,150,460,791,2055,1,1,4,21,56,180,542,958,2643,22,57,204,169,186,235,210,231,659,0,0,0,0,12,30,82,167,588,2020-07-20 00:00:00
713,1555,6031,6842,6758,8091,6674,4471,7033,691,1490,5819,6668,6570,7848,6457,4238,6374,1,1,4,21,44,150,460,790,2056,1,1,4,21,56,180,542,957,2644,22,65,212,174,188,243,217,233,659,0,0,0,0,12,30,82,167,588,2020-07-21 00:00:00
714,1563,6050,6856,6766,8096,6674,4464,6994,692,1498,5838,6683,6578,7854,6456,4231,6335,1,1,4,21,44,150,460,793,2056,1,1,4,21,56,180,543,960,2644,22,65,212,173,188,242,218,233,659,0,0,0,0,12,30,83,167,588,2020-07-22 00:00:00
730,1645,6170,6938,6844,8165,6724,4483,7022,709,1585,5975,6774,6663,7930,6508,4252,6362,1,1,4,21,44,150,460,793,2057,1,1,4,21,56,180,543,960,2647,21,60,195,164,181,235,216,231,660,0,0,0,0,12,30,83,167,590,2020-07-23 00:00:00
744,1690,6225,6979,6857,8190,6730,4491,7022,723,1620,6026,6815,6673,7953,6513,4260,6363,1,1,4,21,44,150,459,794,2062,1,1,4,21,56,180,542,961,2652,21,70,199,164,184,237,217,231,659,0,0,0,0,12,30,83,167,590,2020-07-26 00:00:00
749,1709,6244,6991,6870,8202,6736,4496,7025,728,1640,6045,6827,6686,7965,6519,4266,6365,1,1,4,21,45,151,459,796,2063,1,1,4,21,57,181,542,962,2654,21,69,199,164,184,237,217,230,660,0,0,0,0,12,30,83,166,591,2020-07-27 00:00:00
757,1740,6330,7099,6948,8282,6775,4508,7046,736,1676,6141,6936,6766,8050,6564,4278,6386,1,1,4,21,45,152,460,796,2064,1,1,4,21,57,182,542,962,2655,21,64,189,163,182,232,211,230,660,0,0,0,0,12,30,82,166,591,2020-07-28 00:00:00
763,1775,6357,7122,6953,8299,6784,4514,7048,742,1711,6168,6962,6771,8069,6574,4284,6388,1,1,4,21,45,152,460,798,2068,1,1,4,21,57,182,542,964,2659,21,64,189,160,182,230,210,230,660,0,0,0,0,12,30,82,166,591,2020-07-29 00:00:00
775,1797,6395,7149,6974,8315,6789,4513,7048,753,1732,6206,6987,6793,8084,6579,4284,6388,1,1,4,21,45,152,461,798,2068,1,1,4,21,57,182,543,964,2659,22,65,189,162,181,231,210,229,660,0,0,0,0,12,30,82,166,591,2020-07-30 00:00:00
788,1841,6450,7199,7012,8344,6804,4519,7051,766,1775,6256,7035,6829,8111,6594,4289,6391,1,1,4,21,45,152,462,799,2070,1,1,4,21,57,182,544,966,2661,22,66,194,164,183,233,210,230,660,0,0,0,0,12,30,82,167,591,2020-08-02 00:00:00
786,1848,6463,7208,7022,8347,6808,4522,7052,764,1782,6269,7045,6838,8115,6598,4292,6392,1,1,4,21,45,152,462,799,2070,1,1,4,21,57,182,544,966,2661,22,66,194,163,184,232,210,230,660,0,0,0,0,12,30,82,167,591,2020-08-03 00:00:00
793,1869,6481,7231,7042,8358,6816,4527,7054,771,1802,6287,7068,6859,8127,6606,4297,6394,1,1,4,21,45,152,462,799,2070,1,1,4,21,57,182,544,966,2661,22,67,194,163,183,231,210,230,660,0,0,0,0,12,30,82,167,591,2020-08-04 00:00:00
792,1871,6484,7233,7046,8363,6817,4529,7054,770,1804,6289,7069,6863,8129,6607,4299,6394,1,1,4,21,45,152,462,800,2069,1,1,4,21,57,182,544,967,2660,22,67,195,164,183,234,210,230,660,0,0,0,0,12,30,82,167,591,2020-08-05 00:00:00
795,1880,6499,7239,7056,8380,6826,4531,7056,772,1813,6304,7076,6872,8146,6615,4301,6395,1,1,4,21,45,152,462,800,2072,1,1,4,21,57,182,544,967,2664,23,67,195,163,184,234,211,230,661,0,0,0,0,12,30,82,167,592,2020-08-06 00:00:00
810,1915,6547,7281,7101,8414,6844,4538,7059,787,1847,6348,7115,6912,8180,6633,4307,6397,1,1,4,21,45,152,462,800,2074,1,1,4,21,57,182,544,967,2667,23,68,199,166,189,234,211,231,662,0,0,0,0,12,30,82,167,593,2020-08-09 00:00:00
817,1927,6572,7297,7118,8430,6853,4547,7063,794,1858,6370,7132,6929,8194,6642,4316,6402,1,1,4,21,45,152,462,800,2075,1,1,4,21,57,182,544,967,2667,23,69,202,165,189,236,211,231,661,0,0,0,0,12,30,82,167,592,2020-08-10 00:00:00
817,1932,6573,7299,7121,8435,6856,4549,7064,794,1862,6371,7134,6931,8197,6645,4316,6402,1,1,4,21,45,152,463,801,2078,1,1,4,21,57,182,546,968,2670,23,70,202,165,190,238,211,233,662,0,0,0,0,12,30,83,167,592,2020-08-11 00:00:00
820,1947,6591,7314,7132,8440,6867,4550,7067,797,1877,6386,7146,6941,8202,6656,4317,6405,1,1,4,21,45,152,463,801,2078,1,1,4,21,57,182,546,968,2670,23,70,205,168,191,238,211,233,662,0,0,0,0,12,30,83,167,592,2020-08-12 00:00:00
826,1955,6620,7331,7151,8455,6879,4556,7071,804,1886,6415,7164,6959,8216,6667,4321,6409,1,1,4,21,45,152,463,801,2081,1,1,4,21,57,182,546,968,2673,22,69,205,167,192,239,212,235,662,0,0,0,0,12,30,83,167,592,2020-08-13 00:00:00
846,2009,6694,7407,7205,8502,6900,4572,7079,823,1939,6487,7237,7012,8261,6691,4337,6418,1,1,4,21,45,152,463,804,2081,1,1,4,21,57,182,546,971,2673,23,70,207,170,193,241,209,235,661,0,0,0,0,12,30,83,167,592,2020-08-16 00:00:00
846,2012,6697,7407,7204,8500,6897,4567,7072,823,1941,6490,7236,7011,8259,6688,4332,6410,1,1,4,21,45,152,463,804,2080,1,1,4,21,57,182,546,971,2673,23,71,207,171,193,241,209,235,662,0,0,0,0,12,30,83,167,593,2020-08-17 00:00:00
