County Name,Scrape Time,Total Deaths,Total Negative Cases,Total Positive Cases,Total Recovered Cases
Lincoln,2020-08-14 10:17:33.011070,2,6978,672,578
Lyman,2020-08-14 10:17:33.011070,3,969,91,80
Marshall,2020-08-14 10:17:33.011070,0,473,12,7
McCook,2020-08-14 10:17:33.011070,1,645,30,24
McPherson,2020-08-14 10:17:33.011070,0,219,8,7
Meade,2020-08-14 10:17:33.011070,1,2017,98,77
Mellette,2020-08-14 10:17:33.011070,0,389,24,23
Miner,2020-08-14 10:17:33.011070,0,256,15,14
Minnehaha,2020-08-14 10:17:33.011070,68,28015,4521,4077
Moody,2020-08-14 10:17:33.011070,0,637,32,29
Oglala Lakota,2020-08-14 10:17:33.011070,2,2951,157,136
Pennington,2020-08-14 10:17:33.011070,32,11160,915,774
Perkins,2020-08-14 10:17:33.011070,0,187,6,5
Potter,2020-08-14 10:17:33.011070,0,291,2,1
Roberts,2020-08-14 10:17:33.011070,1,1829,80,70
Sanborn,2020-08-14 10:17:33.011070,0,230,13,13
Spink,2020-08-14 10:17:33.011070,0,1159,26,21
Stanley,2020-08-14 10:17:33.011070,0,254,14,14
Sully,2020-08-14 10:17:33.011070,0,79,3,3
Todd,2020-08-14 10:17:33.011070,5,2164,74,62
Lincoln,2020-08-14 20:10:30.230711,2,7054,687,589
Lyman,2020-08-14 20:10:30.230711,3,974,91,81
Marshall,2020-08-14 20:10:30.230711,0,475,12,8
McCook,2020-08-14 20:10:30.230711,1,651,32,25
McPherson,2020-08-14 20:10:30.230711,0,220,8,7
Meade,2020-08-14 20:10:30.230711,1,2034,97,79
Mellette,2020-08-14 20:10:30.230711,0,391,24,23
Miner,2020-08-14 20:10:30.230711,0,256,15,14
Minnehaha,2020-08-14 20:10:30.230711,68,28324,4561,4101
Moody,2020-08-14 20:10:30.230711,0,640,33,30
Oglala Lakota,2020-08-14 20:10:30.230711,2,2959,157,137
Pennington,2020-08-14 20:10:30.230711,33,11227,924,782
Perkins,2020-08-14 20:10:30.230711,0,187,6,5
Potter,2020-08-14 20:10:30.230711,0,297,2,1
Roberts,2020-08-14 20:10:30.230711,1,1856,83,71
Sanborn,2020-08-14 20:10:30.230711,0,231,13,13
Spink,2020-08-14 20:10:30.230711,0,1162,26,21
Stanley,2020-08-14 20:10:30.230711,0,257,15,14
Sully,2020-08-14 20:10:30.230711,0,80,4,3
Todd,2020-08-14 20:10:30.230711,5,2176,75,62
Lincoln,2020-08-15 20:11:15.786114,2,7121,694,604
Lyman,2020-08-15 20:11:15.786114,3,980,91,81
Marshall,2020-08-15 20:11:15.786114,0,482,12,8
McCook,2020-08-15 20:11:15.786114,1,655,33,25
McPherson,2020-08-15 20:11:15.786114,0,220,8,7
Meade,2020-08-15 20:11:15.786114,1,2042,97,81
Mellette,2020-08-15 20:11:15.786114,0,392,24,24
Miner,2020-08-15 20:11:15.786114,0,258,15,14
Minnehaha,2020-08-15 20:11:15.786114,68,28580,4584,4144
Moody,2020-08-15 20:11:15.786114,0,642,33,30
Oglala Lakota,2020-08-15 20:11:15.786114,2,2960,158,138
Pennington,2020-08-15 20:11:15.786114,33,11300,930,787
Perkins,2020-08-15 20:11:15.786114,0,187,6,5
Potter,2020-08-15 20:11:15.786114,0,298,2,1
Roberts,2020-08-15 20:11:15.786114,1,1882,83,73
Sanborn,2020-08-15 20:11:15.786114,0,232,13,13
Spink,2020-08-15 20:11:15.786114,0,1174,26,21
Stanley,2020-08-15 20:11:15.786114,0,258,15,14
Sully,2020-08-15 20:11:15.786114,0,81,4,3
Todd,2020-08-15 20:11:15.786114,5,2249,75,62
Lincoln,2020-08-16 20:19:53.610538,2,7180,708,608
Lyman,2020-08-16 20:19:53.610538,3,997,91,82
Marshall,2020-08-16 20:19:53.610538,0,484,12,8
McCook,2020-08-16 20:19:53.610538,1,662,36,25
McPherson,2020-08-16 20:19:53.610538,0,223,8,7
Meade,2020-08-16 20:19:53.610538,1,2044,104,82
Mellette,2020-08-16 20:19:53.610538,0,392,24,24
Miner,2020-08-16 20:19:53.610538,0,259,15,15
Minnehaha,2020-08-16 20:19:53.610538,68,28778,4629,4156
Moody,2020-08-16 20:19:53.610538,0,647,33,30
Oglala Lakota,2020-08-16 20:19:53.610538,2,2972,158,138
Pennington,2020-08-16 20:19:53.610538,33,11356,942,795
Perkins,2020-08-16 20:19:53.610538,0,198,6,5
Potter,2020-08-16 20:19:53.610538,0,299,2,1
Roberts,2020-08-16 20:19:53.610538,1,1899,87,73
Sanborn,2020-08-16 20:19:53.610538,0,232,13,13
Spink,2020-08-16 20:19:53.610538,0,1181,27,21
Stanley,2020-08-16 20:19:53.610538,0,260,15,14
Sully,2020-08-16 20:19:53.610538,0,82,4,3
Todd,2020-08-16 20:19:53.610538,5,2251,75,62
Lincoln,2020-08-17 19:54:51.618910,2,7212,711,613
Lyman,2020-08-17 19:54:51.618910,3,986,91,82
Marshall,2020-08-17 19:54:51.618910,0,483,12,8
McCook,2020-08-17 19:54:51.618910,1,662,36,26
McPherson,2020-08-17 19:54:51.618910,0,224,8,7
Meade,2020-08-17 19:54:51.618910,1,2054,106,83
Mellette,2020-08-17 19:54:51.618910,0,393,24,24
Miner,2020-08-17 19:54:51.618910,0,259,15,15
Minnehaha,2020-08-17 19:54:51.618910,68,28876,4655,4189
Moody,2020-08-17 19:54:51.618910,0,655,33,30
Oglala Lakota,2020-08-17 19:54:51.618910,2,2971,158,140
Pennington,2020-08-17 19:54:51.618910,33,11369,951,804
Perkins,2020-08-17 19:54:51.618910,0,196,6,5
Potter,2020-08-17 19:54:51.618910,0,303,2,1
Roberts,2020-08-17 19:54:51.618910,1,1891,87,73
Sanborn,2020-08-17 19:54:51.618910,0,235,13,13
Spink,2020-08-17 19:54:51.618910,0,1182,27,21
Stanley,2020-08-17 19:54:51.618910,0,264,16,14
Sully,2020-08-17 19:54:51.618910,0,83,4,3
Todd,2020-08-17 19:54:51.618910,5,2249,75,62
Lincoln,2020-08-18 20:02:31.221649,2,7212,711,613
Lyman,2020-08-18 20:02:31.221649,3,986,91,82
Marshall,2020-08-18 20:02:31.221649,0,483,12,8
McCook,2020-08-18 20:02:31.221649,1,662,36,26
McPherson,2020-08-18 20:02:31.221649,0,224,8,7
Meade,2020-08-18 20:02:31.221649,1,2054,106,83
Mellette,2020-08-18 20:02:31.221649,0,393,24,24
Miner,2020-08-18 20:02:31.221649,0,259,15,15
Minnehaha,2020-08-18 20:02:31.221649,68,28876,4655,4189
Moody,2020-08-18 20:02:31.221649,0,655,33,30
Oglala Lakota,2020-08-18 20:02:31.221649,2,2971,158,140
Pennington,2020-08-18 20:02:31.221649,33,11369,951,804
Perkins,2020-08-18 20:02:31.221649,0,196,6,5
Potter,2020-08-18 20:02:31.221649,0,303,2,1
Roberts,2020-08-18 20:02:31.221649,1,1891,87,73
Sanborn,2020-08-18 20:02:31.221649,0,235,13,13
Spink,2020-08-18 20:02:31.221649,0,1182,27,21
Stanley,2020-08-18 20:02:31.221649,0,264,16,14
Sully,2020-08-18 20:02:31.221649,0,83,4,3
Todd,2020-08-18 20:02:31.221649,5,2249,75,62
Lincoln,2020-08-19 20:17:00.291812,2,7212,711,613
Lyman,2020-08-19 20:17:00.291812,3,986,91,82
Marshall,2020-08-19 20:17:00.291812,0,483,12,8
McCook,2020-08-19 20:17:00.291812,1,662,36,26
McPherson,2020-08-19 20:17:00.291812,0,224,8,7
Meade,2020-08-19 20:17:00.291812,1,2054,106,83
Mellette,2020-08-19 20:17:00.291812,0,393,24,24
Miner,2020-08-19 20:17:00.291812,0,259,15,15
Minnehaha,2020-08-19 20:17:00.291812,68,28876,4655,4189
Moody,2020-08-19 20:17:00.291812,0,655,33,30
Oglala Lakota,2020-08-19 20:17:00.291812,2,2971,158,140
Pennington,2020-08-19 20:17:00.291812,33,11369,951,804
Perkins,2020-08-19 20:17:00.291812,0,196,6,5
Potter,2020-08-19 20:17:00.291812,0,303,2,1
Roberts,2020-08-19 20:17:00.291812,1,1891,87,73
Sanborn,2020-08-19 20:17:00.291812,0,235,13,13
Spink,2020-08-19 20:17:00.291812,0,1182,27,21
Stanley,2020-08-19 20:17:00.291812,0,264,16,14
Sully,2020-08-19 20:17:00.291812,0,83,4,3
Todd,2020-08-19 20:17:00.291812,5,2249,75,62
Lincoln,2020-08-20 20:18:17.251018,2,7212,711,613
Lyman,2020-08-20 20:18:17.251018,3,986,91,82
Marshall,2020-08-20 20:18:17.251018,0,483,12,8
McCook,2020-08-20 20:18:17.251018,1,662,36,26
McPherson,2020-08-20 20:18:17.251018,0,224,8,7
Meade,2020-08-20 20:18:17.251018,1,2054,106,83
Mellette,2020-08-20 20:18:17.251018,0,393,24,24
Miner,2020-08-20 20:18:17.251018,0,259,15,15
Minnehaha,2020-08-20 20:18:17.251018,68,28876,4655,4189
Moody,2020-08-20 20:18:17.251018,0,655,33,30
Oglala Lakota,2020-08-20 20:18:17.251018,2,2971,158,140
Pennington,2020-08-20 20:18:17.251018,33,11369,951,804
Perkins,2020-08-20 20:18:17.251018,0,196,6,5
Potter,2020-08-20 20:18:17.251018,0,303,2,1
Roberts,2020-08-20 20:18:17.251018,1,1891,87,73
Sanborn,2020-08-20 20:18:17.251018,0,235,13,13
Spink,2020-08-20 20:18:17.251018,0,1182,27,21
Stanley,2020-08-20 20:18:17.251018,0,264,16,14
Sully,2020-08-20 20:18:17.251018,0,83,4,3
Todd,2020-08-20 20:18:17.251018,5,2249,75,62
Lincoln,2020-08-21 22:05:45.563490,2,7212,711,613
Lyman,2020-08-21 22:05:45.563490,3,986,91,82
Marshall,2020-08-21 22:05:45.563490,0,483,12,8
McCook,2020-08-21 22:05:45.563490,1,662,36,26
McPherson,2020-08-21 22:05:45.563490,0,224,8,7
Meade,2020-08-21 22:05:45.563490,1,2054,106,83
Mellette,2020-08-21 22:05:45.563490,0,393,24,24
Miner,2020-08-21 22:05:45.563490,0,259,15,15
Minnehaha,2020-08-21 22:05:45.563490,68,28876,4655,4189
Moody,2020-08-21 22:05:45.563490,0,655,33,30
Oglala Lakota,2020-08-21 22:05:45.563490,2,2971,158,140
Pennington,2020-08-21 22:05:45.563490,33,11369,951,804
Perkins,2020-08-21 22:05:45.563490,0,196,6,5
Potter,2020-08-21 22:05:45.563490,0,303,2,1
Roberts,2020-08-21 22:05:45.563490,1,1891,87,73
Sanborn,2020-08-21 22:05:45.563490,0,235,13,13
Spink,2020-08-21 22:05:45.563490,0,1182,27,21
Stanley,2020-08-21 22:05:45.563490,0,264,16,14
Sully,2020-08-21 22:05:45.563490,0,83,4,3
Todd,2020-08-21 22:05:45.563490,5,2249,75,62
Lincoln,2020-08-22 19:17:38.809865,2,7212,711,613
Lyman,2020-08-22 19:17:38.809865,3,986,91,82
Marshall,2020-08-22 19:17:38.809865,0,483,12,8
McCook,2020-08-22 19:17:38.809865,1,662,36,26
McPherson,2020-08-22 19:17:38.809865,0,224,8,7
Meade,2020-08-22 19:17:38.809865,1,2054,106,83
Mellette,2020-08-22 19:17:38.809865,0,393,24,24
Miner,2020-08-22 19:17:38.809865,0,259,15,15
Minnehaha,2020-08-22 19:17:38.809865,68,28876,4655,4189
Moody,2020-08-22 19:17:38.809865,0,655,33,30
Oglala Lakota,2020-08-22 19:17:38.809865,2,2971,158,140
Pennington,2020-08-22 19:17:38.809865,33,11369,951,804
Perkins,2020-08-22 19:17:38.809865,0,196,6,5
Potter,2020-08-22 19:17:38.809865,0,303,2,1
Roberts,2020-08-22 19:17:38.809865,1,1891,87,73
Sanborn,2020-08-22 19:17:38.809865,0,235,13,13
Spink,2020-08-22 19:17:38.809865,0,1182,27,21
Stanley,2020-08-22 19:17:38.809865,0,264,16,14
Sully,2020-08-22 19:17:38.809865,0,83,4,3
Todd,2020-08-22 19:17:38.809865,5,2249,75,62
Lincoln,2020-08-23 20:33:20.459657,2,7587,787,671
Lyman,2020-08-23 20:33:20.459657,3,1015,94,83
Marshall,2020-08-23 20:33:20.459657,0,493,15,9
McCook,2020-08-23 20:33:20.459657,1,688,39,31
McPherson,2020-08-23 20:33:20.459657,0,232,10,7
Meade,2020-08-23 20:33:20.459657,1,2193,164,98
Mellette,2020-08-23 20:33:20.459657,0,399,24,24
Miner,2020-08-23 20:33:20.459657,0,265,15,15
Minnehaha,2020-08-23 20:33:20.459657,70,30156,4896,4344
Moody,2020-08-23 20:33:20.459657,0,689,37,30
Oglala Lakota,2020-08-23 20:33:20.459657,2,3010,163,144
Pennington,2020-08-23 20:33:20.459657,33,11775,1042,857
Perkins,2020-08-23 20:33:20.459657,0,200,6,5
Potter,2020-08-23 20:33:20.459657,0,317,4,1
Roberts,2020-08-23 20:33:20.459657,1,1971,89,78
Sanborn,2020-08-23 20:33:20.459657,0,244,13,13
Spink,2020-08-23 20:33:20.459657,0,1237,35,24
Stanley,2020-08-23 20:33:20.459657,0,289,20,17
Sully,2020-08-23 20:33:20.459657,0,96,7,4
Todd,2020-08-23 20:33:20.459657,5,2360,76,68
Lincoln,2020-08-24 19:18:04.086624,2,7629,795,680
Lyman,2020-08-24 19:18:04.086624,3,1017,94,83
Marshall,2020-08-24 19:18:04.086624,0,496,15,9
McCook,2020-08-24 19:18:04.086624,1,691,39,31
McPherson,2020-08-24 19:18:04.086624,0,233,10,7
Meade,2020-08-24 19:18:04.086624,1,2198,170,102
Mellette,2020-08-24 19:18:04.086624,0,402,24,24
Miner,2020-08-24 19:18:04.086624,0,270,15,15
Minnehaha,2020-08-24 19:18:04.086624,70,30328,4924,4388
Moody,2020-08-24 19:18:04.086624,0,692,38,30
Oglala Lakota,2020-08-24 19:18:04.086624,2,3013,163,145
Pennington,2020-08-24 19:18:04.086624,33,11821,1070,864
Perkins,2020-08-24 19:18:04.086624,0,208,8,5
Potter,2020-08-24 19:18:04.086624,0,320,4,1
Roberts,2020-08-24 19:18:04.086624,1,1982,91,79
Sanborn,2020-08-24 19:18:04.086624,0,247,13,13
Spink,2020-08-24 19:18:04.086624,0,1237,35,25
Stanley,2020-08-24 19:18:04.086624,0,291,20,19
Sully,2020-08-24 19:18:04.086624,0,97,8,4
Todd,2020-08-24 19:18:04.086624,5,2359,76,69
Lincoln,2020-08-25 20:15:30.495215,2,7646,798,690
Lyman,2020-08-25 20:15:30.495215,3,1017,94,83
Marshall,2020-08-25 20:15:30.495215,0,494,15,10
McCook,2020-08-25 20:15:30.495215,1,693,39,33
McPherson,2020-08-25 20:15:30.495215,0,233,10,7
Meade,2020-08-25 20:15:30.495215,1,2201,176,105
Mellette,2020-08-25 20:15:30.495215,0,401,24,24
Miner,2020-08-25 20:15:30.495215,0,270,15,15
Minnehaha,2020-08-25 20:15:30.495215,70,30359,4938,4422
Moody,2020-08-25 20:15:30.495215,0,694,38,30
Oglala Lakota,2020-08-25 20:15:30.495215,2,3010,163,145
Pennington,2020-08-25 20:15:30.495215,33,11825,1082,870
Perkins,2020-08-25 20:15:30.495215,0,208,9,5
Potter,2020-08-25 20:15:30.495215,0,319,4,2
Roberts,2020-08-25 20:15:30.495215,1,1973,91,81
Sanborn,2020-08-25 20:15:30.495215,0,247,13,13
Spink,2020-08-25 20:15:30.495215,0,1228,37,25
Stanley,2020-08-25 20:15:30.495215,0,292,20,19
Sully,2020-08-25 20:15:30.495215,0,97,8,4
Todd,2020-08-25 20:15:30.495215,5,2351,77,69
Lincoln,2020-08-26 20:19:52.085379,2,7647,805,696
Lyman,2020-08-26 20:19:52.085379,3,1016,95,83
Marshall,2020-08-26 20:19:52.085379,0,495,16,10
McCook,2020-08-26 20:19:52.085379,1,693,39,33
McPherson,2020-08-26 20:19:52.085379,0,233,10,7
Meade,2020-08-26 20:19:52.085379,1,2199,179,107
Mellette,2020-08-26 20:19:52.085379,0,402,24,24
Miner,2020-08-26 20:19:52.085379,0,270,15,15
Minnehaha,2020-08-26 20:19:52.085379,70,30370,4954,4450
Moody,2020-08-26 20:19:52.085379,0,694,38,32
Oglala Lakota,2020-08-26 20:19:52.085379,2,3011,163,145
Pennington,2020-08-26 20:19:52.085379,33,11821,1091,877
Perkins,2020-08-26 20:19:52.085379,0,208,9,5
Potter,2020-08-26 20:19:52.085379,0,319,4,2
Roberts,2020-08-26 20:19:52.085379,1,1973,91,81
Sanborn,2020-08-26 20:19:52.085379,0,247,13,13
Spink,2020-08-26 20:19:52.085379,0,1227,38,26
Stanley,2020-08-26 20:19:52.085379,0,292,20,19
Sully,2020-08-26 20:19:52.085379,0,97,8,4
Todd,2020-08-26 20:19:52.085379,5,2351,77,69
Lincoln,2020-08-27 20:09:37.552741,2,7787,830,710
Lyman,2020-08-27 20:09:37.552741,3,1050,99,83
Marshall,2020-08-27 20:09:37.552741,0,509,16,10
McCook,2020-08-27 20:09:37.552741,1,703,41,34
McPherson,2020-08-27 20:09:37.552741,0,243,10,7
Meade,2020-08-27 20:09:37.552741,1,2247,247,113
Mellette,2020-08-27 20:09:37.552741,0,403,24,24
Miner,2020-08-27 20:09:37.552741,0,271,15,15
Minnehaha,2020-08-27 20:09:37.552741,70,30904,5028,4488
Moody,2020-08-27 20:09:37.552741,0,700,39,34
Oglala Lakota,2020-08-27 20:09:37.552741,2,3037,169,146
Pennington,2020-08-27 20:09:37.552741,33,12089,1211,889
Perkins,2020-08-27 20:09:37.552741,0,221,13,5
Potter,2020-08-27 20:09:37.552741,0,328,7,2
Roberts,2020-08-27 20:09:37.552741,1,2044,93,81
Sanborn,2020-08-27 20:09:37.552741,0,251,13,13
Spink,2020-08-27 20:09:37.552741,0,1278,44,27
Stanley,2020-08-27 20:09:37.552741,0,298,20,19
Sully,2020-08-27 20:09:37.552741,0,97,8,5
Todd,2020-08-27 20:09:37.552741,5,2393,77,69
Lincoln,2020-08-28 20:01:26.673684,2,7850,844,725
Lyman,2020-08-28 20:01:26.673684,3,1052,102,84
Marshall,2020-08-28 20:01:26.673684,0,512,16,11
McCook,2020-08-28 20:01:26.673684,1,704,44,36
McPherson,2020-08-28 20:01:26.673684,0,243,10,7
Meade,2020-08-28 20:01:26.673684,1,2273,261,120
Mellette,2020-08-28 20:01:26.673684,0,404,24,24
Miner,2020-08-28 20:01:26.673684,0,271,16,15
Minnehaha,2020-08-28 20:01:26.673684,70,31157,5079,4529
Moody,2020-08-28 20:01:26.673684,0,705,41,34
Oglala Lakota,2020-08-28 20:01:26.673684,2,3052,172,146
Pennington,2020-08-28 20:01:26.673684,33,12233,1284,906
Perkins,2020-08-28 20:01:26.673684,0,223,14,5
Potter,2020-08-28 20:01:26.673684,0,334,7,2
Roberts,2020-08-28 20:01:26.673684,1,2090,93,81
Sanborn,2020-08-28 20:01:26.673684,0,252,14,13
Spink,2020-08-28 20:01:26.673684,0,1289,47,28
Stanley,2020-08-28 20:01:26.673684,0,301,20,19
Sully,2020-08-28 20:01:26.673684,0,100,8,5
Todd,2020-08-28 20:01:26.673684,5,2418,78,70
Lincoln,2020-08-29 20:03:49.545483,2,7920,869,738
Lyman,2020-08-29 20:03:49.545483,3,1061,102,85
Marshall,2020-08-29 20:03:49.545483,0,521,19,11
McCook,2020-08-29 20:03:49.545483,1,712,47,36
McPherson,2020-08-29 20:03:49.545483,0,243,10,9
Meade,2020-08-29 20:03:49.545483,1,2290,279,129
Mellette,2020-08-29 20:03:49.545483,0,406,24,24
Miner,2020-08-29 20:03:49.545483,0,276,16,15
Minnehaha,2020-08-29 20:03:49.545483,70,31359,5178,4583
Moody,2020-08-29 20:03:49.545483,0,708,41,35
Oglala Lakota,2020-08-29 20:03:49.545483,2,3056,173,147
Pennington,2020-08-29 20:03:49.545483,33,12230,1337,922
Perkins,2020-08-29 20:03:49.545483,0,223,14,5
Potter,2020-08-29 20:03:49.545483,0,339,11,3
Roberts,2020-08-29 20:03:49.545483,1,2125,95,83
Sanborn,2020-08-29 20:03:49.545483,0,256,15,13
Spink,2020-08-29 20:03:49.545483,0,1293,48,31
Stanley,2020-08-29 20:03:49.545483,0,305,20,20
Sully,2020-08-29 20:03:49.545483,0,101,8,5
Todd,2020-08-29 20:03:49.545483,5,2451,78,70
Lincoln,2020-08-30 19:55:40.823887,2,7975,888,747
Lyman,2020-08-30 19:55:40.823887,3,1075,105,86
Marshall,2020-08-30 19:55:40.823887,0,527,19,12
McCook,2020-08-30 19:55:40.823887,1,717,49,36
McPherson,2020-08-30 19:55:40.823887,0,246,11,9
Meade,2020-08-30 19:55:40.823887,1,2290,294,135
Mellette,2020-08-30 19:55:40.823887,0,408,24,24
Miner,2020-08-30 19:55:40.823887,0,277,16,15
Minnehaha,2020-08-30 19:55:40.823887,70,31522,5235,4615
Moody,2020-08-30 19:55:40.823887,0,717,41,35
Oglala Lakota,2020-08-30 19:55:40.823887,2,3060,173,148
Pennington,2020-08-30 19:55:40.823887,33,12263,1406,945
Perkins,2020-08-30 19:55:40.823887,0,223,13,6
Potter,2020-08-30 19:55:40.823887,0,343,16,5
Roberts,2020-08-30 19:55:40.823887,1,2133,97,84
Sanborn,2020-08-30 19:55:40.823887,0,259,15,13
Spink,2020-08-30 19:55:40.823887,0,1294,52,31
Stanley,2020-08-30 19:55:40.823887,0,306,21,20
Sully,2020-08-30 19:55:40.823887,0,103,8,6
Todd,2020-08-30 19:55:40.823887,5,2451,78,70
Lincoln,2020-08-31 21:25:06.272091,2,8040,907,757
Lyman,2020-08-31 21:25:06.272091,3,1080,105,86
Marshall,2020-08-31 21:25:06.272091,0,528,19,12
McCook,2020-08-31 21:25:06.272091,1,727,52,36
McPherson,2020-08-31 21:25:06.272091,0,250,10,9
Meade,2020-08-31 21:25:06.272091,1,2289,300,140
Mellette,2020-08-31 21:25:06.272091,0,409,24,24
Miner,2020-08-31 21:25:06.272091,0,279,16,15
Minnehaha,2020-08-31 21:25:06.272091,70,31650,5267,4641
Moody,2020-08-31 21:25:06.272091,0,718,41,36
Oglala Lakota,2020-08-31 21:25:06.272091,2,3063,174,149
Pennington,2020-08-31 21:25:06.272091,33,12313,1432,952
Perkins,2020-08-31 21:25:06.272091,0,228,16,6
Potter,2020-08-31 21:25:06.272091,0,346,16,5
Roberts,2020-08-31 21:25:06.272091,1,2143,100,86
Sanborn,2020-08-31 21:25:06.272091,0,260,15,13
Spink,2020-08-31 21:25:06.272091,0,1299,52,33
Stanley,2020-08-31 21:25:06.272091,0,307,21,20
Sully,2020-08-31 21:25:06.272091,0,104,8,6
Todd,2020-08-31 21:25:06.272091,5,2455,78,70
Lincoln,2020-09-01 20:07:26.520193,2,8125,919,763
Lyman,2020-09-01 20:07:26.520193,3,1093,105,86
Marshall,2020-09-01 20:07:26.520193,0,531,19,14
McCook,2020-09-01 20:07:26.520193,1,731,53,36
McPherson,2020-09-01 20:07:26.520193,0,252,10,9
Meade,2020-09-01 20:07:26.520193,1,2286,305,156
Mellette,2020-09-01 20:07:26.520193,0,409,24,24
Miner,2020-09-01 20:07:26.520193,0,280,16,15
Minnehaha,2020-09-01 20:07:26.520193,70,31907,5340,4688
Moody,2020-09-01 20:07:26.520193,0,721,42,36
Oglala Lakota,2020-09-01 20:07:26.520193,2,3064,176,151
Pennington,2020-09-01 20:07:26.520193,33,12341,1448,987
Perkins,2020-09-01 20:07:26.520193,0,230,16,7
Potter,2020-09-01 20:07:26.520193,0,346,16,5
Roberts,2020-09-01 20:07:26.520193,1,2127,100,87
Sanborn,2020-09-01 20:07:26.520193,0,262,15,13
Spink,2020-09-01 20:07:26.520193,0,1295,54,35
Stanley,2020-09-01 20:07:26.520193,0,306,21,20
Sully,2020-09-01 20:07:26.520193,0,106,8,7
Todd,2020-09-01 20:07:26.520193,5,2456,82,70
Lincoln,2020-09-02 20:10:29.112057,2,8209,935,767
Lyman,2020-09-02 20:10:29.112057,3,1093,104,86
Marshall,2020-09-02 20:10:29.112057,0,537,19,14
McCook,2020-09-02 20:10:29.112057,1,737,53,36
McPherson,2020-09-02 20:10:29.112057,0,254,10,9
Meade,2020-09-02 20:10:29.112057,1,2290,317,171
Mellette,2020-09-02 20:10:29.112057,0,408,25,24
Miner,2020-09-02 20:10:29.112057,0,282,17,15
Minnehaha,2020-09-02 20:10:29.112057,70,32226,5389,4715
Moody,2020-09-02 20:10:29.112057,0,722,47,37
Oglala Lakota,2020-09-02 20:10:29.112057,2,3075,185,152
Pennington,2020-09-02 20:10:29.112057,33,12410,1475,1010
Perkins,2020-09-02 20:10:29.112057,0,227,19,7
Potter,2020-09-02 20:10:29.112057,0,350,18,5
Roberts,2020-09-02 20:10:29.112057,1,2137,100,87
Sanborn,2020-09-02 20:10:29.112057,0,262,16,13
Spink,2020-09-02 20:10:29.112057,0,1304,54,35
Stanley,2020-09-02 20:10:29.112057,0,308,21,20
Sully,2020-09-02 20:10:29.112057,0,106,8,8
Todd,2020-09-02 20:10:29.112057,5,2487,82,70
Lincoln,2020-09-03 21:02:30.815964,2,8275,952,778
Lyman,2020-09-03 21:02:30.815964,3,1095,104,87
Marshall,2020-09-03 21:02:30.815964,0,544,19,14
McCook,2020-09-03 21:02:30.815964,1,742,53,37
McPherson,2020-09-03 21:02:30.815964,0,255,10,9
Meade,2020-09-03 21:02:30.815964,1,2329,324,182
Mellette,2020-09-03 21:02:30.815964,0,409,25,24
Miner,2020-09-03 21:02:30.815964,0,283,17,15
Minnehaha,2020-09-03 21:02:30.815964,70,32412,5457,4741
Moody,2020-09-03 21:02:30.815964,0,729,47,38
Oglala Lakota,2020-09-03 21:02:30.815964,2,3081,186,153
Pennington,2020-09-03 21:02:30.815964,33,12614,1536,1055
Perkins,2020-09-03 21:02:30.815964,0,231,19,7
Potter,2020-09-03 21:02:30.815964,0,351,18,5
Roberts,2020-09-03 21:02:30.815964,1,2175,102,88
Sanborn,2020-09-03 21:02:30.815964,0,264,15,13
Spink,2020-09-03 21:02:30.815964,0,1315,56,35
Stanley,2020-09-03 21:02:30.815964,0,310,21,20
Sully,2020-09-03 21:02:30.815964,0,107,8,8
Todd,2020-09-03 21:02:30.815964,5,2506,83,71
Lincoln,2020-09-04 20:57:45.223077,2,8372,958,794
