state,stateAbbrev,date,Cases,Tested,Deaths,Hospitalizations,Hospitalized_Age [0-1],Hospitalized_Age [1-14],Hospitalized_Age [15-24],Hospitalized_Age [25-44],Hospitalized_Age [45-64],Hospitalized_Age [65-84],Hospitalized_Age [85+],HospitalizationsPending,HospitalizedPending_Age [0-1],HospitalizedPending_Age [1-14],HospitalizedPending_Age [15-24],HospitalizedPending_Age [25-44],HospitalizedPending_Age [45-64],HospitalizedPending_Age [65-84],HospitalizedPending_Age [85+],Age [0-1],Age [1-14],Age [15-24],Age [25-44],Age [45-64],Age [65-84],Age [85+],Female,Male,Female_Age [0-1],Female_Age [1-14],Female_Age [15-24],Female_Age [25-44],Female_Age [45-64],Female_Age [65-84],Female_Age [85+],Male_Age [0-1],Male_Age [1-14],Male_Age [15-24],Male_Age [25-44],Male_Age [45-64],Male_Age [65-84],Male_Age [85+],Race_Cases [American Indian/Alaska Native],Race_Cases [Asian],Race_Cases [Black/African American],Race_Cases [Hispanic or Latino],Race_Cases [Native Hawaiian/Pacific Islander],"Race_Cases [White alone, not Hispanic or Latino]",Race_Cases [Other race],Race_Cases [Unknown],Race_Cases [Statewide],Race_Hospitalizations [American Indian/Alaska Native],Race_Hospitalizations [Asian],Race_Hospitalizations [Black/African American],Race_Hospitalizations [Hispanic or Latino],Race_Hospitalizations [Native Hawaiian/Pacific Islander],"Race_Hospitalizations [White alone, not Hispanic or Latino]",Race_Hospitalizations [Other race],Race_Hospitalizations [Unknown],Race_Hospitalizations [Statewide],pullTime,Race_Deaths [American Indian/Alaska Native],Race_Deaths [Asian],Race_Deaths [Black/African American],Race_Deaths [Hispanic or Latino],Race_Deaths [Native Hawaiian/Pacific Islander],"Race_Deaths [White alone, not Hispanic or Latino]",Race_Deaths [Other race],Race_Deaths [Unknown],Race_Deaths [Statewide],Tests
Utah,UT,2020-07-27,38409,509858,281,2253,13,23,143,550,860,578,86,1635,6,123,441,554,357,124,30,176,2597,8532,14749,9316,2678,349,18790,19582,77,1249,4286,7047,4532,1383,216,99.0,1345,4241,7690,4780,1294,133,822.0,834.0,945.0,14864.0,1503.0,15067.0,4727.0,4376.0,38409.0,109,55.0,54,858.0,167.0,922.0,286.0,61.0,2253.0,2020-07-27 00:00:00,24.0,15.0,5,67.0,14.0,142.0,23.0,12.0,281.0,607008.0
Utah,UT,2020-07-28,38855,514509,286,2295,13,23,148,561,875,588,87,1599,5,121,429,545,350,121,28,177,2628,8649,14909,9422,2708,350,19016,19803,77,1264,4341,7134,4582,1401,217,100.0,1361,4303,7764,4836,1306,133,826.0,847.0,953.0,15026.0,1526.0,15329.0,4775.0,4351.0,38855.0,110,56.0,56,869.0,171.0,942.0,289.0,63.0,2295.0,2020-07-28 00:00:00,25.0,16.0,5,67.0,15.0,145.0,23.0,12.0,286.0,613190.0
Utah,UT,2020-07-29,39194,518191,292,2324,13,23,148,567,888,597,88,1561,4,119,411,542,342,117,26,178,2653,8718,15040,9501,2737,356,19163,20000,77,1281,4369,7187,4617,1412,220,101.0,1369,4344,7844,4882,1324,136,836.0,854.0,962.0,15159.0,1553.0,15497.0,4803.0,4351.0,39194.0,112,57.0,56,873.0,176.0,958.0,289.0,63.0,2324.0,2020-07-29 00:00:00,25.0,16.0,5,69.0,15.0,149.0,23.0,12.0,292.0,616512.0
Utah,UT,2020-07-30,39696,524367,300,2346,13,23,148,572,899,603,88,1596,4,122,430,547,345,120,28,178,2690,8841,15225,9606,2779,366,19422,20242,77,1296,4434,7287,4668,1433,227,101.0,1391,4402,7927,4936,1346,139,851.0,872.0,974.0,15333.0,1574.0,15694.0,4863.0,4427.0,39696.0,113,61.0,57,877.0,178.0,968.0,290.0,63.0,2346.0,2020-07-30 00:00:00,25.0,16.0,5,69.0,15.0,156.0,23.0,13.0,300.0,624952.0
Utah,UT,2020-08-01,40702,533260,310,2412,13,24,153,590,914,628,90,1617,4,126,426,560,352,121,28,180,2758,9084,15600,9852,2846,371,19928,20741,77,1331,4557,7477,4793,1463,230,103.0,1425,4521,8111,5057,1383,141,881.0,892.0,999.0,15641.0,1628.0,16161.0,4984.0,4552.0,40702.0,115,62.0,59,897.0,183.0,1003.0,298.0,63.0,2412.0,2020-08-01 00:00:00,27.0,16.0,5,70.0,16.0,161.0,23.0,14.0,310.0,637428.0
Utah,UT,2020-08-02,41175,536716,311,2430,13,25,153,594,920,635,90,1684,4,129,455,585,359,123,29,183,2804,9209,15750,9969,2872,377,20174,20967,79,1356,4621,7553,4854,1477,234,104.0,1445,4582,8185,5113,1395,143,886.0,900.0,1006.0,15769.0,1652.0,16351.0,5029.0,4660.0,41175.0,115,65.0,59,901.0,185.0,1012.0,301.0,62.0,2430.0,2020-08-02 00:00:00,27.0,16.0,5,71.0,16.0,161.0,23.0,14.0,311.0,642368.0
Utah,UT,2020-08-03,41529,540182,314,2450,13,26,155,599,922,645,90,1682,4,129,456,589,351,124,29,186,2835,9294,15867,10048,2907,381,20370,21129,79,1374,4667,7619,4895,1499,237,107.0,1459,4622,8238,5151,1408,144,892.0,906.0,1010.0,15858.0,1670.0,16527.0,5063.0,4709.0,41529.0,115,66.0,60,906.0,189.0,1021.0,304.0,61.0,2450.0,2020-08-03 00:00:00,27.0,16.0,5,72.0,16.0,162.0,24.0,14.0,314.0,647027.0
Utah,UT,2020-08-04,41907,544956,321,2482,13,25,158,603,937,654,92,1655,4,127,458,577,339,121,29,187,2875,9384,15997,10130,2941,382,20544,21329,80,1390,4709,7682,4932,1514,237,107.0,1483,4668,8303,5196,1427,145,902.0,917.0,1017.0,15987.0,1700.0,16727.0,5097.0,4702.0,41907.0,116,68.0,60,917.0,193.0,1036.0,308.0,63.0,2482.0,2020-08-04 00:00:00,28.0,17.0,6,72.0,17.0,165.0,24.0,14.0,321.0,653315.0
Utah,UT,2020-08-05,42328,550322,327,2519,13,28,163,608,949,664,94,1627,3,119,446,577,335,120,27,188,2903,9493,16152,10214,2982,384,20776,21521,81,1408,4775,7761,4975,1536,240,107.0,1493,4713,8381,5237,1446,144,919.0,925.0,1030.0,16143.0,1729.0,16947.0,5151.0,4691.0,42328.0,119,70.0,61,929.0,197.0,1054.0,310.0,62.0,2519.0,2020-08-05 00:00:00,29.0,17.0,6,73.0,17.0,168.0,25.0,15.0,327.0,660553.0
Utah,UT,2020-08-06,42915,555391,330,2554,13,29,167,617,958,674,96,1673,3,129,457,597,340,121,26,189,2951,9640,16377,10334,3024,389,21075,21809,82,1437,4844,7876,5036,1557,243,107.0,1512,4791,8491,5295,1467,146,941.0,935.0,1039.0,16316.0,1761.0,17230.0,5209.0,4758.0,42915.0,122,70.0,63,936.0,200.0,1073.0,313.0,64.0,2554.0,2020-08-06 00:00:00,29.0,17.0,6,75.0,17.0,169.0,25.0,15.0,330.0,667936.0
Utah,UT,2020-08-07,43375,559100,335,2578,13,29,171,623,969,676,97,1679,3,129,456,593,341,129,28,189,2984,9747,16549,10442,3059,393,21301,22038,82,1453,4897,7958,5086,1580,245,107.0,1529,4844,8578,5353,1479,148,947.0,951.0,1045.0,16461.0,1782.0,17459.0,5254.0,4800.0,43375.0,121,70.0,63,944.0,205.0,1084.0,314.0,64.0,2578.0,2020-08-07 00:00:00,29.0,18.0,6,77.0,17.0,171.0,26.0,15.0,335.0,673509.0
Utah,UT,2020-08-08,43751,566355,335,2604,13,29,172,629,981,683,97,1673,4,128,466,580,339,128,28,191,3010,9854,16684,10515,3091,394,21480,22235,83,1465,4938,8029,5126,1594,245,108.0,1543,4910,8642,5386,1497,149,951.0,966.0,1052.0,16565.0,1820.0,17652.0,5301.0,4817.0,43751.0,121,71.0,65,954.0,207.0,1095.0,323.0,63.0,2604.0,2020-08-08 00:00:00,29.0,18.0,6,77.0,17.0,171.0,26.0,15.0,335.0,683550.0
Utah,UT,2020-08-09,44127,570613,336,2620,13,29,174,629,988,690,97,1688,5,131,462,586,345,131,28,193,3042,9933,16816,10613,3122,396,21682,22411,84,1487,4980,8094,5182,1609,246,109.0,1553,4947,8710,5429,1513,150,955.0,978.0,1058.0,16679.0,1846.0,17830.0,5352.0,4845.0,44127.0,121,72.0,65,959.0,208.0,1104.0,325.0,61.0,2620.0,2020-08-09 00:00:00,29.0,18.0,6,77.0,17.0,172.0,26.0,15.0,336.0,689272.0
Utah,UT,2020-08-10,44390,574560,345,2642,13,29,175,632,999,696,98,1713,5,131,476,594,350,129,28,193,3069,9996,16905,10678,3140,397,21807,22546,84,1502,5013,8132,5209,1621,246,109.0,1565,4975,8760,5467,1519,151,958.0,981.0,1058.0,16751.0,1859.0,17930.0,5391.0,4900.0,44390.0,123,73.0,65,965.0,210.0,1115.0,326.0,62.0,2642.0,2020-08-10 00:00:00,29.0,20.0,6,79.0,18.0,174.0,26.0,17.0,345.0,694668.0
Utah,UT,2020-08-11,44752,578549,349,2677,13,30,176,642,1010,708,98,1693,6,134,469,589,341,126,28,196,3106,10087,17033,10760,3160,398,21989,22725,85,1520,5054,8203,5253,1628,246,111.0,1584,5025,8817,5504,1532,152,967.0,989.0,1064.0,16907.0,1887.0,18119.0,5426.0,4889.0,44752.0,128,73.0,66,976.0,217.0,1129.0,324.0,63.0,2677.0,2020-08-11 00:00:00,29.0,20.0,6,79.0,19.0,178.0,26.0,17.0,350.0,700182.0
Utah,UT,2020-08-12,45090,581209,351,2696,13,30,177,650,1017,711,98,1697,5,130,489,593,337,118,25,197,3129,10181,17167,10832,3175,398,22156,22898,85,1534,5109,8261,5285,1636,246,112.0,1593,5066,8890,5546,1539,152,967.0,998.0,1072.0,17004.0,1911.0,18275.0,5443.0,4953.0,45090.0,132,74.0,66,982.0,222.0,1134.0,326.0,64.0,2696.0,2020-08-12 20:27:35.330451,29.0,20.0,6,79.0,19.0,179.0,26.0,17.0,351.0,704270.0
Utah,UT,2020-08-13,45424,584656,353,2721,13,31,179,658,1030,712,98,1686,5,128,486,587,338,117,25,200,3150,10257,17286,10929,3192,399,22335,23049,88,1546,5153,8330,5327,1644,247,112.0,1601,5096,8941,5600,1547,152,968.0,1011.0,1087.0,17118.0,1936.0,18441.0,5476.0,4963.0,45424.0,133,75.0,67,987.0,228.0,1146.0,326.0,64.0,2721.0,2020-08-13 20:25:32.380556,29.0,20.0,6,79.0,19.0,181.0,26.0,17.0,353.0,709307.0
Utah,UT,2020-08-14,45976,589817,360,2744,13,32,180,666,1039,716,98,1707,5,129,496,597,338,118,24,201,3186,10412,17500,11045,3221,400,22616,23326,88,1562,5224,8440,5391,1664,247,113.0,1621,5180,9049,5653,1557,153,974.0,1031.0,1097.0,17258.0,1968.0,18721.0,5516.0,5053.0,45976.0,133,76.0,67,991.0,234.0,1157.0,328.0,65.0,2744.0,2020-08-14 20:03:34.906513,30.0,20.0,7,80.0,19.0,184.0,27.0,17.0,360.0,716883.0
Utah,UT,2020-08-15,46321,594901,363,2760,13,32,181,672,1043,720,99,1690,5,121,494,594,339,114,23,205,3210,10520,17611,11120,3244,400,22778,23508,90,1574,5270,8490,5434,1673,247,115.0,1633,5241,9110,5685,1571,153,975.0,1047.0,1102.0,17357.0,1990.0,18903.0,5557.0,5077.0,46321.0,135,77.0,67,994.0,236.0,1166.0,328.0,66.0,2760.0,2020-08-15 20:03:58.463868,30.0,20.0,7,82.0,19.0,184.0,27.0,18.0,362.0,724237.0
Utah,UT,2020-08-16,46652,598527,363,2771,13,33,182,676,1046,722,99,1651,6,113,486,574,337,113,22,208,3249,10605,17704,11207,3266,402,22949,23667,92,1594,5317,8535,5478,1685,248,116.0,1652,5279,9158,5728,1581,153,981.0,1056.0,1112.0,17455.0,2017.0,19101.0,5582.0,5062.0,46652.0,136,78.0,67,996.0,239.0,1170.0,328.0,66.0,2771.0,2020-08-16 20:12:37.370171,30.0,20.0,7,82.0,19.0,184.0,27.0,18.0,362.0,729590.0
Utah,UT,2020-08-17,46894,601795,364,2782,13,33,183,678,1050,725,100,1656,6,113,488,570,342,115,22,208,3266,10674,17787,11262,3284,402,23058,23800,92,1601,5350,8573,5501,1692,249,116.0,1662,5315,9203,5760,1592,152,983.0,1065.0,1116.0,17510.0,2027.0,19240.0,5615.0,5075.0,46894.0,137,77.0,68,1000.0,240.0,1175.0,330.0,66.0,2782.0,2020-08-17 19:48:18.838491,30.0,20.0,7,83.0,19.0,185.0,27.0,18.0,364.0,734332.0
Utah,UT,2020-08-18,47157,606516,369,2804,13,33,185,680,1060,732,101,1671,6,114,500,577,337,116,21,208,3280,10751,17877,11322,3306,402,23170,23949,92,1611,5381,8608,5527,1702,249,116.0,1666,5360,9257,5794,1604,152,990.0,1074.0,1120.0,17597.0,2043.0,19393.0,5637.0,5071.0,47157.0,139,78.0,70,1004.0,241.0,1187.0,336.0,64.0,2804.0,2020-08-18 19:52:59.388419,30.0,20.0,7,84.0,20.0,187.0,28.0,19.0,369.0,740867.0
Utah,UT,2020-08-19,47521,610362,377,2832,13,33,188,685,1069,742,102,1648,6,107,480,577,342,115,21,209,3301,10854,18007,11412,3324,403,23345,24141,92,1621,5434,8663,5575,1709,251,117.0,1677,5411,9333,5836,1615,152,997.0,1086.0,1127.0,17706.0,2065.0,19598.0,5665.0,5078.0,47521.0,139,78.0,70,1009.0,246.0,1204.0,338.0,64.0,2832.0,2020-08-19 20:10:22.407888,30.0,20.0,7,86.0,20.0,192.0,30.0,20.0,377.0,746491.0
Utah,UT,2020-08-20,47982,615804,381,2853,14,33,191,691,1075,747,102,1657,6,105,495,582,340,108,21,212,3337,10986,18189,11503,3339,404,23586,24359,93,1636,5507,8764,5620,1714,252,119.0,1698,5470,9413,5882,1625,152,1003.0,1102.0,1134.0,17814.0,2080.0,19850.0,5705.0,5139.0,47982.0,139,78.0,70,1018.0,247.0,1214.0,341.0,65.0,2853.0,2020-08-20 20:08:31.335829,30.0,20.0,7,86.0,20.0,195.0,30.0,21.0,381.0,754227.0
Utah,UT,2020-08-21,48445,619397,383,2870,14,33,194,696,1079,751,103,1682,6,106,503,591,347,108,21,216,3378,11129,18341,11602,3362,405,23813,24596,94,1652,5577,8835,5671,1731,253,122.0,1723,5543,9495,5930,1631,152,1011.0,1115.0,1143.0,17946.0,2095.0,20074.0,5743.0,5206.0,48445.0,141,78.0,70,1024.0,251.0,1220.0,345.0,64.0,2870.0,2020-08-21 21:56:42.188821,30.0,21.0,7,86.0,21.0,195.0,30.0,21.0,383.0,759154.0
Utah,UT,2020-08-22,48814,622363,385,2899,14,33,196,701,1089,763,103,1678,6,107,501,594,342,107,21,216,3412,11233,18466,11676,3393,406,24001,24776,94,1665,5636,8900,5708,1744,254,122.0,1744,5587,9555,5967,1649,152,1012.0,1125.0,1148.0,18061.0,2110.0,20303.0,5788.0,5207.0,48814.0,141,80.0,71,1036.0,252.0,1235.0,350.0,65.0,2899.0,2020-08-22 19:07:56.670851,31.0,21.0,7,86.0,21.0,196.0,30.0,21.0,385.0,763337.0
Utah,UT,2020-08-23,49115,624836,385,2926,14,34,202,707,1094,771,104,1677,5,108,503,591,343,106,21,217,3431,11320,18549,11761,3413,412,24167,24906,95,1676,5681,8943,5754,1760,258,122.0,1751,5628,9594,6004,1653,154,1014.0,1134.0,1153.0,18149.0,2120.0,20477.0,5798.0,5244.0,49115.0,142,80.0,71,1046.0,252.0,1251.0,351.0,66.0,2926.0,2020-08-23 20:03:46.521566,31.0,21.0,7,86.0,21.0,196.0,30.0,21.0,385.0,766985.0
Utah,UT,2020-08-24,49364,626354,390,2941,14,34,203,711,1100,775,104,1695,5,108,510,594,350,106,22,217,3452,11392,18623,11828,3426,414,24292,25023,95,1685,5727,8977,5785,1765,258,122.0,1763,5653,9630,6038,1661,156,1021.0,1136.0,1157.0,18217.0,2126.0,20609.0,5821.0,5279.0,49364.0,143,81.0,71,1049.0,252.0,1260.0,351.0,67.0,2941.0,2020-08-24 19:09:11.443087,33.0,21.0,7,87.0,21.0,198.0,30.0,21.0,390.0,769530.0
Utah,UT,2020-08-25,49767,630599,397,2969,14,34,204,718,1108,784,107,1761,6,111,536,623,353,111,21,219,3484,11498,18781,11904,3454,415,24499,25224,96,1701,5785,9061,5818,1780,258,123.0,1780,5703,9705,6082,1674,157,1026.0,1151.0,1164.0,18316.0,2141.0,20809.0,5857.0,5349.0,49767.0,142,83.0,71,1055.0,254.0,1280.0,352.0,65.0,2969.0,2020-08-25 20:06:03.092770,33.0,22.0,7,88.0,21.0,202.0,31.0,21.0,396.0,775041.0
Utah,UT,2020-08-26,50174,637329,401,2996,14,34,208,721,1119,792,108,1745,5,110,527,624,352,106,21,216,3516,11589,18929,11994,3493,426,24711,25424,95,1715,5833,9133,5871,1798,266,121.0,1798,5747,9784,6119,1695,160,1034.0,1167.0,1171.0,18433.0,2156.0,21047.0,5897.0,5351.0,50174.0,141,85.0,72,1058.0,257.0,1295.0,358.0,63.0,2996.0,2020-08-26 20:08:54.581242,33.0,22.0,7,88.0,21.0,204.0,32.0,22.0,400.0,784285.0
Utah,UT,2020-08-27,50557,642761,403,3015,14,34,210,730,1122,797,108,1734,4,109,524,616,350,110,21,216,3543,11695,19074,12077,3513,427,24899,25620,95,1731,5882,9197,5918,1810,266,121.0,1809,5805,9866,6156,1702,161,1039.0,1185.0,1175.0,18525.0,2177.0,21255.0,5918.0,5384.0,50557.0,141,85.0,72,1065.0,258.0,1305.0,359.0,64.0,3015.0,2020-08-27 20:00:35.855642,33.0,22.0,7,90.0,21.0,204.0,34.0,22.0,402.0,792224.0
Utah,UT,2020-08-28,50948,647745,407,3041,14,34,210,740,1134,801,108,1740,4,109,534,607,352,111,23,217,3576,11803,19205,12165,3540,430,25093,25819,96,1752,5930,9261,5961,1825,268,121.0,1821,5865,9933,6202,1715,162,1042.0,1195.0,1183.0,18643.0,2194.0,21487.0,5964.0,5402.0,50948.0,142,87.0,72,1071.0,259.0,1320.0,361.0,64.0,3041.0,2020-08-28 19:51:38.745454,33.0,22.0,7,91.0,21.0,207.0,34.0,22.0,406.0,799476.0
Utah,UT,2020-08-29,51406,650560,407,3057,14,34,211,748,1137,804,109,1753,6,109,540,619,350,108,21,221,3618,11920,19385,12254,3563,433,25328,26040,98,1772,5989,9354,6012,1833,270,123.0,1843,5922,10019,6240,1730,163,1046.0,1204.0,1187.0,18782.0,2214.0,21722.0,6008.0,5449.0,51406.0,143,87.0,73,1078.0,259.0,1329.0,361.0,65.0,3057.0,2020-08-29 19:53:31.839971,33.0,22.0,7,91.0,21.0,207.0,34.0,22.0,406.0,803709.0
Utah,UT,2020-08-30,51854,655507,407,3080,14,36,214,752,1145,808,111,1807,6,115,557,643,354,111,21,222,3650,12053,19564,12330,3587,436,25541,26275,99,1789,6057,9432,6047,1845,272,123.0,1858,5986,10120,6282,1742,164,1049.0,1212.0,1193.0,18868.0,2231.0,21940.0,6047.0,5554.0,51854.0,143,87.0,74,1086.0,260.0,1339.0,367.0,65.0,3080.0,2020-08-30 19:45:21.541040,33.0,22.0,7,91.0,21.0,207.0,34.0,22.0,406.0,810646.0
Utah,UT,2020-08-31,52107,659855,407,3093,16,36,215,752,1148,814,112,1795,6,115,554,635,352,112,21,223,3667,12114,19654,12394,3604,439,25674,26396,100,1794,6092,9481,6080,1853,274,123.0,1870,6012,10162,6313,1751,165,1053.0,1221.0,1195.0,18917.0,2240.0,22088.0,6089.0,5560.0,52107.0,143,87.0,74,1089.0,260.0,1348.0,368.0,66.0,3093.0,2020-08-31 21:11:38.161569,33.0,22.0,7,91.0,21.0,207.0,34.0,22.0,406.0,816876.0
Utah,UT,2020-09-01,52403,664521,409,3110,17,36,217,754,1153,820,113,1770,4,111,548,623,353,109,22,222,3691,12200,19753,12460,3625,440,25820,26537,100,1810,6132,9534,6107,1862,275,122.0,1878,6058,10203,6351,1760,165,1057.0,1230.0,1204.0,19010.0,2244.0,22281.0,6122.0,5552.0,52403.0,144,87.0,74,1095.0,261.0,1358.0,371.0,66.0,3110.0,2020-09-01 19:52:24.024507,33.0,22.0,7,91.0,23.0,208.0,34.0,22.0,409.0,823155.0
Utah,UT,2020-09-02,52822,668425,410,3134,17,36,218,762,1157,829,115,1800,5,113,547,633,359,120,23,223,3717,12323,19888,12550,3664,446,26014,26749,101,1823,6186,9595,6147,1883,279,122.0,1891,6124,10271,6399,1775,167,1063.0,1240.0,1210.0,19111.0,2258.0,22545.0,6168.0,5564.0,52822.0,146,87.0,74,1103.0,262.0,1370.0,376.0,66.0,3134.0,2020-09-02 20:00:26.369718,33.0,22.0,7,91.0,23.0,209.0,34.0,22.0,410.0,829072.0
Utah,UT,2020-09-03,53326,673659,414,3153,17,36,220,765,1165,834,116,1823,5,115,556,643,361,118,25,223,3750,12482,20064,12643,3704,449,26265,27003,101,1843,6261,9676,6199,1903,282,122.0,1903,6208,10368,6440,1795,167,1072.0,1245.0,1220.0,19214.0,2271.0,22849.0,6214.0,5613.0,53326.0,146,87.0,76,1107.0,264.0,1379.0,376.0,69.0,3153.0,2020-09-03 20:48:22.801394,33.0,22.0,7,93.0,23.0,211.0,34.0,22.0,414.0,836750.0
Utah,UT,2020-09-04,53839,679716,419,3172,17,37,223,767,1170,840,118,1879,5,112,600,650,367,120,25,225,3777,12685,20210,12751,3729,451,26534,27242,102,1858,6374,9749,6252,1916,283,122.0,1914,6298,10440,6493,1807,168,1075.0,1252.0,1222.0,19323.0,2283.0,23150.0,6269.0,5671.0,53839.0,146,88.0,77,1113.0,265.0,1390.0,378.0,69.0,3172.0,2020-09-04 20:48:25.837665,33.0,22.0,7,95.0,23.0,214.0,35.0,22.0,419.0,845356.0
Utah,UT,2020-09-05,54272,683965,420,3188,17,39,223,774,1173,843,119,1880,5,116,588,652,370,123,26,230,3800,12838,20335,12849,3757,452,26749,27460,106,1866,6449,9815,6302,1928,283,123.0,1929,6375,10498,6543,1823,169,1082.0,1261.0,1227.0,19417.0,2295.0,23414.0,6323.0,5694.0,54272.0,147,88.0,77,1121.0,265.0,1397.0,379.0,69.0,3188.0,2020-09-05 20:06:40.875905,34.0,22.0,7,95.0,23.0,215.0,35.0,21.0,420.0,851482.0
Utah,UT,2020-09-06,54660,688735,422,3207,18,41,224,778,1178,848,120,1875,5,117,599,643,366,120,25,232,3831,13013,20437,12908,3773,455,26947,27650,107,1884,6541,9862,6332,1937,284,124.0,1942,6457,10554,6572,1830,171,1086.0,1267.0,1229.0,19491.0,2304.0,23665.0,6369.0,5716.0,54660.0,147,89.0,77,1127.0,265.0,1409.0,381.0,68.0,3207.0,2020-09-06 20:05:35.078433,34.0,22.0,7,95.0,23.0,217.0,35.0,21.0,422.0,858664.0
Utah,UT,2020-09-07,55033,691743,423,3225,18,41,226,782,1183,853,122,1940,5,119,627,658,378,129,24,233,3857,13151,20534,12982,3806,459,27149,27821,108,1903,6614,9912,6374,1953,285,124.0,1950,6521,10601,6604,1847,174,1092.0,1273.0,1235.0,19567.0,2307.0,23899.0,6408.0,5750.0,55033.0,147,89.0,78,1131.0,265.0,1422.0,383.0,67.0,3225.0,2020-09-07 20:22:09.263827,34.0,22.0,7,96.0,23.0,217.0,35.0,21.0,423.0,862865.0
Utah,UT,2020-09-08,55359,695347,424,3242,18,41,227,785,1188,858,125,1933,5,119,626,656,377,125,25,235,3881,13277,20625,13044,3825,461,27287,28009,110,1912,6662,9956,6399,1962,286,124.0,1964,6600,10648,6641,1857,175,1094.0,1280.0,1244.0,19634.0,2311.0,24119.0,6437.0,5756.0,55359.0,147,89.0,80,1134.0,266.0,1432.0,383.0,67.0,3242.0,2020-09-08 19:57:50.056710,34.0,22.0,7,96.0,23.0,218.0,35.0,21.0,424.0,867653.0
