health_district,number_of_cases,number_of_deaths,number_of_hospitalizations,report_date
Alexandria,2639,56,256,2020-07-23 00:00:00
Alleghany,742,15,37,2020-07-23 00:00:00
Arlington,2776,135,431,2020-07-23 00:00:00
Central Shenandoah,2484,49,197,2020-07-23 00:00:00
Central Virginia,718,6,18,2020-07-23 00:00:00
Chesapeake,1867,24,179,2020-07-23 00:00:00
Chesterfield,3885,88,225,2020-07-23 00:00:00
Chickahominy,826,40,118,2020-07-23 00:00:00
Crater,1914,50,192,2020-07-23 00:00:00
Cumberland Plateau,164,0,10,2020-07-23 00:00:00
Eastern Shore,1348,43,120,2020-07-23 00:00:00
Fairfax,15255,524,1816,2020-07-23 00:00:00
Hampton,786,4,46,2020-07-23 00:00:00
Henrico,3139,177,300,2020-07-23 00:00:00
Lenowisco,157,5,23,2020-07-23 00:00:00
Lord Fairfax,2372,82,207,2020-07-23 00:00:00
Loudoun,4758,106,325,2020-07-23 00:00:00
Mount Rogers,1015,37,98,2020-07-23 00:00:00
New River,359,6,25,2020-07-23 00:00:00
Norfolk,2489,20,152,2020-07-23 00:00:00
Peninsula,2151,39,156,2020-07-23 00:00:00
Piedmont,1198,19,116,2020-07-23 00:00:00
Pittsylvania-Danville,482,5,57,2020-07-23 00:00:00
Portsmouth,1115,21,107,2020-07-23 00:00:00
Prince William,10353,192,924,2020-07-23 00:00:00
Rappahannock,2961,49,265,2020-07-23 00:00:00
Rappahannock Rapidan,1741,25,129,2020-07-23 00:00:00
Richmond,2670,35,263,2020-07-23 00:00:00
Roanoke,684,10,15,2020-07-23 00:00:00
Southside,559,32,62,2020-07-23 00:00:00
Thomas Jefferson,1505,30,129,2020-07-23 00:00:00
Three Rivers,900,12,63,2020-07-23 00:00:00
Virginia Beach,3030,39,174,2020-07-23 00:00:00
Western Tidewater,1427,69,117,2020-07-23 00:00:00
West Piedmont,768,10,85,2020-07-23 00:00:00
Alexandria,2618,56,256,2020-07-22 00:00:00
Alleghany,733,15,37,2020-07-22 00:00:00
Arlington,2763,135,431,2020-07-22 00:00:00
Central Shenandoah,2469,49,193,2020-07-22 00:00:00
Central Virginia,711,6,18,2020-07-22 00:00:00
Chesapeake,1850,24,176,2020-07-22 00:00:00
Chesterfield,3837,88,218,2020-07-22 00:00:00
Chickahominy,816,40,117,2020-07-22 00:00:00
Crater,1887,50,192,2020-07-22 00:00:00
Cumberland Plateau,160,0,10,2020-07-22 00:00:00
Eastern Shore,1342,43,120,2020-07-22 00:00:00
Fairfax,15206,523,1812,2020-07-22 00:00:00
Hampton,772,4,43,2020-07-22 00:00:00
Henrico,3112,177,295,2020-07-22 00:00:00
Lenowisco,145,5,22,2020-07-22 00:00:00
Lord Fairfax,2370,82,205,2020-07-22 00:00:00
Loudoun,4738,106,324,2020-07-22 00:00:00
Mount Rogers,997,37,97,2020-07-22 00:00:00
New River,351,6,25,2020-07-22 00:00:00
Norfolk,2389,20,149,2020-07-22 00:00:00
Peninsula,2104,39,151,2020-07-22 00:00:00
Piedmont,1192,19,115,2020-07-22 00:00:00
Pittsylvania-Danville,462,5,56,2020-07-22 00:00:00
Portsmouth,1085,21,103,2020-07-22 00:00:00
Prince William,10287,192,909,2020-07-22 00:00:00
Rappahannock,2923,48,260,2020-07-22 00:00:00
Rappahannock Rapidan,1732,25,128,2020-07-22 00:00:00
Richmond,2643,35,261,2020-07-22 00:00:00
Roanoke,679,10,15,2020-07-22 00:00:00
Southside,554,32,60,2020-07-22 00:00:00
Thomas Jefferson,1458,30,124,2020-07-22 00:00:00
Three Rivers,897,12,61,2020-07-22 00:00:00
Virginia Beach,2968,39,170,2020-07-22 00:00:00
Western Tidewater,1386,69,113,2020-07-22 00:00:00
West Piedmont,757,9,85,2020-07-22 00:00:00
Alexandria,2662,56,262,2020-07-24 00:00:00
Alleghany,755,15,37,2020-07-24 00:00:00
Arlington,2783,135,431,2020-07-24 00:00:00
Central Shenandoah,2505,50,199,2020-07-24 00:00:00
Central Virginia,738,6,19,2020-07-24 00:00:00
Chesapeake,1953,24,180,2020-07-24 00:00:00
Chesterfield,3954,89,227,2020-07-24 00:00:00
Chickahominy,838,40,118,2020-07-24 00:00:00
Crater,1941,50,194,2020-07-24 00:00:00
Cumberland Plateau,169,1,10,2020-07-24 00:00:00
Eastern Shore,1351,43,121,2020-07-24 00:00:00
Fairfax,15359,526,1857,2020-07-24 00:00:00
Hampton,822,4,48,2020-07-24 00:00:00
Henrico,3190,177,300,2020-07-24 00:00:00
Lenowisco,164,6,23,2020-07-24 00:00:00
Lord Fairfax,2395,82,207,2020-07-24 00:00:00
Loudoun,4769,106,326,2020-07-24 00:00:00
Mount Rogers,1057,39,99,2020-07-24 00:00:00
New River,363,6,25,2020-07-24 00:00:00
Norfolk,2582,20,155,2020-07-24 00:00:00
Peninsula,2231,39,156,2020-07-24 00:00:00
Piedmont,1200,19,116,2020-07-24 00:00:00
Pittsylvania-Danville,487,5,57,2020-07-24 00:00:00
Portsmouth,1165,21,107,2020-07-24 00:00:00
Prince William,10411,194,928,2020-07-24 00:00:00
Rappahannock,2973,49,266,2020-07-24 00:00:00
Rappahannock Rapidan,1749,25,130,2020-07-24 00:00:00
Richmond,2686,36,265,2020-07-24 00:00:00
Roanoke,690,10,15,2020-07-24 00:00:00
Southside,571,32,62,2020-07-24 00:00:00
Thomas Jefferson,1551,30,129,2020-07-24 00:00:00
Three Rivers,909,12,63,2020-07-24 00:00:00
Virginia Beach,3119,41,177,2020-07-24 00:00:00
Western Tidewater,1477,69,120,2020-07-24 00:00:00
West Piedmont,795,10,86,2020-07-24 00:00:00
Alexandria,2687,57,264,2020-07-25 00:00:00
Alleghany,756,15,37,2020-07-25 00:00:00
Arlington,2801,135,431,2020-07-25 00:00:00
Central Shenandoah,2534,50,199,2020-07-25 00:00:00
Central Virginia,769,6,19,2020-07-25 00:00:00
Chesapeake,2079,24,181,2020-07-25 00:00:00
Chesterfield,3984,89,233,2020-07-25 00:00:00
Chickahominy,852,40,121,2020-07-25 00:00:00
Crater,1959,50,196,2020-07-25 00:00:00
Cumberland Plateau,178,1,11,2020-07-25 00:00:00
Eastern Shore,1353,43,121,2020-07-25 00:00:00
Fairfax,15394,528,1869,2020-07-25 00:00:00
Hampton,848,4,48,2020-07-25 00:00:00
Henrico,3261,177,301,2020-07-25 00:00:00
Lenowisco,171,6,26,2020-07-25 00:00:00
Lord Fairfax,2408,82,209,2020-07-25 00:00:00
Loudoun,4796,106,325,2020-07-25 00:00:00
Mount Rogers,1083,39,100,2020-07-25 00:00:00
New River,369,6,26,2020-07-25 00:00:00
Norfolk,2661,20,157,2020-07-25 00:00:00
Peninsula,2278,40,158,2020-07-25 00:00:00
Piedmont,1213,19,116,2020-07-25 00:00:00
Pittsylvania-Danville,504,5,57,2020-07-25 00:00:00
Portsmouth,1225,21,109,2020-07-25 00:00:00
Prince William,10460,194,928,2020-07-25 00:00:00
Rappahannock,2989,49,273,2020-07-25 00:00:00
Rappahannock Rapidan,1757,25,130,2020-07-25 00:00:00
Richmond,2695,36,265,2020-07-25 00:00:00
Roanoke,698,10,15,2020-07-25 00:00:00
Southside,583,32,62,2020-07-25 00:00:00
Thomas Jefferson,1575,30,129,2020-07-25 00:00:00
Three Rivers,922,13,66,2020-07-25 00:00:00
Virginia Beach,3448,43,180,2020-07-25 00:00:00
Western Tidewater,1514,69,120,2020-07-25 00:00:00
West Piedmont,805,11,88,2020-07-25 00:00:00
Alexandria,2695,57,265,2020-07-26 00:00:00
Alleghany,775,15,37,2020-07-26 00:00:00
Arlington,2807,135,431,2020-07-26 00:00:00
Central Shenandoah,2549,50,199,2020-07-26 00:00:00
Central Virginia,797,6,19,2020-07-26 00:00:00
Chesapeake,2151,25,183,2020-07-26 00:00:00
Chesterfield,4013,89,234,2020-07-26 00:00:00
Chickahominy,859,40,122,2020-07-26 00:00:00
Crater,1984,50,197,2020-07-26 00:00:00
Cumberland Plateau,190,1,12,2020-07-26 00:00:00
Eastern Shore,1356,43,121,2020-07-26 00:00:00
Fairfax,15433,528,1871,2020-07-26 00:00:00
Hampton,873,4,48,2020-07-26 00:00:00
Henrico,3290,178,301,2020-07-26 00:00:00
Lenowisco,182,6,26,2020-07-26 00:00:00
Lord Fairfax,2417,82,209,2020-07-26 00:00:00
Loudoun,4820,106,325,2020-07-26 00:00:00
Mount Rogers,1110,39,104,2020-07-26 00:00:00
New River,379,6,26,2020-07-26 00:00:00
Norfolk,2771,20,157,2020-07-26 00:00:00
Peninsula,2334,40,158,2020-07-26 00:00:00
Piedmont,1227,19,116,2020-07-26 00:00:00
Pittsylvania-Danville,517,5,57,2020-07-26 00:00:00
Portsmouth,1267,21,109,2020-07-26 00:00:00
Prince William,10508,194,930,2020-07-26 00:00:00
Rappahannock,3016,50,274,2020-07-26 00:00:00
Rappahannock Rapidan,1764,25,130,2020-07-26 00:00:00
Richmond,2712,36,265,2020-07-26 00:00:00
Roanoke,724,10,16,2020-07-26 00:00:00
Southside,591,32,62,2020-07-26 00:00:00
Thomas Jefferson,1600,30,129,2020-07-26 00:00:00
Three Rivers,935,13,67,2020-07-26 00:00:00
Virginia Beach,3548,43,183,2020-07-26 00:00:00
Western Tidewater,1550,69,120,2020-07-26 00:00:00
West Piedmont,823,11,90,2020-07-26 00:00:00
Alexandria,2735,57,266,2020-07-27 00:00:00
Alleghany,793,15,37,2020-07-27 00:00:00
Arlington,2823,135,431,2020-07-27 00:00:00
Central Shenandoah,2571,50,199,2020-07-27 00:00:00
Central Virginia,856,6,19,2020-07-27 00:00:00
Chesapeake,2246,25,191,2020-07-27 00:00:00
Chesterfield,4051,90,236,2020-07-27 00:00:00
Chickahominy,875,40,122,2020-07-27 00:00:00
Crater,2024,50,198,2020-07-27 00:00:00
Cumberland Plateau,198,1,13,2020-07-27 00:00:00
Eastern Shore,1362,43,121,2020-07-27 00:00:00
Fairfax,15586,530,1875,2020-07-27 00:00:00
Hampton,916,4,48,2020-07-27 00:00:00
Henrico,3371,178,303,2020-07-27 00:00:00
Lenowisco,198,6,28,2020-07-27 00:00:00
Lord Fairfax,2427,82,210,2020-07-27 00:00:00
Loudoun,4914,106,327,2020-07-27 00:00:00
Mount Rogers,1123,39,104,2020-07-27 00:00:00
New River,402,6,28,2020-07-27 00:00:00
Norfolk,2779,20,158,2020-07-27 00:00:00
Peninsula,2404,40,158,2020-07-27 00:00:00
Piedmont,1227,19,116,2020-07-27 00:00:00
Pittsylvania-Danville,560,5,57,2020-07-27 00:00:00
Portsmouth,1291,21,109,2020-07-27 00:00:00
Prince William,10641,194,931,2020-07-27 00:00:00
Rappahannock,3064,50,282,2020-07-27 00:00:00
Rappahannock Rapidan,1789,26,130,2020-07-27 00:00:00
Richmond,2762,36,266,2020-07-27 00:00:00
Roanoke,737,10,16,2020-07-27 00:00:00
Southside,597,32,62,2020-07-27 00:00:00
Thomas Jefferson,1648,30,133,2020-07-27 00:00:00
Three Rivers,939,13,66,2020-07-27 00:00:00
Virginia Beach,3742,43,188,2020-07-27 00:00:00
Western Tidewater,1598,69,129,2020-07-27 00:00:00
West Piedmont,823,11,90,2020-07-27 00:00:00
Alexandria,2749,57,266,2020-07-28 00:00:00
Alleghany,793,15,37,2020-07-28 00:00:00
Arlington,2843,135,431,2020-07-28 00:00:00
Central Shenandoah,2594,50,202,2020-07-28 00:00:00
Central Virginia,890,6,21,2020-07-28 00:00:00
Chesapeake,2276,26,195,2020-07-28 00:00:00
Chesterfield,4087,90,238,2020-07-28 00:00:00
Chickahominy,880,41,123,2020-07-28 00:00:00
Crater,2057,52,201,2020-07-28 00:00:00
Cumberland Plateau,209,1,13,2020-07-28 00:00:00
Eastern Shore,1367,43,121,2020-07-28 00:00:00
Fairfax,15639,532,1878,2020-07-28 00:00:00
Hampton,938,4,48,2020-07-28 00:00:00
Henrico,3436,178,304,2020-07-28 00:00:00
Lenowisco,201,6,28,2020-07-28 00:00:00
Lord Fairfax,2431,82,210,2020-07-28 00:00:00
Loudoun,4939,108,328,2020-07-28 00:00:00
Mount Rogers,1131,40,104,2020-07-28 00:00:00
New River,407,6,28,2020-07-28 00:00:00
Norfolk,2814,20,162,2020-07-28 00:00:00
Peninsula,2433,40,158,2020-07-28 00:00:00
Piedmont,1278,19,116,2020-07-28 00:00:00
Pittsylvania-Danville,561,5,58,2020-07-28 00:00:00
Portsmouth,1367,21,111,2020-07-28 00:00:00
Prince William,10735,194,934,2020-07-28 00:00:00
Rappahannock,3099,50,282,2020-07-28 00:00:00
Rappahannock Rapidan,1799,26,130,2020-07-28 00:00:00
Richmond,2794,37,266,2020-07-28 00:00:00
Roanoke,739,10,16,2020-07-28 00:00:00
Southside,607,32,62,2020-07-28 00:00:00
Thomas Jefferson,1663,30,133,2020-07-28 00:00:00
Three Rivers,956,13,66,2020-07-28 00:00:00
Virginia Beach,3788,43,191,2020-07-28 00:00:00
Western Tidewater,1631,72,129,2020-07-28 00:00:00
West Piedmont,863,11,96,2020-07-28 00:00:00
Alexandria,2759,57,266,2020-07-29 00:00:00
Alleghany,806,16,37,2020-07-29 00:00:00
Arlington,2857,135,431,2020-07-29 00:00:00
Central Shenandoah,2609,51,202,2020-07-29 00:00:00
Central Virginia,944,9,24,2020-07-29 00:00:00
Chesapeake,2348,27,199,2020-07-29 00:00:00
Chesterfield,4122,93,239,2020-07-29 00:00:00
Chickahominy,886,41,124,2020-07-29 00:00:00
Crater,2067,55,202,2020-07-29 00:00:00
Cumberland Plateau,224,1,15,2020-07-29 00:00:00
Eastern Shore,1369,43,122,2020-07-29 00:00:00
Fairfax,15703,532,1887,2020-07-29 00:00:00
Hampton,963,4,49,2020-07-29 00:00:00
Henrico,3466,177,306,2020-07-29 00:00:00
Lenowisco,212,6,29,2020-07-29 00:00:00
Lord Fairfax,2439,82,213,2020-07-29 00:00:00
Loudoun,4965,109,328,2020-07-29 00:00:00
Mount Rogers,1157,41,107,2020-07-29 00:00:00
New River,411,7,29,2020-07-29 00:00:00
Norfolk,2937,22,164,2020-07-29 00:00:00
Peninsula,2473,40,158,2020-07-29 00:00:00
Piedmont,1284,22,116,2020-07-29 00:00:00
Pittsylvania-Danville,574,6,58,2020-07-29 00:00:00
Portsmouth,1390,21,114,2020-07-29 00:00:00
Prince William,10803,195,937,2020-07-29 00:00:00
Rappahannock,3134,50,282,2020-07-29 00:00:00
Rappahannock Rapidan,1806,26,130,2020-07-29 00:00:00
Richmond,2831,39,270,2020-07-29 00:00:00
Roanoke,780,10,17,2020-07-29 00:00:00
Southside,619,33,62,2020-07-29 00:00:00
Thomas Jefferson,1669,30,135,2020-07-29 00:00:00
Three Rivers,956,15,66,2020-07-29 00:00:00
Virginia Beach,3908,43,192,2020-07-29 00:00:00
Western Tidewater,1651,75,130,2020-07-29 00:00:00
West Piedmont,871,12,98,2020-07-29 00:00:00
Alexandria,2779,57,266,2020-07-30 00:00:00
Alleghany,819,18,37,2020-07-30 00:00:00
Arlington,2874,135,433,2020-07-30 00:00:00
Central Shenandoah,2618,52,203,2020-07-30 00:00:00
Central Virginia,957,9,25,2020-07-30 00:00:00
Chesapeake,2391,27,199,2020-07-30 00:00:00
Chesterfield,4174,96,241,2020-07-30 00:00:00
Chickahominy,892,41,124,2020-07-30 00:00:00
Crater,2092,55,203,2020-07-30 00:00:00
Cumberland Plateau,231,1,16,2020-07-30 00:00:00
Eastern Shore,1366,43,122,2020-07-30 00:00:00
Fairfax,15748,532,1892,2020-07-30 00:00:00
Hampton,973,5,49,2020-07-30 00:00:00
Henrico,3509,178,308,2020-07-30 00:00:00
Lenowisco,218,6,29,2020-07-30 00:00:00
Lord Fairfax,2446,82,213,2020-07-30 00:00:00
Loudoun,4985,109,331,2020-07-30 00:00:00
Mount Rogers,1179,42,112,2020-07-30 00:00:00
New River,415,7,29,2020-07-30 00:00:00
Norfolk,3080,22,165,2020-07-30 00:00:00
Peninsula,2509,41,158,2020-07-30 00:00:00
Piedmont,1300,25,116,2020-07-30 00:00:00
Pittsylvania-Danville,600,7,60,2020-07-30 00:00:00
Portsmouth,1417,22,122,2020-07-30 00:00:00
Prince William,10875,196,938,2020-07-30 00:00:00
Rappahannock,3173,50,283,2020-07-30 00:00:00
Rappahannock Rapidan,1812,26,131,2020-07-30 00:00:00
Richmond,2857,38,273,2020-07-30 00:00:00
Roanoke,805,10,18,2020-07-30 00:00:00
Southside,630,33,63,2020-07-30 00:00:00
Thomas Jefferson,1685,31,135,2020-07-30 00:00:00
Three Rivers,964,15,66,2020-07-30 00:00:00
Virginia Beach,3979,43,193,2020-07-30 00:00:00
Western Tidewater,1670,75,130,2020-07-30 00:00:00
West Piedmont,882,12,103,2020-07-30 00:00:00
Alexandria,2798,58,269,2020-07-31 00:00:00
Alleghany,829,18,37,2020-07-31 00:00:00
Arlington,2897,136,434,2020-07-31 00:00:00
Central Shenandoah,2632,52,204,2020-07-31 00:00:00
Central Virginia,1032,10,27,2020-07-31 00:00:00
Chesapeake,2450,28,201,2020-07-31 00:00:00
Chesterfield,4237,97,241,2020-07-31 00:00:00
Chickahominy,898,42,129,2020-07-31 00:00:00
Crater,2113,57,204,2020-07-31 00:00:00
Cumberland Plateau,240,1,16,2020-07-31 00:00:00
Eastern Shore,1366,43,122,2020-07-31 00:00:00
Fairfax,15755,533,1920,2020-07-31 00:00:00
Hampton,1007,5,49,2020-07-31 00:00:00
Henrico,3541,180,310,2020-07-31 00:00:00
Lenowisco,232,7,29,2020-07-31 00:00:00
Lord Fairfax,2456,84,214,2020-07-31 00:00:00
Loudoun,4995,110,335,2020-07-31 00:00:00
Mount Rogers,1207,47,116,2020-07-31 00:00:00
New River,429,7,29,2020-07-31 00:00:00
Norfolk,3180,24,168,2020-07-31 00:00:00
Peninsula,2555,41,161,2020-07-31 00:00:00
Piedmont,1330,26,116,2020-07-31 00:00:00
Pittsylvania-Danville,616,7,60,2020-07-31 00:00:00
Portsmouth,1462,22,122,2020-07-31 00:00:00
Prince William,10939,197,942,2020-07-31 00:00:00
Rappahannock,3201,50,284,2020-07-31 00:00:00
Rappahannock Rapidan,1820,26,132,2020-07-31 00:00:00
Richmond,2893,39,276,2020-07-31 00:00:00
Roanoke,814,11,18,2020-07-31 00:00:00
Southside,630,34,64,2020-07-31 00:00:00
Thomas Jefferson,1705,34,136,2020-07-31 00:00:00
Three Rivers,967,15,66,2020-07-31 00:00:00
Virginia Beach,4055,45,200,2020-07-31 00:00:00
Western Tidewater,1712,76,131,2020-07-31 00:00:00
West Piedmont,895,12,104,2020-07-31 00:00:00
Alexandria,2811,59,270,2020-08-01 00:00:00
Alleghany,837,20,39,2020-08-01 00:00:00
Arlington,2906,136,435,2020-08-01 00:00:00
Central Shenandoah,2650,53,206,2020-08-01 00:00:00
Central Virginia,1058,10,27,2020-08-01 00:00:00
Chesapeake,2462,29,204,2020-08-01 00:00:00
Chesterfield,4271,100,243,2020-08-01 00:00:00
Chickahominy,905,44,129,2020-08-01 00:00:00
Crater,2136,61,204,2020-08-01 00:00:00
Cumberland Plateau,246,1,17,2020-08-01 00:00:00
Eastern Shore,1369,43,123,2020-08-01 00:00:00
Fairfax,15828,535,1921,2020-08-01 00:00:00
Hampton,1009,5,49,2020-08-01 00:00:00
Henrico,3601,182,312,2020-08-01 00:00:00
Lenowisco,245,7,31,2020-08-01 00:00:00
Lord Fairfax,2475,86,216,2020-08-01 00:00:00
Loudoun,5014,112,336,2020-08-01 00:00:00
Mount Rogers,1220,49,116,2020-08-01 00:00:00
New River,431,7,29,2020-08-01 00:00:00
Norfolk,3185,26,170,2020-08-01 00:00:00
Peninsula,2583,41,161,2020-08-01 00:00:00
Piedmont,1351,27,116,2020-08-01 00:00:00
Pittsylvania-Danville,643,9,61,2020-08-01 00:00:00
Portsmouth,1492,24,124,2020-08-01 00:00:00
Prince William,10998,199,947,2020-08-01 00:00:00
Rappahannock,3246,52,286,2020-08-01 00:00:00
Rappahannock Rapidan,1829,26,132,2020-08-01 00:00:00
Richmond,2936,39,278,2020-08-01 00:00:00
Roanoke,861,11,18,2020-08-01 00:00:00
Southside,644,34,64,2020-08-01 00:00:00
Thomas Jefferson,1720,37,136,2020-08-01 00:00:00
Three Rivers,978,15,67,2020-08-01 00:00:00
Virginia Beach,4178,46,201,2020-08-01 00:00:00
Western Tidewater,1746,77,132,2020-08-01 00:00:00
West Piedmont,937,13,110,2020-08-01 00:00:00
Alexandria,2820,59,268,2020-08-02 00:00:00
Alleghany,857,20,39,2020-08-02 00:00:00
Arlington,2925,136,435,2020-08-02 00:00:00
Central Shenandoah,2664,53,206,2020-08-02 00:00:00
Central Virginia,1093,10,44,2020-08-02 00:00:00
Chesapeake,2538,29,206,2020-08-02 00:00:00
Chesterfield,4331,100,243,2020-08-02 00:00:00
Chickahominy,908,44,129,2020-08-02 00:00:00
Crater,2157,61,206,2020-08-02 00:00:00
Cumberland Plateau,252,1,19,2020-08-02 00:00:00
Eastern Shore,1371,43,123,2020-08-02 00:00:00
Fairfax,15908,536,1923,2020-08-02 00:00:00
Hampton,1048,5,49,2020-08-02 00:00:00
Henrico,3609,182,312,2020-08-02 00:00:00
Lenowisco,246,7,32,2020-08-02 00:00:00
Lord Fairfax,2484,86,216,2020-08-02 00:00:00
Loudoun,5034,112,336,2020-08-02 00:00:00
Mount Rogers,1248,50,117,2020-08-02 00:00:00
New River,440,7,30,2020-08-02 00:00:00
Norfolk,3210,26,172,2020-08-02 00:00:00
Peninsula,2645,41,161,2020-08-02 00:00:00
Piedmont,1368,27,116,2020-08-02 00:00:00
