health_district,number_of_cases,number_of_deaths,number_of_hospitalizations,report_date
Pittsylvania-Danville,684,9,63,2020-08-02 00:00:00
Portsmouth,1539,24,125,2020-08-02 00:00:00
Prince William,11016,199,951,2020-08-02 00:00:00
Rappahannock,3271,52,288,2020-08-02 00:00:00
Rappahannock Rapidan,1838,26,132,2020-08-02 00:00:00
Richmond,2946,39,278,2020-08-02 00:00:00
Roanoke,903,11,18,2020-08-02 00:00:00
Southside,650,34,65,2020-08-02 00:00:00
Thomas Jefferson,1749,37,136,2020-08-02 00:00:00
Three Rivers,982,15,68,2020-08-02 00:00:00
Virginia Beach,4299,47,202,2020-08-02 00:00:00
Western Tidewater,1794,77,132,2020-08-02 00:00:00
West Piedmont,955,13,115,2020-08-02 00:00:00
Alexandria,2844,59,269,2020-08-03 00:00:00
Alleghany,871,20,39,2020-08-03 00:00:00
Arlington,2945,136,436,2020-08-03 00:00:00
Central Shenandoah,2681,53,206,2020-08-03 00:00:00
Central Virginia,1122,10,56,2020-08-03 00:00:00
Chesapeake,2617,29,213,2020-08-03 00:00:00
Chesterfield,4410,100,245,2020-08-03 00:00:00
Chickahominy,917,44,129,2020-08-03 00:00:00
Crater,2202,62,209,2020-08-03 00:00:00
Cumberland Plateau,269,1,21,2020-08-03 00:00:00
Eastern Shore,1374,43,123,2020-08-03 00:00:00
Fairfax,16048,536,1924,2020-08-03 00:00:00
Hampton,1070,5,49,2020-08-03 00:00:00
Henrico,3654,182,317,2020-08-03 00:00:00
Lenowisco,267,7,32,2020-08-03 00:00:00
Lord Fairfax,2493,85,216,2020-08-03 00:00:00
Loudoun,5059,112,339,2020-08-03 00:00:00
Mount Rogers,1270,50,119,2020-08-03 00:00:00
New River,452,7,32,2020-08-03 00:00:00
Norfolk,3345,26,173,2020-08-03 00:00:00
Peninsula,2704,41,161,2020-08-03 00:00:00
Piedmont,1373,27,116,2020-08-03 00:00:00
Pittsylvania-Danville,719,9,65,2020-08-03 00:00:00
Portsmouth,1540,24,125,2020-08-03 00:00:00
Prince William,11100,200,955,2020-08-03 00:00:00
Rappahannock,3323,51,289,2020-08-03 00:00:00
Rappahannock Rapidan,1852,26,132,2020-08-03 00:00:00
Richmond,2992,39,283,2020-08-03 00:00:00
Roanoke,909,11,19,2020-08-03 00:00:00
Southside,662,34,65,2020-08-03 00:00:00
Thomas Jefferson,1793,37,137,2020-08-03 00:00:00
Three Rivers,992,15,68,2020-08-03 00:00:00
Virginia Beach,4427,47,208,2020-08-03 00:00:00
Western Tidewater,1853,77,132,2020-08-03 00:00:00
West Piedmont,957,13,116,2020-08-03 00:00:00
Alexandria,2867,60,273,2020-08-04 00:00:00
Alleghany,872,17,40,2020-08-04 00:00:00
Arlington,2973,136,436,2020-08-04 00:00:00
Central Shenandoah,2709,54,207,2020-08-04 00:00:00
Central Virginia,1155,11,56,2020-08-04 00:00:00
Chesapeake,2689,30,217,2020-08-04 00:00:00
Chesterfield,4460,100,252,2020-08-04 00:00:00
Chickahominy,929,44,130,2020-08-04 00:00:00
Crater,2215,65,213,2020-08-04 00:00:00
Cumberland Plateau,277,1,22,2020-08-04 00:00:00
Eastern Shore,1377,44,126,2020-08-04 00:00:00
Fairfax,16127,540,1927,2020-08-04 00:00:00
Hampton,1103,7,49,2020-08-04 00:00:00
Henrico,3690,182,321,2020-08-04 00:00:00
Lenowisco,279,7,32,2020-08-04 00:00:00
Lord Fairfax,2505,85,217,2020-08-04 00:00:00
Loudoun,5093,113,339,2020-08-04 00:00:00
Mount Rogers,1276,51,121,2020-08-04 00:00:00
New River,463,7,32,2020-08-04 00:00:00
Norfolk,3425,26,178,2020-08-04 00:00:00
Peninsula,2776,43,165,2020-08-04 00:00:00
Piedmont,1381,29,117,2020-08-04 00:00:00
Pittsylvania-Danville,727,9,66,2020-08-04 00:00:00
Portsmouth,1631,24,129,2020-08-04 00:00:00
Prince William,11205,200,956,2020-08-04 00:00:00
Rappahannock,3356,52,293,2020-08-04 00:00:00
Rappahannock Rapidan,1863,26,133,2020-08-04 00:00:00
Richmond,3015,39,282,2020-08-04 00:00:00
Roanoke,913,14,21,2020-08-04 00:00:00
Southside,666,35,65,2020-08-04 00:00:00
Thomas Jefferson,1824,39,137,2020-08-04 00:00:00
Three Rivers,1002,15,69,2020-08-04 00:00:00
Virginia Beach,4529,49,215,2020-08-04 00:00:00
Western Tidewater,1901,77,132,2020-08-04 00:00:00
West Piedmont,978,13,117,2020-08-04 00:00:00
Alexandria,2872,60,274,2020-08-05 00:00:00
Alleghany,882,18,40,2020-08-05 00:00:00
Arlington,2997,135,436,2020-08-05 00:00:00
Central Shenandoah,2719,55,207,2020-08-05 00:00:00
Central Virginia,1197,13,58,2020-08-05 00:00:00
Chesapeake,2714,33,221,2020-08-05 00:00:00
Chesterfield,4493,100,252,2020-08-05 00:00:00
Chickahominy,936,45,130,2020-08-05 00:00:00
Crater,2233,68,215,2020-08-05 00:00:00
Cumberland Plateau,298,3,24,2020-08-05 00:00:00
Eastern Shore,1380,44,127,2020-08-05 00:00:00
Fairfax,16160,542,1925,2020-08-05 00:00:00
Hampton,1129,7,49,2020-08-05 00:00:00
Henrico,3714,182,322,2020-08-05 00:00:00
Lenowisco,291,7,34,2020-08-05 00:00:00
Lord Fairfax,2513,85,219,2020-08-05 00:00:00
Loudoun,5117,113,340,2020-08-05 00:00:00
Mount Rogers,1295,52,122,2020-08-05 00:00:00
New River,468,7,32,2020-08-05 00:00:00
Norfolk,3493,28,179,2020-08-05 00:00:00
Peninsula,2802,44,165,2020-08-05 00:00:00
Piedmont,1415,29,119,2020-08-05 00:00:00
Pittsylvania-Danville,737,9,68,2020-08-05 00:00:00
Portsmouth,1663,25,131,2020-08-05 00:00:00
Prince William,11264,202,964,2020-08-05 00:00:00
Rappahannock,3387,55,293,2020-08-05 00:00:00
Rappahannock Rapidan,1878,27,133,2020-08-05 00:00:00
Richmond,3034,39,286,2020-08-05 00:00:00
Roanoke,932,14,21,2020-08-05 00:00:00
Southside,689,35,65,2020-08-05 00:00:00
Thomas Jefferson,1828,41,137,2020-08-05 00:00:00
Three Rivers,1009,16,69,2020-08-05 00:00:00
Virginia Beach,4583,49,219,2020-08-05 00:00:00
Western Tidewater,1936,77,132,2020-08-05 00:00:00
West Piedmont,991,15,118,2020-08-05 00:00:00
Alexandria,2887,60,274,2020-08-06 00:00:00
Alleghany,912,18,42,2020-08-06 00:00:00
Arlington,3013,135,436,2020-08-06 00:00:00
Central Shenandoah,2723,57,210,2020-08-06 00:00:00
Central Virginia,1231,13,60,2020-08-06 00:00:00
Chesapeake,2761,37,223,2020-08-06 00:00:00
Chesterfield,4540,102,251,2020-08-06 00:00:00
Chickahominy,945,45,130,2020-08-06 00:00:00
Crater,2261,70,216,2020-08-06 00:00:00
Cumberland Plateau,309,3,25,2020-08-06 00:00:00
Eastern Shore,1380,45,127,2020-08-06 00:00:00
Fairfax,16228,540,1933,2020-08-06 00:00:00
Hampton,1131,7,49,2020-08-06 00:00:00
Henrico,3742,182,327,2020-08-06 00:00:00
Lenowisco,296,7,34,2020-08-06 00:00:00
Lord Fairfax,2517,86,219,2020-08-06 00:00:00
Loudoun,5150,115,342,2020-08-06 00:00:00
Mount Rogers,1317,52,124,2020-08-06 00:00:00
New River,480,7,33,2020-08-06 00:00:00
Norfolk,3496,29,182,2020-08-06 00:00:00
Peninsula,2809,44,165,2020-08-06 00:00:00
Piedmont,1422,31,121,2020-08-06 00:00:00
Pittsylvania-Danville,754,9,70,2020-08-06 00:00:00
Portsmouth,1676,25,132,2020-08-06 00:00:00
Prince William,11294,204,964,2020-08-06 00:00:00
Rappahannock,3444,55,294,2020-08-06 00:00:00
Rappahannock Rapidan,1896,27,134,2020-08-06 00:00:00
Richmond,3067,41,289,2020-08-06 00:00:00
Roanoke,973,14,21,2020-08-06 00:00:00
Southside,721,35,66,2020-08-06 00:00:00
Thomas Jefferson,1845,44,138,2020-08-06 00:00:00
Three Rivers,1012,16,69,2020-08-06 00:00:00
Virginia Beach,4658,52,222,2020-08-06 00:00:00
Western Tidewater,1961,77,132,2020-08-06 00:00:00
West Piedmont,1016,15,129,2020-08-06 00:00:00
Alexandria,2917,60,275,2020-08-07 00:00:00
Alleghany,953,18,44,2020-08-07 00:00:00
Arlington,3037,135,436,2020-08-07 00:00:00
Central Shenandoah,2746,59,214,2020-08-07 00:00:00
Central Virginia,1321,14,62,2020-08-07 00:00:00
Chesapeake,2828,37,225,2020-08-07 00:00:00
Chesterfield,4619,105,256,2020-08-07 00:00:00
Chickahominy,971,45,133,2020-08-07 00:00:00
Crater,2323,70,216,2020-08-07 00:00:00
Cumberland Plateau,333,3,25,2020-08-07 00:00:00
Eastern Shore,1382,45,127,2020-08-07 00:00:00
Fairfax,16385,543,1947,2020-08-07 00:00:00
Hampton,1173,7,49,2020-08-07 00:00:00
Henrico,3811,184,331,2020-08-07 00:00:00
Lenowisco,330,7,35,2020-08-07 00:00:00
Lord Fairfax,2530,86,220,2020-08-07 00:00:00
Loudoun,5196,115,346,2020-08-07 00:00:00
Mount Rogers,1367,52,125,2020-08-07 00:00:00
New River,507,8,33,2020-08-07 00:00:00
Norfolk,3629,30,187,2020-08-07 00:00:00
Peninsula,2903,44,167,2020-08-07 00:00:00
Piedmont,1444,34,124,2020-08-07 00:00:00
Pittsylvania-Danville,804,9,73,2020-08-07 00:00:00
Portsmouth,1726,25,133,2020-08-07 00:00:00
Prince William,11483,205,972,2020-08-07 00:00:00
Rappahannock,3532,55,299,2020-08-07 00:00:00
Rappahannock Rapidan,1927,27,137,2020-08-07 00:00:00
Richmond,3112,41,296,2020-08-07 00:00:00
Roanoke,1000,14,21,2020-08-07 00:00:00
Southside,763,35,66,2020-08-07 00:00:00
Thomas Jefferson,1894,44,141,2020-08-07 00:00:00
Three Rivers,1044,16,71,2020-08-07 00:00:00
Virginia Beach,4781,53,229,2020-08-07 00:00:00
Western Tidewater,2040,77,132,2020-08-07 00:00:00
West Piedmont,1071,15,134,2020-08-07 00:00:00
Alexandria,2949,60,278,2020-08-08 00:00:00
Alleghany,958,18,44,2020-08-08 00:00:00
Arlington,3062,135,437,2020-08-08 00:00:00
Central Shenandoah,2773,59,214,2020-08-08 00:00:00
Central Virginia,1393,14,62,2020-08-08 00:00:00
Chesapeake,2872,37,226,2020-08-08 00:00:00
Chesterfield,4691,105,259,2020-08-08 00:00:00
Chickahominy,981,45,133,2020-08-08 00:00:00
Crater,2356,70,217,2020-08-08 00:00:00
Cumberland Plateau,346,3,26,2020-08-08 00:00:00
Eastern Shore,1391,45,128,2020-08-08 00:00:00
Fairfax,16447,542,1953,2020-08-08 00:00:00
Hampton,1210,7,50,2020-08-08 00:00:00
Henrico,3839,184,333,2020-08-08 00:00:00
Lenowisco,348,7,36,2020-08-08 00:00:00
Lord Fairfax,2548,87,222,2020-08-08 00:00:00
Loudoun,5254,115,349,2020-08-08 00:00:00
Mount Rogers,1391,53,128,2020-08-08 00:00:00
New River,520,8,33,2020-08-08 00:00:00
Norfolk,3700,30,191,2020-08-08 00:00:00
Peninsula,2944,44,167,2020-08-08 00:00:00
Piedmont,1468,34,124,2020-08-08 00:00:00
Pittsylvania-Danville,819,9,75,2020-08-08 00:00:00
Portsmouth,1758,25,133,2020-08-08 00:00:00
Prince William,11584,205,971,2020-08-08 00:00:00
Rappahannock,3584,55,300,2020-08-08 00:00:00
Rappahannock Rapidan,1951,27,138,2020-08-08 00:00:00
Richmond,3132,41,299,2020-08-08 00:00:00
Roanoke,1009,15,23,2020-08-08 00:00:00
Southside,820,35,66,2020-08-08 00:00:00
Thomas Jefferson,1939,44,144,2020-08-08 00:00:00
Three Rivers,1071,17,71,2020-08-08 00:00:00
Virginia Beach,4895,54,230,2020-08-08 00:00:00
Western Tidewater,2083,78,132,2020-08-08 00:00:00
West Piedmont,1103,15,140,2020-08-08 00:00:00
Alexandria,2964,60,278,2020-08-09 00:00:00
Alleghany,963,18,45,2020-08-09 00:00:00
Arlington,3077,135,437,2020-08-09 00:00:00
Central Shenandoah,2775,59,214,2020-08-09 00:00:00
Central Virginia,1449,14,62,2020-08-09 00:00:00
Chesapeake,2912,37,230,2020-08-09 00:00:00
Chesterfield,4706,105,259,2020-08-09 00:00:00
Chickahominy,987,45,133,2020-08-09 00:00:00
Crater,2401,70,218,2020-08-09 00:00:00
Cumberland Plateau,353,3,26,2020-08-09 00:00:00
Eastern Shore,1396,45,128,2020-08-09 00:00:00
Fairfax,16524,542,1957,2020-08-09 00:00:00
Hampton,1228,7,50,2020-08-09 00:00:00
Henrico,3871,185,335,2020-08-09 00:00:00
Lenowisco,354,7,36,2020-08-09 00:00:00
Lord Fairfax,2568,88,222,2020-08-09 00:00:00
Loudoun,5280,115,349,2020-08-09 00:00:00
Mount Rogers,1427,53,128,2020-08-09 00:00:00
New River,546,8,33,2020-08-09 00:00:00
Norfolk,3703,31,194,2020-08-09 00:00:00
Peninsula,2971,44,167,2020-08-09 00:00:00
Piedmont,1467,34,124,2020-08-09 00:00:00
Pittsylvania-Danville,892,9,77,2020-08-09 00:00:00
Portsmouth,1759,25,133,2020-08-09 00:00:00
Prince William,11657,205,974,2020-08-09 00:00:00
Rappahannock,3615,57,302,2020-08-09 00:00:00
Rappahannock Rapidan,1964,27,138,2020-08-09 00:00:00
Richmond,3165,41,302,2020-08-09 00:00:00
Roanoke,1017,15,24,2020-08-09 00:00:00
Southside,827,35,68,2020-08-09 00:00:00
Thomas Jefferson,1965,44,144,2020-08-09 00:00:00
Three Rivers,1087,16,72,2020-08-09 00:00:00
Virginia Beach,4973,54,238,2020-08-09 00:00:00
Western Tidewater,2117,78,132,2020-08-09 00:00:00
West Piedmont,1126,15,140,2020-08-09 00:00:00
Alexandria,2976,60,278,2020-08-10 00:00:00
Alleghany,964,18,47,2020-08-10 00:00:00
Arlington,3091,135,437,2020-08-10 00:00:00
Central Shenandoah,2793,59,215,2020-08-10 00:00:00
Central Virginia,1464,14,62,2020-08-10 00:00:00
Chesapeake,2949,37,230,2020-08-10 00:00:00
Chesterfield,4714,105,261,2020-08-10 00:00:00
Chickahominy,998,45,133,2020-08-10 00:00:00
Crater,2429,70,219,2020-08-10 00:00:00
Cumberland Plateau,370,3,26,2020-08-10 00:00:00
Eastern Shore,1398,45,128,2020-08-10 00:00:00
Fairfax,16596,542,1959,2020-08-10 00:00:00
Hampton,1245,7,51,2020-08-10 00:00:00
Henrico,3904,185,336,2020-08-10 00:00:00
Lenowisco,383,7,37,2020-08-10 00:00:00
Lord Fairfax,2569,88,222,2020-08-10 00:00:00
Loudoun,5306,115,349,2020-08-10 00:00:00
Mount Rogers,1435,53,128,2020-08-10 00:00:00
New River,547,8,33,2020-08-10 00:00:00
Norfolk,3703,32,195,2020-08-10 00:00:00
Peninsula,3009,44,168,2020-08-10 00:00:00
Piedmont,1467,34,124,2020-08-10 00:00:00
Pittsylvania-Danville,904,9,77,2020-08-10 00:00:00
Portsmouth,1788,25,133,2020-08-10 00:00:00
Prince William,11693,205,975,2020-08-10 00:00:00
Rappahannock,3649,57,302,2020-08-10 00:00:00
Rappahannock Rapidan,1971,27,138,2020-08-10 00:00:00
Richmond,3190,41,304,2020-08-10 00:00:00
Roanoke,1015,15,24,2020-08-10 00:00:00
Southside,832,35,68,2020-08-10 00:00:00
Thomas Jefferson,1976,44,145,2020-08-10 00:00:00
Three Rivers,1102,16,72,2020-08-10 00:00:00
Virginia Beach,5050,54,242,2020-08-10 00:00:00
Western Tidewater,2133,78,132,2020-08-10 00:00:00
West Piedmont,1136,15,141,2020-08-10 00:00:00
Alexandria,2995,60,281,2020-08-11 00:00:00
Alleghany,968,18,49,2020-08-11 00:00:00
Arlington,3105,135,437,2020-08-11 00:00:00
Central Shenandoah,2812,59,215,2020-08-11 00:00:00
Central Virginia,1500,16,64,2020-08-11 00:00:00
Chesapeake,2958,38,238,2020-08-11 00:00:00
Chesterfield,4788,105,263,2020-08-11 00:00:00
Chickahominy,1002,45,133,2020-08-11 00:00:00
Crater,2475,70,220,2020-08-11 00:00:00
Cumberland Plateau,380,4,28,2020-08-11 00:00:00
Eastern Shore,1402,45,128,2020-08-11 00:00:00
Fairfax,16695,542,1961,2020-08-11 00:00:00
Hampton,1257,7,51,2020-08-11 00:00:00
Henrico,3948,186,336,2020-08-11 00:00:00
Lenowisco,425,7,42,2020-08-11 00:00:00
Lord Fairfax,2583,90,226,2020-08-11 00:00:00
Loudoun,5346,115,352,2020-08-11 00:00:00
Mount Rogers,1446,55,128,2020-08-11 00:00:00
New River,556,8,33,2020-08-11 00:00:00
Norfolk,3787,32,201,2020-08-11 00:00:00
Peninsula,3019,46,168,2020-08-11 00:00:00
Piedmont,1490,36,124,2020-08-11 00:00:00
Pittsylvania-Danville,922,9,77,2020-08-11 00:00:00
Portsmouth,1833,25,133,2020-08-11 00:00:00
Prince William,11748,205,977,2020-08-11 00:00:00
Rappahannock,3690,57,302,2020-08-11 00:00:00
Rappahannock Rapidan,1979,27,139,2020-08-11 00:00:00
Richmond,3229,41,309,2020-08-11 00:00:00
Roanoke,1032,15,26,2020-08-11 00:00:00
Southside,840,35,68,2020-08-11 00:00:00
Thomas Jefferson,1997,44,145,2020-08-11 00:00:00
Three Rivers,1115,17,75,2020-08-11 00:00:00
Virginia Beach,5111,54,252,2020-08-11 00:00:00
Western Tidewater,2165,79,132,2020-08-11 00:00:00
West Piedmont,1147,17,145,2020-08-11 00:00:00
Alexandria,3014,60,281,2020-08-12 00:00:00
Alleghany,973,18,49,2020-08-12 00:00:00
Arlington,3118,135,437,2020-08-12 00:00:00
Central Shenandoah,2828,59,218,2020-08-12 00:00:00
Central Virginia,1513,16,65,2020-08-12 00:00:00
Chesapeake,3008,38,239,2020-08-12 00:00:00
Chesterfield,4829,106,267,2020-08-12 00:00:00
Chickahominy,1009,46,133,2020-08-12 00:00:00
Crater,2526,70,223,2020-08-12 00:00:00
Cumberland Plateau,386,4,29,2020-08-12 00:00:00
Eastern Shore,1404,46,130,2020-08-12 00:00:00
Fairfax,16795,542,1973,2020-08-12 00:00:00
Hampton,1273,7,52,2020-08-12 00:00:00
Henrico,3968,186,344,2020-08-12 00:00:00
Lenowisco,443,7,43,2020-08-12 00:00:00
Lord Fairfax,2589,90,229,2020-08-12 00:00:00
Loudoun,5372,115,353,2020-08-12 00:00:00
Mount Rogers,1463,55,132,2020-08-12 00:00:00
New River,577,8,33,2020-08-12 00:00:00
Norfolk,3802,33,208,2020-08-12 00:00:00
Peninsula,3040,46,169,2020-08-12 00:00:00
Piedmont,1496,36,125,2020-08-12 00:00:00
Pittsylvania-Danville,935,9,77,2020-08-12 00:00:00
Portsmouth,1855,25,133,2020-08-12 00:00:00
Prince William,11793,206,978,2020-08-12 00:00:00
Rappahannock,3745,57,305,2020-08-12 00:00:00
Rappahannock Rapidan,1981,27,139,2020-08-12 00:00:00
Richmond,3248,41,315,2020-08-12 00:00:00
Roanoke,1036,15,27,2020-08-12 00:00:00
Southside,845,36,69,2020-08-12 00:00:00
Thomas Jefferson,2020,44,145,2020-08-12 00:00:00
Three Rivers,1123,17,75,2020-08-12 00:00:00
Virginia Beach,5139,54,258,2020-08-12 00:00:00
Western Tidewater,2208,81,134,2020-08-12 00:00:00
West Piedmont,1167,17,145,2020-08-12 00:00:00
Alexandria,3020,60,281,2020-08-13 00:00:00
Alleghany,980,18,49,2020-08-13 00:00:00
Arlington,3134,135,437,2020-08-13 00:00:00
Central Shenandoah,2857,60,219,2020-08-13 00:00:00
Central Virginia,1574,16,66,2020-08-13 00:00:00
Chesapeake,3082,41,247,2020-08-13 00:00:00
Chesterfield,4872,106,267,2020-08-13 00:00:00
Chickahominy,1030,46,133,2020-08-13 00:00:00
Crater,2542,70,226,2020-08-13 00:00:00
Cumberland Plateau,392,4,30,2020-08-13 00:00:00
Eastern Shore,1408,46,132,2020-08-13 00:00:00
Fairfax,16858,543,1975,2020-08-13 00:00:00
Hampton,1291,7,52,2020-08-13 00:00:00
Henrico,3999,187,347,2020-08-13 00:00:00
Lenowisco,469,8,43,2020-08-13 00:00:00
Lord Fairfax,2605,90,230,2020-08-13 00:00:00
Loudoun,5403,115,356,2020-08-13 00:00:00
Mount Rogers,1481,56,133,2020-08-13 00:00:00
New River,599,8,32,2020-08-13 00:00:00
Norfolk,3858,33,215,2020-08-13 00:00:00
Peninsula,3079,47,170,2020-08-13 00:00:00
Piedmont,1503,35,125,2020-08-13 00:00:00
Pittsylvania-Danville,960,10,78,2020-08-13 00:00:00
Portsmouth,1907,25,133,2020-08-13 00:00:00
Prince William,11885,207,986,2020-08-13 00:00:00
Rappahannock,3816,58,307,2020-08-13 00:00:00
Rappahannock Rapidan,1994,27,139,2020-08-13 00:00:00
Richmond,3280,41,321,2020-08-13 00:00:00
Roanoke,1041,15,27,2020-08-13 00:00:00
Southside,849,36,69,2020-08-13 00:00:00
Thomas Jefferson,2047,44,148,2020-08-13 00:00:00
Three Rivers,1141,17,76,2020-08-13 00:00:00
Virginia Beach,5204,54,259,2020-08-13 00:00:00
Western Tidewater,2245,81,135,2020-08-13 00:00:00
West Piedmont,1217,17,149,2020-08-13 00:00:00
Alexandria,3050,61,282,2020-08-14 00:00:00
Alleghany,991,18,49,2020-08-14 00:00:00
Arlington,3176,135,437,2020-08-14 00:00:00
Central Shenandoah,2874,60,221,2020-08-14 00:00:00
Central Virginia,1624,16,66,2020-08-14 00:00:00
Chesapeake,3158,41,250,2020-08-14 00:00:00
Chesterfield,4905,106,267,2020-08-14 00:00:00
Chickahominy,1046,46,133,2020-08-14 00:00:00
Crater,2601,70,226,2020-08-14 00:00:00
