health_district,number_of_cases,number_of_deaths,number_of_hospitalizations,report_date
Cumberland Plateau,399,5,31,2020-08-14 00:00:00
Eastern Shore,1414,46,133,2020-08-14 00:00:00
Fairfax,16972,544,1976,2020-08-14 00:00:00
Hampton,1309,7,52,2020-08-14 00:00:00
Henrico,4042,187,350,2020-08-14 00:00:00
Lenowisco,482,9,46,2020-08-14 00:00:00
Lord Fairfax,2624,90,231,2020-08-14 00:00:00
Loudoun,5441,115,358,2020-08-14 00:00:00
Mount Rogers,1506,58,136,2020-08-14 00:00:00
New River,607,8,33,2020-08-14 00:00:00
Norfolk,3895,33,223,2020-08-14 00:00:00
Peninsula,3138,47,170,2020-08-14 00:00:00
Piedmont,1516,35,125,2020-08-14 00:00:00
Pittsylvania-Danville,994,10,80,2020-08-14 00:00:00
Portsmouth,1952,25,134,2020-08-14 00:00:00
Prince William,11992,207,987,2020-08-14 00:00:00
Rappahannock,3848,58,313,2020-08-14 00:00:00
Rappahannock Rapidan,2007,27,139,2020-08-14 00:00:00
Richmond,3308,41,327,2020-08-14 00:00:00
Roanoke,1051,15,29,2020-08-14 00:00:00
Southside,865,36,69,2020-08-14 00:00:00
Thomas Jefferson,2067,44,149,2020-08-14 00:00:00
Three Rivers,1155,17,77,2020-08-14 00:00:00
Virginia Beach,5277,55,261,2020-08-14 00:00:00
Western Tidewater,2301,81,137,2020-08-14 00:00:00
West Piedmont,1251,17,153,2020-08-14 00:00:00
Alexandria,3082,61,283,2020-08-15 00:00:00
Alleghany,991,18,51,2020-08-15 00:00:00
Arlington,3196,135,437,2020-08-15 00:00:00
Central Shenandoah,2896,60,221,2020-08-15 00:00:00
Central Virginia,1668,17,66,2020-08-15 00:00:00
Chesapeake,3197,41,253,2020-08-15 00:00:00
Chesterfield,4962,106,267,2020-08-15 00:00:00
Chickahominy,1054,46,133,2020-08-15 00:00:00
Crater,2633,70,228,2020-08-15 00:00:00
Cumberland Plateau,410,5,33,2020-08-15 00:00:00
Eastern Shore,1418,46,135,2020-08-15 00:00:00
Fairfax,17042,546,1987,2020-08-15 00:00:00
Hampton,1321,9,53,2020-08-15 00:00:00
Henrico,4068,187,351,2020-08-15 00:00:00
Lenowisco,510,10,48,2020-08-15 00:00:00
Lord Fairfax,2639,92,231,2020-08-15 00:00:00
Loudoun,5482,115,360,2020-08-15 00:00:00
Mount Rogers,1529,58,138,2020-08-15 00:00:00
New River,617,8,33,2020-08-15 00:00:00
Norfolk,3944,34,229,2020-08-15 00:00:00
Peninsula,3175,47,170,2020-08-15 00:00:00
Piedmont,1533,35,125,2020-08-15 00:00:00
Pittsylvania-Danville,1011,10,81,2020-08-15 00:00:00
Portsmouth,1964,25,137,2020-08-15 00:00:00
Prince William,12050,207,988,2020-08-15 00:00:00
Rappahannock,3892,58,313,2020-08-15 00:00:00
Rappahannock Rapidan,2015,27,139,2020-08-15 00:00:00
Richmond,3339,42,327,2020-08-15 00:00:00
Roanoke,1056,15,30,2020-08-15 00:00:00
Southside,872,36,69,2020-08-15 00:00:00
Thomas Jefferson,2089,44,150,2020-08-15 00:00:00
Three Rivers,1167,17,77,2020-08-15 00:00:00
Virginia Beach,5322,55,265,2020-08-15 00:00:00
Western Tidewater,2336,81,138,2020-08-15 00:00:00
West Piedmont,1270,18,155,2020-08-15 00:00:00
Alexandria,3104,61,284,2020-08-16 00:00:00
Alleghany,991,18,51,2020-08-16 00:00:00
Arlington,3229,135,437,2020-08-16 00:00:00
Central Shenandoah,2921,60,221,2020-08-16 00:00:00
Central Virginia,1723,17,68,2020-08-16 00:00:00
Chesapeake,3258,41,257,2020-08-16 00:00:00
Chesterfield,4994,106,267,2020-08-16 00:00:00
Chickahominy,1062,46,133,2020-08-16 00:00:00
Crater,2651,70,228,2020-08-16 00:00:00
Cumberland Plateau,417,5,33,2020-08-16 00:00:00
Eastern Shore,1422,46,135,2020-08-16 00:00:00
Fairfax,17160,546,1988,2020-08-16 00:00:00
Hampton,1337,9,53,2020-08-16 00:00:00
Henrico,4109,187,352,2020-08-16 00:00:00
Lenowisco,527,10,49,2020-08-16 00:00:00
Lord Fairfax,2655,92,232,2020-08-16 00:00:00
Loudoun,5511,115,360,2020-08-16 00:00:00
Mount Rogers,1559,58,143,2020-08-16 00:00:00
New River,629,8,33,2020-08-16 00:00:00
Norfolk,3982,34,234,2020-08-16 00:00:00
Peninsula,3208,47,170,2020-08-16 00:00:00
Piedmont,1539,35,125,2020-08-16 00:00:00
Pittsylvania-Danville,1032,10,82,2020-08-16 00:00:00
Portsmouth,1965,25,137,2020-08-16 00:00:00
Prince William,12135,207,990,2020-08-16 00:00:00
Rappahannock,3926,58,314,2020-08-16 00:00:00
Rappahannock Rapidan,2030,27,139,2020-08-16 00:00:00
Richmond,3354,42,332,2020-08-16 00:00:00
Roanoke,1064,15,30,2020-08-16 00:00:00
Southside,875,36,69,2020-08-16 00:00:00
Thomas Jefferson,2116,44,152,2020-08-16 00:00:00
Three Rivers,1169,17,78,2020-08-16 00:00:00
Virginia Beach,5394,55,266,2020-08-16 00:00:00
Western Tidewater,2369,81,140,2020-08-16 00:00:00
West Piedmont,1270,18,155,2020-08-16 00:00:00
Alexandria,3130,61,284,2020-08-17 00:00:00
Alleghany,1007,18,52,2020-08-17 00:00:00
Arlington,3246,135,437,2020-08-17 00:00:00
Central Shenandoah,2944,60,225,2020-08-17 00:00:00
Central Virginia,1726,17,68,2020-08-17 00:00:00
Chesapeake,3303,41,257,2020-08-17 00:00:00
Chesterfield,4997,106,267,2020-08-17 00:00:00
Chickahominy,1068,46,134,2020-08-17 00:00:00
Crater,2673,70,230,2020-08-17 00:00:00
Cumberland Plateau,424,5,33,2020-08-17 00:00:00
Eastern Shore,1426,46,135,2020-08-17 00:00:00
Fairfax,17236,548,1989,2020-08-17 00:00:00
Hampton,1349,9,53,2020-08-17 00:00:00
Henrico,4149,187,354,2020-08-17 00:00:00
Lenowisco,537,10,49,2020-08-17 00:00:00
Lord Fairfax,2659,92,234,2020-08-17 00:00:00
Loudoun,5528,115,361,2020-08-17 00:00:00
Mount Rogers,1586,59,147,2020-08-17 00:00:00
New River,638,8,33,2020-08-17 00:00:00
Norfolk,4002,34,234,2020-08-17 00:00:00
Peninsula,3237,47,170,2020-08-17 00:00:00
Piedmont,1549,35,125,2020-08-17 00:00:00
Pittsylvania-Danville,1048,11,82,2020-08-17 00:00:00
Portsmouth,1995,25,137,2020-08-17 00:00:00
Prince William,12178,207,990,2020-08-17 00:00:00
Rappahannock,3953,58,316,2020-08-17 00:00:00
Rappahannock Rapidan,2041,27,139,2020-08-17 00:00:00
Richmond,3404,42,336,2020-08-17 00:00:00
Roanoke,1082,15,31,2020-08-17 00:00:00
Southside,877,36,69,2020-08-17 00:00:00
Thomas Jefferson,2134,44,152,2020-08-17 00:00:00
Three Rivers,1184,17,80,2020-08-17 00:00:00
Virginia Beach,5444,55,267,2020-08-17 00:00:00
Western Tidewater,2396,81,142,2020-08-17 00:00:00
West Piedmont,1271,18,155,2020-08-17 00:00:00
Alexandria,3146,61,287,2020-08-18 00:00:00
Alleghany,1015,18,54,2020-08-18 00:00:00
Arlington,3264,135,438,2020-08-18 00:00:00
Central Shenandoah,2952,60,229,2020-08-18 00:00:00
Central Virginia,1774,17,69,2020-08-18 00:00:00
Chesapeake,3319,41,268,2020-08-18 00:00:00
Chesterfield,5060,107,270,2020-08-18 00:00:00
Chickahominy,1080,46,135,2020-08-18 00:00:00
Crater,2684,70,233,2020-08-18 00:00:00
Cumberland Plateau,436,5,35,2020-08-18 00:00:00
Eastern Shore,1427,46,135,2020-08-18 00:00:00
Fairfax,17319,550,1995,2020-08-18 00:00:00
Hampton,1362,9,53,2020-08-18 00:00:00
Henrico,4189,187,357,2020-08-18 00:00:00
Lenowisco,557,10,50,2020-08-18 00:00:00
Lord Fairfax,2680,92,234,2020-08-18 00:00:00
Loudoun,5552,115,361,2020-08-18 00:00:00
Mount Rogers,1611,61,149,2020-08-18 00:00:00
New River,649,8,33,2020-08-18 00:00:00
Norfolk,4032,34,237,2020-08-18 00:00:00
Peninsula,3265,47,170,2020-08-18 00:00:00
Piedmont,1556,35,125,2020-08-18 00:00:00
Pittsylvania-Danville,1068,11,82,2020-08-18 00:00:00
Portsmouth,2022,25,139,2020-08-18 00:00:00
Prince William,12252,208,995,2020-08-18 00:00:00
Rappahannock,4004,58,317,2020-08-18 00:00:00
Rappahannock Rapidan,2053,27,140,2020-08-18 00:00:00
Richmond,3425,42,342,2020-08-18 00:00:00
Roanoke,1084,15,32,2020-08-18 00:00:00
Southside,885,37,69,2020-08-18 00:00:00
Thomas Jefferson,2153,44,155,2020-08-18 00:00:00
Three Rivers,1184,17,82,2020-08-18 00:00:00
Virginia Beach,5470,56,268,2020-08-18 00:00:00
Western Tidewater,2430,84,151,2020-08-18 00:00:00
West Piedmont,1323,18,160,2020-08-18 00:00:00
Alexandria,3165,61,287,2020-08-19 00:00:00
Alleghany,1013,18,53,2020-08-19 00:00:00
Arlington,3293,135,442,2020-08-19 00:00:00
Central Shenandoah,2971,60,229,2020-08-19 00:00:00
Central Virginia,1803,17,70,2020-08-19 00:00:00
Chesapeake,3358,41,269,2020-08-19 00:00:00
Chesterfield,5098,102,273,2020-08-19 00:00:00
Chickahominy,1090,46,135,2020-08-19 00:00:00
Crater,2722,69,234,2020-08-19 00:00:00
Cumberland Plateau,442,6,37,2020-08-19 00:00:00
Eastern Shore,1429,47,135,2020-08-19 00:00:00
Fairfax,17396,551,2007,2020-08-19 00:00:00
Hampton,1377,9,53,2020-08-19 00:00:00
Henrico,4202,187,358,2020-08-19 00:00:00
Lenowisco,565,10,51,2020-08-19 00:00:00
Lord Fairfax,2690,92,235,2020-08-19 00:00:00
Loudoun,5580,115,361,2020-08-19 00:00:00
Mount Rogers,1660,61,151,2020-08-19 00:00:00
New River,656,8,34,2020-08-19 00:00:00
Norfolk,4062,37,241,2020-08-19 00:00:00
Peninsula,3286,47,170,2020-08-19 00:00:00
Piedmont,1552,35,125,2020-08-19 00:00:00
Pittsylvania-Danville,1084,11,82,2020-08-19 00:00:00
Portsmouth,2024,25,141,2020-08-19 00:00:00
Prince William,12305,209,1000,2020-08-19 00:00:00
Rappahannock,4025,58,319,2020-08-19 00:00:00
Rappahannock Rapidan,2070,28,141,2020-08-19 00:00:00
Richmond,3455,43,348,2020-08-19 00:00:00
Roanoke,1085,15,36,2020-08-19 00:00:00
Southside,889,37,69,2020-08-19 00:00:00
Thomas Jefferson,2167,43,156,2020-08-19 00:00:00
Three Rivers,1187,18,84,2020-08-19 00:00:00
Virginia Beach,5522,60,282,2020-08-19 00:00:00
Western Tidewater,2457,84,151,2020-08-19 00:00:00
West Piedmont,1339,25,166,2020-08-19 00:00:00
Alexandria,3186,61,287,2020-08-20 00:00:00
Alleghany,1021,18,55,2020-08-20 00:00:00
Arlington,3310,137,447,2020-08-20 00:00:00
Central Shenandoah,2984,60,230,2020-08-20 00:00:00
Central Virginia,1864,17,70,2020-08-20 00:00:00
Chesapeake,3384,41,274,2020-08-20 00:00:00
Chesterfield,5131,102,274,2020-08-20 00:00:00
Chickahominy,1099,46,135,2020-08-20 00:00:00
Crater,2745,69,235,2020-08-20 00:00:00
Cumberland Plateau,454,6,37,2020-08-20 00:00:00
Eastern Shore,1432,47,135,2020-08-20 00:00:00
Fairfax,17499,553,2025,2020-08-20 00:00:00
Hampton,1388,9,53,2020-08-20 00:00:00
Henrico,4224,188,359,2020-08-20 00:00:00
Lenowisco,577,10,52,2020-08-20 00:00:00
Lord Fairfax,2707,92,235,2020-08-20 00:00:00
Loudoun,5614,115,363,2020-08-20 00:00:00
Mount Rogers,1673,62,151,2020-08-20 00:00:00
New River,667,8,36,2020-08-20 00:00:00
Norfolk,4091,39,244,2020-08-20 00:00:00
Peninsula,3313,47,170,2020-08-20 00:00:00
Piedmont,1567,36,125,2020-08-20 00:00:00
Pittsylvania-Danville,1109,11,85,2020-08-20 00:00:00
Portsmouth,2045,28,152,2020-08-20 00:00:00
Prince William,12380,210,1002,2020-08-20 00:00:00
Rappahannock,4069,58,322,2020-08-20 00:00:00
Rappahannock Rapidan,2081,28,142,2020-08-20 00:00:00
Richmond,3480,43,350,2020-08-20 00:00:00
Roanoke,1104,15,36,2020-08-20 00:00:00
Southside,905,37,69,2020-08-20 00:00:00
Thomas Jefferson,2188,43,157,2020-08-20 00:00:00
Three Rivers,1192,18,84,2020-08-20 00:00:00
Virginia Beach,5562,61,284,2020-08-20 00:00:00
Western Tidewater,2468,86,154,2020-08-20 00:00:00
West Piedmont,1369,26,169,2020-08-20 00:00:00
Alexandria,3203,61,288,2020-08-21 00:00:00
Alleghany,1045,18,56,2020-08-21 00:00:00
Arlington,3334,137,448,2020-08-21 00:00:00
Central Shenandoah,3001,60,230,2020-08-21 00:00:00
Central Virginia,1904,17,70,2020-08-21 00:00:00
Chesapeake,3412,41,277,2020-08-21 00:00:00
Chesterfield,5159,102,278,2020-08-21 00:00:00
Chickahominy,1107,46,135,2020-08-21 00:00:00
Crater,2774,69,237,2020-08-21 00:00:00
Cumberland Plateau,462,6,37,2020-08-21 00:00:00
Eastern Shore,1436,47,135,2020-08-21 00:00:00
Fairfax,17589,553,2028,2020-08-21 00:00:00
Hampton,1417,10,53,2020-08-21 00:00:00
Henrico,4259,188,360,2020-08-21 00:00:00
Lenowisco,587,10,54,2020-08-21 00:00:00
Lord Fairfax,2712,92,235,2020-08-21 00:00:00
Loudoun,5647,115,364,2020-08-21 00:00:00
Mount Rogers,1697,62,151,2020-08-21 00:00:00
New River,700,8,36,2020-08-21 00:00:00
Norfolk,4119,39,251,2020-08-21 00:00:00
Peninsula,3352,47,171,2020-08-21 00:00:00
Piedmont,1583,36,125,2020-08-21 00:00:00
Pittsylvania-Danville,1133,16,89,2020-08-21 00:00:00
Portsmouth,2057,30,156,2020-08-21 00:00:00
Prince William,12476,210,1008,2020-08-21 00:00:00
Rappahannock,4103,58,327,2020-08-21 00:00:00
Rappahannock Rapidan,2101,28,144,2020-08-21 00:00:00
Richmond,3502,43,352,2020-08-21 00:00:00
Roanoke,1122,15,38,2020-08-21 00:00:00
Southside,915,37,69,2020-08-21 00:00:00
Thomas Jefferson,2217,43,158,2020-08-21 00:00:00
Three Rivers,1202,18,84,2020-08-21 00:00:00
Virginia Beach,5623,61,298,2020-08-21 00:00:00
Western Tidewater,2526,86,157,2020-08-21 00:00:00
West Piedmont,1384,27,172,2020-08-21 00:00:00
Alexandria,3238,61,292,2020-08-22 00:00:00
Alleghany,1065,18,57,2020-08-22 00:00:00
Arlington,3357,137,449,2020-08-22 00:00:00
Central Shenandoah,3032,60,230,2020-08-22 00:00:00
Central Virginia,1963,18,71,2020-08-22 00:00:00
Chesapeake,3462,42,287,2020-08-22 00:00:00
Chesterfield,5206,102,284,2020-08-22 00:00:00
Chickahominy,1114,46,136,2020-08-22 00:00:00
Crater,2838,69,240,2020-08-22 00:00:00
Cumberland Plateau,484,6,38,2020-08-22 00:00:00
Eastern Shore,1438,47,136,2020-08-22 00:00:00
Fairfax,17701,553,2029,2020-08-22 00:00:00
Hampton,1437,10,53,2020-08-22 00:00:00
Henrico,4294,188,360,2020-08-22 00:00:00
Lenowisco,593,10,54,2020-08-22 00:00:00
Lord Fairfax,2727,92,235,2020-08-22 00:00:00
Loudoun,5684,115,365,2020-08-22 00:00:00
Mount Rogers,1730,62,155,2020-08-22 00:00:00
New River,729,8,37,2020-08-22 00:00:00
Norfolk,4164,39,255,2020-08-22 00:00:00
Peninsula,3422,47,173,2020-08-22 00:00:00
Piedmont,1608,36,125,2020-08-22 00:00:00
Pittsylvania-Danville,1160,16,90,2020-08-22 00:00:00
Portsmouth,2085,30,159,2020-08-22 00:00:00
Prince William,12576,212,1010,2020-08-22 00:00:00
Rappahannock,4144,59,330,2020-08-22 00:00:00
Rappahannock Rapidan,2119,28,143,2020-08-22 00:00:00
Richmond,3548,43,352,2020-08-22 00:00:00
Roanoke,1121,15,40,2020-08-22 00:00:00
Southside,925,37,69,2020-08-22 00:00:00
Thomas Jefferson,2247,43,162,2020-08-22 00:00:00
Three Rivers,1208,18,86,2020-08-22 00:00:00
Virginia Beach,5668,63,306,2020-08-22 00:00:00
Western Tidewater,2575,86,157,2020-08-22 00:00:00
West Piedmont,1410,27,174,2020-08-22 00:00:00
Alexandria,3257,61,292,2020-08-23 00:00:00
Alleghany,1066,19,57,2020-08-23 00:00:00
Arlington,3383,137,449,2020-08-23 00:00:00
Central Shenandoah,3046,60,231,2020-08-23 00:00:00
Central Virginia,2007,18,71,2020-08-23 00:00:00
Chesapeake,3523,42,293,2020-08-23 00:00:00
Chesterfield,5246,102,285,2020-08-23 00:00:00
Chickahominy,1125,47,138,2020-08-23 00:00:00
Crater,2900,70,241,2020-08-23 00:00:00
Cumberland Plateau,487,6,38,2020-08-23 00:00:00
Eastern Shore,1438,47,137,2020-08-23 00:00:00
Fairfax,17817,556,2036,2020-08-23 00:00:00
Hampton,1454,11,53,2020-08-23 00:00:00
Henrico,4319,189,361,2020-08-23 00:00:00
Lenowisco,603,10,55,2020-08-23 00:00:00
Lord Fairfax,2745,92,235,2020-08-23 00:00:00
Loudoun,5712,115,366,2020-08-23 00:00:00
Mount Rogers,1748,64,158,2020-08-23 00:00:00
New River,771,8,37,2020-08-23 00:00:00
Norfolk,4164,43,256,2020-08-23 00:00:00
Peninsula,3458,48,173,2020-08-23 00:00:00
Piedmont,1608,36,125,2020-08-23 00:00:00
Pittsylvania-Danville,1183,16,92,2020-08-23 00:00:00
Portsmouth,2086,30,159,2020-08-23 00:00:00
Prince William,12647,213,1012,2020-08-23 00:00:00
Rappahannock,4174,60,333,2020-08-23 00:00:00
Rappahannock Rapidan,2165,29,143,2020-08-23 00:00:00
Richmond,3588,43,353,2020-08-23 00:00:00
Roanoke,1123,15,40,2020-08-23 00:00:00
Southside,931,37,69,2020-08-23 00:00:00
Thomas Jefferson,2261,45,162,2020-08-23 00:00:00
Three Rivers,1210,18,88,2020-08-23 00:00:00
Virginia Beach,5693,64,307,2020-08-23 00:00:00
Western Tidewater,2603,88,157,2020-08-23 00:00:00
West Piedmont,1425,28,174,2020-08-23 00:00:00
Alexandria,3309,61,294,2020-08-25 00:00:00
Alleghany,1086,19,58,2020-08-25 00:00:00
Arlington,3415,138,452,2020-08-25 00:00:00
Central Shenandoah,3091,61,234,2020-08-25 00:00:00
Central Virginia,2081,18,71,2020-08-25 00:00:00
Chesapeake,3582,43,303,2020-08-25 00:00:00
Chesterfield,5286,103,289,2020-08-25 00:00:00
Chickahominy,1136,47,139,2020-08-25 00:00:00
Crater,2929,71,242,2020-08-25 00:00:00
Cumberland Plateau,499,6,38,2020-08-25 00:00:00
Eastern Shore,1438,47,137,2020-08-25 00:00:00
Fairfax,17956,561,2036,2020-08-25 00:00:00
Hampton,1474,15,54,2020-08-25 00:00:00
Henrico,4403,189,368,2020-08-25 00:00:00
Lenowisco,647,11,56,2020-08-25 00:00:00
Lord Fairfax,2770,93,237,2020-08-25 00:00:00
Loudoun,5769,115,369,2020-08-25 00:00:00
Mount Rogers,1794,68,164,2020-08-25 00:00:00
New River,857,8,37,2020-08-25 00:00:00
Norfolk,4245,44,261,2020-08-25 00:00:00
Peninsula,3508,50,179,2020-08-25 00:00:00
Piedmont,1635,37,127,2020-08-25 00:00:00
Pittsylvania-Danville,1213,16,92,2020-08-25 00:00:00
Portsmouth,2135,31,160,2020-08-25 00:00:00
Prince William,12793,213,1017,2020-08-25 00:00:00
Rappahannock,4242,60,335,2020-08-25 00:00:00
Rappahannock Rapidan,2191,29,144,2020-08-25 00:00:00
Richmond,3662,43,359,2020-08-25 00:00:00
Roanoke,1129,15,41,2020-08-25 00:00:00
Southside,948,37,69,2020-08-25 00:00:00
Thomas Jefferson,2294,46,163,2020-08-25 00:00:00
Three Rivers,1226,18,89,2020-08-25 00:00:00
Virginia Beach,5788,64,309,2020-08-25 00:00:00
Western Tidewater,2644,88,160,2020-08-25 00:00:00
West Piedmont,1460,29,176,2020-08-25 00:00:00
Alexandria,3324,61,296,2020-08-26 00:00:00
Alleghany,1108,19,58,2020-08-26 00:00:00
Arlington,3435,138,452,2020-08-26 00:00:00
Central Shenandoah,3102,61,234,2020-08-26 00:00:00
Central Virginia,2088,18,72,2020-08-26 00:00:00
Chesapeake,3625,45,306,2020-08-26 00:00:00
Chesterfield,5314,103,291,2020-08-26 00:00:00
Chickahominy,1180,47,139,2020-08-26 00:00:00
Crater,2964,71,242,2020-08-26 00:00:00
Cumberland Plateau,505,7,43,2020-08-26 00:00:00
Eastern Shore,1439,47,137,2020-08-26 00:00:00
Fairfax,18053,563,2041,2020-08-26 00:00:00
Hampton,1483,15,54,2020-08-26 00:00:00
Henrico,4428,190,372,2020-08-26 00:00:00
Lenowisco,652,11,56,2020-08-26 00:00:00
Lord Fairfax,2775,93,237,2020-08-26 00:00:00
Loudoun,5787,117,370,2020-08-26 00:00:00
Mount Rogers,1811,69,166,2020-08-26 00:00:00
New River,925,8,37,2020-08-26 00:00:00
Norfolk,4260,47,269,2020-08-26 00:00:00
Peninsula,3526,50,181,2020-08-26 00:00:00
Piedmont,1643,38,127,2020-08-26 00:00:00
Pittsylvania-Danville,1236,16,93,2020-08-26 00:00:00
Portsmouth,2142,34,163,2020-08-26 00:00:00
Prince William,12838,213,1021,2020-08-26 00:00:00
Rappahannock,4262,60,337,2020-08-26 00:00:00
Rappahannock Rapidan,2202,29,147,2020-08-26 00:00:00
Richmond,3735,44,362,2020-08-26 00:00:00
Roanoke,1140,15,42,2020-08-26 00:00:00
Southside,957,37,69,2020-08-26 00:00:00
